2024-01-17 18:31:49,834 - cli.py - This is Paynt version 0.1.0.
2024-01-17 18:31:49,834 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 18:31:49,834 - sketch.py - assuming sketch in PRISM format...
2024-01-17 18:31:49,838 - prism_parser.py - PRISM model type: MDP
2024-01-17 18:31:49,838 - prism_parser.py - processing hole definitions...
2024-01-17 18:31:49,839 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 18:31:49,841 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,841 - jani.py - constructing JANI program...
2024-01-17 18:31:49,844 - jani.py - constructing the quotient...
2024-01-17 18:31:49,862 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 18:31:49,863 - sketch.py - sketch parsing OK
2024-01-17 18:31:49,864 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 18:31:49,864 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,865 - mdp_family.py - associating choices with action labels...
2024-01-17 18:31:49,871 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.002%, elapsed 3 s, estimated 137327 s (38 hours), iters = {game: 72, MDP: 31}
> progress 0.167%, elapsed 765 s, estimated 456142 s (5 days), iters = {game: 28776, MDP: 19441}
> progress 0.167%, elapsed 768 s, estimated 457283 s (5 days), iters = {game: 28866, MDP: 19505}
> progress 0.168%, elapsed 771 s, estimated 458302 s (5 days), iters = {game: 28957, MDP: 19536}
> progress 0.168%, elapsed 774 s, estimated 459668 s (5 days), iters = {game: 29086, MDP: 19604}
> progress 0.168%, elapsed 777 s, estimated 461218 s (5 days), iters = {game: 29215, MDP: 19706}
> progress 0.168%, elapsed 780 s, estimated 462672 s (5 days), iters = {game: 29334, MDP: 19853}
> progress 0.168%, elapsed 783 s, estimated 464012 s (5 days), iters = {game: 29454, MDP: 19900}
> progress 0.169%, elapsed 786 s, estimated 464988 s (5 days), iters = {game: 29532, MDP: 19931}
> progress 0.169%, elapsed 789 s, estimated 465736 s (5 days), iters = {game: 29635, MDP: 20002}
> progress 0.169%, elapsed 792 s, estimated 466864 s (5 days), iters = {game: 29686, MDP: 20018}
> progress 0.169%, elapsed 795 s, estimated 467849 s (5 days), iters = {game: 29791, MDP: 20126}
> progress 0.17%, elapsed 798 s, estimated 469211 s (5 days), iters = {game: 29854, MDP: 20146}
> progress 0.17%, elapsed 801 s, estimated 470342 s (5 days), iters = {game: 29947, MDP: 20248}
> progress 0.17%, elapsed 804 s, estimated 471242 s (5 days), iters = {game: 30024, MDP: 20274}
> progress 0.171%, elapsed 807 s, estimated 472005 s (5 days), iters = {game: 30107, MDP: 20303}
> progress 0.171%, elapsed 810 s, estimated 473293 s (5 days), iters = {game: 30181, MDP: 20329}
> progress 0.171%, elapsed 813 s, estimated 474033 s (5 days), iters = {game: 30279, MDP: 20397}
> progress 0.171%, elapsed 816 s, estimated 475333 s (5 days), iters = {game: 30408, MDP: 20450}
> progress 0.171%, elapsed 819 s, estimated 476835 s (5 days), iters = {game: 30536, MDP: 20566}
> progress 0.171%, elapsed 822 s, estimated 478336 s (5 days), iters = {game: 30656, MDP: 20736}
> progress 0.172%, elapsed 825 s, estimated 479651 s (5 days), iters = {game: 30776, MDP: 20777}
> progress 0.172%, elapsed 828 s, estimated 480243 s (5 days), iters = {game: 30873, MDP: 20821}
> progress 0.172%, elapsed 831 s, estimated 481212 s (5 days), iters = {game: 30987, MDP: 20861}
> progress 0.172%, elapsed 834 s, estimated 482652 s (5 days), iters = {game: 31113, MDP: 20927}
> progress 0.173%, elapsed 837 s, estimated 484082 s (5 days), iters = {game: 31238, MDP: 20968}
> progress 0.173%, elapsed 840 s, estimated 485489 s (5 days), iters = {game: 31358, MDP: 21019}
> progress 0.173%, elapsed 843 s, estimated 486958 s (5 days), iters = {game: 31469, MDP: 21080}
> progress 0.173%, elapsed 846 s, estimated 488387 s (5 days), iters = {game: 31591, MDP: 21182}
> progress 0.173%, elapsed 849 s, estimated 489800 s (5 days), iters = {game: 31707, MDP: 21244}
> progress 0.173%, elapsed 852 s, estimated 490972 s (5 days), iters = {game: 31830, MDP: 21332}
> progress 0.173%, elapsed 855 s, estimated 492416 s (5 days), iters = {game: 31955, MDP: 21446}
> progress 0.173%, elapsed 858 s, estimated 493808 s (5 days), iters = {game: 32076, MDP: 21531}
> progress 0.174%, elapsed 861 s, estimated 494980 s (5 days), iters = {game: 32203, MDP: 21661}
> progress 0.174%, elapsed 864 s, estimated 496121 s (5 days), iters = {game: 32329, MDP: 21738}
> progress 0.174%, elapsed 867 s, estimated 497551 s (5 days), iters = {game: 32458, MDP: 21849}
> progress 0.174%, elapsed 870 s, estimated 498946 s (5 days), iters = {game: 32570, MDP: 21928}
> progress 0.174%, elapsed 873 s, estimated 500206 s (5 days), iters = {game: 32690, MDP: 21968}
> progress 0.174%, elapsed 876 s, estimated 501446 s (5 days), iters = {game: 32805, MDP: 22018}
> progress 0.175%, elapsed 879 s, estimated 502717 s (5 days), iters = {game: 32926, MDP: 22142}
> progress 0.175%, elapsed 882 s, estimated 504104 s (5 days), iters = {game: 33046, MDP: 22218}
> progress 0.175%, elapsed 885 s, estimated 505330 s (5 days), iters = {game: 33172, MDP: 22295}
> progress 0.175%, elapsed 888 s, estimated 506617 s (5 days), iters = {game: 33298, MDP: 22398}
> progress 0.175%, elapsed 891 s, estimated 507999 s (5 days), iters = {game: 33425, MDP: 22478}
> progress 0.175%, elapsed 894 s, estimated 509277 s (5 days), iters = {game: 33543, MDP: 22621}
> progress 0.175%, elapsed 897 s, estimated 510223 s (5 days), iters = {game: 33674, MDP: 22691}
> progress 0.176%, elapsed 900 s, estimated 511610 s (5 days), iters = {game: 33806, MDP: 22810}
> progress 0.176%, elapsed 903 s, estimated 513023 s (5 days), iters = {game: 33919, MDP: 22870}
> progress 0.176%, elapsed 906 s, estimated 514418 s (5 days), iters = {game: 34042, MDP: 22934}
> progress 0.176%, elapsed 909 s, estimated 515819 s (5 days), iters = {game: 34160, MDP: 22973}
> progress 0.176%, elapsed 913 s, estimated 517178 s (5 days), iters = {game: 34281, MDP: 23013}
> progress 0.176%, elapsed 916 s, estimated 518591 s (6 days), iters = {game: 34394, MDP: 23087}
> progress 0.176%, elapsed 919 s, estimated 519970 s (6 days), iters = {game: 34515, MDP: 23188}
> progress 0.176%, elapsed 922 s, estimated 521334 s (6 days), iters = {game: 34634, MDP: 23251}
> progress 0.177%, elapsed 925 s, estimated 522496 s (6 days), iters = {game: 34752, MDP: 23337}
> progress 0.177%, elapsed 928 s, estimated 523855 s (6 days), iters = {game: 34876, MDP: 23440}
> progress 0.177%, elapsed 931 s, estimated 525189 s (6 days), iters = {game: 34994, MDP: 23515}
> progress 0.177%, elapsed 934 s, estimated 526477 s (6 days), iters = {game: 35108, MDP: 23660}
> progress 0.177%, elapsed 937 s, estimated 527444 s (6 days), iters = {game: 35230, MDP: 23721}
> progress 0.177%, elapsed 940 s, estimated 528801 s (6 days), iters = {game: 35361, MDP: 23840}
> progress 0.177%, elapsed 943 s, estimated 530185 s (6 days), iters = {game: 35476, MDP: 23904}
> progress 0.177%, elapsed 946 s, estimated 531560 s (6 days), iters = {game: 35597, MDP: 23969}
> progress 0.178%, elapsed 949 s, estimated 532922 s (6 days), iters = {game: 35719, MDP: 24010}
> progress 0.178%, elapsed 952 s, estimated 534243 s (6 days), iters = {game: 35847, MDP: 24053}
> progress 0.178%, elapsed 955 s, estimated 535599 s (6 days), iters = {game: 35972, MDP: 24130}
> progress 0.178%, elapsed 958 s, estimated 536936 s (6 days), iters = {game: 36096, MDP: 24230}
> progress 0.178%, elapsed 961 s, estimated 538282 s (6 days), iters = {game: 36212, MDP: 24293}
> progress 0.178%, elapsed 964 s, estimated 539404 s (6 days), iters = {game: 36331, MDP: 24380}
> progress 0.178%, elapsed 967 s, estimated 540757 s (6 days), iters = {game: 36457, MDP: 24483}
> progress 0.178%, elapsed 970 s, estimated 542076 s (6 days), iters = {game: 36577, MDP: 24572}
> progress 0.179%, elapsed 973 s, estimated 543186 s (6 days), iters = {game: 36709, MDP: 24711}
> progress 0.179%, elapsed 976 s, estimated 544200 s (6 days), iters = {game: 36835, MDP: 24784}
> progress 0.179%, elapsed 979 s, estimated 545548 s (6 days), iters = {game: 36968, MDP: 24904}
> progress 0.179%, elapsed 982 s, estimated 546745 s (6 days), iters = {game: 37090, MDP: 24982}
> progress 0.179%, elapsed 985 s, estimated 547615 s (6 days), iters = {game: 37215, MDP: 25032}
> progress 0.18%, elapsed 988 s, estimated 548798 s (6 days), iters = {game: 37341, MDP: 25148}
> progress 0.18%, elapsed 991 s, estimated 550133 s (6 days), iters = {game: 37460, MDP: 25226}
> progress 0.18%, elapsed 994 s, estimated 551303 s (6 days), iters = {game: 37579, MDP: 25277}
> progress 0.18%, elapsed 997 s, estimated 552539 s (6 days), iters = {game: 37702, MDP: 25402}
> progress 0.18%, elapsed 1000 s, estimated 553859 s (6 days), iters = {game: 37826, MDP: 25466}
> progress 0.18%, elapsed 1003 s, estimated 555085 s (6 days), iters = {game: 37949, MDP: 25568}
> progress 0.181%, elapsed 1006 s, estimated 555903 s (6 days), iters = {game: 38073, MDP: 25622}
> progress 0.181%, elapsed 1009 s, estimated 557155 s (6 days), iters = {game: 38207, MDP: 25673}
> progress 0.181%, elapsed 1012 s, estimated 558483 s (6 days), iters = {game: 38326, MDP: 25741}
> progress 0.181%, elapsed 1015 s, estimated 559819 s (6 days), iters = {game: 38445, MDP: 25805}
> progress 0.181%, elapsed 1018 s, estimated 561156 s (6 days), iters = {game: 38564, MDP: 25846}
> progress 0.181%, elapsed 1021 s, estimated 562453 s (6 days), iters = {game: 38688, MDP: 25887}
> progress 0.181%, elapsed 1024 s, estimated 563779 s (6 days), iters = {game: 38806, MDP: 25962}
> progress 0.181%, elapsed 1027 s, estimated 565095 s (6 days), iters = {game: 38920, MDP: 26060}
> progress 0.181%, elapsed 1030 s, estimated 566429 s (6 days), iters = {game: 39037, MDP: 26135}
> progress 0.182%, elapsed 1033 s, estimated 567561 s (6 days), iters = {game: 39153, MDP: 26209}
> progress 0.182%, elapsed 1036 s, estimated 568792 s (6 days), iters = {game: 39277, MDP: 26311}
> progress 0.182%, elapsed 1039 s, estimated 570098 s (6 days), iters = {game: 39393, MDP: 26386}
> progress 0.182%, elapsed 1042 s, estimated 571259 s (6 days), iters = {game: 39518, MDP: 26534}
> progress 0.182%, elapsed 1045 s, estimated 572141 s (6 days), iters = {game: 39636, MDP: 26598}
> progress 0.182%, elapsed 1048 s, estimated 573473 s (6 days), iters = {game: 39757, MDP: 26710}
> progress 0.182%, elapsed 1051 s, estimated 574772 s (6 days), iters = {game: 39861, MDP: 26784}
> progress 0.183%, elapsed 1054 s, estimated 575937 s (6 days), iters = {game: 39980, MDP: 26891}
> progress 0.183%, elapsed 1057 s, estimated 577393 s (6 days), iters = {game: 40093, MDP: 27029}
> progress 0.183%, elapsed 1060 s, estimated 578448 s (6 days), iters = {game: 40187, MDP: 27107}
> progress 0.183%, elapsed 1063 s, estimated 579431 s (6 days), iters = {game: 40319, MDP: 27175}
> progress 0.183%, elapsed 1066 s, estimated 580690 s (6 days), iters = {game: 40448, MDP: 27266}
> progress 0.183%, elapsed 1069 s, estimated 582062 s (6 days), iters = {game: 40575, MDP: 27429}
> progress 0.183%, elapsed 1072 s, estimated 583326 s (6 days), iters = {game: 40703, MDP: 27520}
> progress 0.184%, elapsed 1075 s, estimated 583905 s (6 days), iters = {game: 40840, MDP: 27637}
> progress 0.184%, elapsed 1078 s, estimated 585012 s (6 days), iters = {game: 40916, MDP: 27769}
> progress 0.184%, elapsed 1081 s, estimated 586254 s (6 days), iters = {game: 41067, MDP: 27903}
> progress 0.184%, elapsed 1084 s, estimated 587341 s (6 days), iters = {game: 41172, MDP: 27976}
> progress 0.184%, elapsed 1087 s, estimated 588565 s (6 days), iters = {game: 41301, MDP: 28163}
> progress 0.184%, elapsed 1090 s, estimated 589925 s (6 days), iters = {game: 41429, MDP: 28326}
> progress 0.185%, elapsed 1093 s, estimated 590941 s (6 days), iters = {game: 41510, MDP: 28432}
> progress 0.185%, elapsed 1096 s, estimated 592135 s (6 days), iters = {game: 41634, MDP: 28561}
> progress 0.185%, elapsed 1099 s, estimated 593326 s (6 days), iters = {game: 41772, MDP: 28656}
> progress 0.185%, elapsed 1102 s, estimated 594673 s (6 days), iters = {game: 41903, MDP: 28811}
> progress 0.185%, elapsed 1105 s, estimated 595875 s (6 days), iters = {game: 42044, MDP: 28926}
> progress 0.185%, elapsed 1108 s, estimated 596815 s (6 days), iters = {game: 42163, MDP: 29037}
> progress 0.186%, elapsed 1112 s, estimated 597756 s (6 days), iters = {game: 42237, MDP: 29135}
> progress 0.186%, elapsed 1115 s, estimated 598968 s (6 days), iters = {game: 42353, MDP: 29293}
> progress 0.186%, elapsed 1118 s, estimated 600040 s (6 days), iters = {game: 42468, MDP: 29393}
> progress 0.186%, elapsed 1121 s, estimated 601180 s (6 days), iters = {game: 42576, MDP: 29480}
> progress 0.186%, elapsed 1124 s, estimated 602584 s (6 days), iters = {game: 42703, MDP: 29634}
> progress 0.186%, elapsed 1127 s, estimated 603667 s (6 days), iters = {game: 42794, MDP: 29716}
> progress 0.186%, elapsed 1130 s, estimated 604592 s (6 days), iters = {game: 42924, MDP: 29783}
> progress 0.187%, elapsed 1133 s, estimated 605806 s (7 days), iters = {game: 43056, MDP: 29875}
> progress 0.187%, elapsed 1136 s, estimated 607138 s (7 days), iters = {game: 43188, MDP: 30040}
> progress 0.187%, elapsed 1139 s, estimated 608355 s (7 days), iters = {game: 43314, MDP: 30130}
> progress 0.187%, elapsed 1142 s, estimated 609041 s (7 days), iters = {game: 43443, MDP: 30243}
> progress 0.187%, elapsed 1145 s, estimated 609989 s (7 days), iters = {game: 43516, MDP: 30352}
> progress 0.187%, elapsed 1148 s, estimated 611162 s (7 days), iters = {game: 43661, MDP: 30508}
> progress 0.188%, elapsed 1151 s, estimated 612379 s (7 days), iters = {game: 43785, MDP: 30587}
> progress 0.188%, elapsed 1154 s, estimated 613621 s (7 days), iters = {game: 43911, MDP: 30629}
> progress 0.188%, elapsed 1157 s, estimated 614835 s (7 days), iters = {game: 44046, MDP: 30674}
> progress 0.188%, elapsed 1160 s, estimated 616009 s (7 days), iters = {game: 44169, MDP: 30717}
> progress 0.188%, elapsed 1163 s, estimated 617299 s (7 days), iters = {game: 44257, MDP: 30791}
> progress 0.188%, elapsed 1166 s, estimated 618516 s (7 days), iters = {game: 44381, MDP: 30925}
> progress 0.188%, elapsed 1169 s, estimated 619743 s (7 days), iters = {game: 44517, MDP: 31034}
> progress 0.188%, elapsed 1172 s, estimated 620882 s (7 days), iters = {game: 44653, MDP: 31219}
> progress 0.188%, elapsed 1175 s, estimated 622045 s (7 days), iters = {game: 44780, MDP: 31386}
> progress 0.189%, elapsed 1178 s, estimated 623283 s (7 days), iters = {game: 44911, MDP: 31501}
> progress 0.189%, elapsed 1181 s, estimated 624441 s (7 days), iters = {game: 45041, MDP: 31715}
> progress 0.189%, elapsed 1184 s, estimated 625668 s (7 days), iters = {game: 45174, MDP: 31905}
> progress 0.189%, elapsed 1187 s, estimated 626605 s (7 days), iters = {game: 45309, MDP: 32018}
> progress 0.189%, elapsed 1190 s, estimated 627860 s (7 days), iters = {game: 45445, MDP: 32134}
> progress 0.189%, elapsed 1193 s, estimated 629109 s (7 days), iters = {game: 45568, MDP: 32201}
> progress 0.189%, elapsed 1196 s, estimated 630316 s (7 days), iters = {game: 45698, MDP: 32244}
> progress 0.189%, elapsed 1199 s, estimated 631479 s (7 days), iters = {game: 45839, MDP: 32291}
> progress 0.19%, elapsed 1202 s, estimated 632577 s (7 days), iters = {game: 45968, MDP: 32347}
> progress 0.19%, elapsed 1205 s, estimated 633772 s (7 days), iters = {game: 46080, MDP: 32442}
> progress 0.19%, elapsed 1208 s, estimated 634993 s (7 days), iters = {game: 46220, MDP: 32574}
> progress 0.19%, elapsed 1211 s, estimated 636118 s (7 days), iters = {game: 46358, MDP: 32716}
> progress 0.19%, elapsed 1214 s, estimated 637240 s (7 days), iters = {game: 46499, MDP: 32867}
> progress 0.19%, elapsed 1217 s, estimated 638399 s (7 days), iters = {game: 46634, MDP: 33023}
> progress 0.19%, elapsed 1220 s, estimated 639533 s (7 days), iters = {game: 46761, MDP: 33198}
> progress 0.191%, elapsed 1223 s, estimated 640717 s (7 days), iters = {game: 46902, MDP: 33413}
> progress 0.191%, elapsed 1226 s, estimated 641589 s (7 days), iters = {game: 47046, MDP: 33525}
> progress 0.191%, elapsed 1229 s, estimated 642794 s (7 days), iters = {game: 47186, MDP: 33643}
> progress 0.191%, elapsed 1232 s, estimated 644037 s (7 days), iters = {game: 47307, MDP: 33717}
> progress 0.191%, elapsed 1235 s, estimated 645262 s (7 days), iters = {game: 47425, MDP: 33756}
> progress 0.191%, elapsed 1238 s, estimated 646450 s (7 days), iters = {game: 47551, MDP: 33798}
> progress 0.191%, elapsed 1241 s, estimated 647632 s (7 days), iters = {game: 47672, MDP: 33838}
> progress 0.191%, elapsed 1244 s, estimated 648878 s (7 days), iters = {game: 47764, MDP: 33916}
> progress 0.191%, elapsed 1247 s, estimated 650073 s (7 days), iters = {game: 47877, MDP: 34014}
> progress 0.192%, elapsed 1250 s, estimated 651272 s (7 days), iters = {game: 48010, MDP: 34130}
> progress 0.192%, elapsed 1253 s, estimated 652396 s (7 days), iters = {game: 48136, MDP: 34292}
> progress 0.192%, elapsed 1256 s, estimated 653519 s (7 days), iters = {game: 48270, MDP: 34461}
> progress 0.192%, elapsed 1259 s, estimated 654681 s (7 days), iters = {game: 48399, MDP: 34596}
> progress 0.192%, elapsed 1263 s, estimated 655868 s (7 days), iters = {game: 48515, MDP: 34755}
> progress 0.192%, elapsed 1266 s, estimated 657058 s (7 days), iters = {game: 48644, MDP: 34954}
> progress 0.192%, elapsed 1269 s, estimated 658015 s (7 days), iters = {game: 48779, MDP: 35093}
> progress 0.192%, elapsed 1272 s, estimated 659198 s (7 days), iters = {game: 48917, MDP: 35211}
> progress 0.193%, elapsed 1275 s, estimated 660435 s (7 days), iters = {game: 49045, MDP: 35305}
> progress 0.193%, elapsed 1278 s, estimated 661593 s (7 days), iters = {game: 49176, MDP: 35348}
> progress 0.193%, elapsed 1281 s, estimated 662740 s (7 days), iters = {game: 49303, MDP: 35390}
> progress 0.193%, elapsed 1284 s, estimated 663847 s (7 days), iters = {game: 49445, MDP: 35438}
> progress 0.193%, elapsed 1287 s, estimated 664993 s (7 days), iters = {game: 49569, MDP: 35551}
> progress 0.193%, elapsed 1290 s, estimated 666170 s (7 days), iters = {game: 49702, MDP: 35687}
> progress 0.193%, elapsed 1293 s, estimated 667349 s (7 days), iters = {game: 49829, MDP: 35773}
> progress 0.193%, elapsed 1296 s, estimated 668427 s (7 days), iters = {game: 49961, MDP: 35944}
> progress 0.194%, elapsed 1299 s, estimated 669513 s (7 days), iters = {game: 50093, MDP: 36108}
> progress 0.194%, elapsed 1302 s, estimated 670692 s (7 days), iters = {game: 50223, MDP: 36235}
> progress 0.194%, elapsed 1305 s, estimated 671810 s (7 days), iters = {game: 50350, MDP: 36434}
> progress 0.194%, elapsed 1308 s, estimated 672960 s (7 days), iters = {game: 50484, MDP: 36619}
> progress 0.194%, elapsed 1311 s, estimated 673847 s (7 days), iters = {game: 50620, MDP: 36732}
> progress 0.194%, elapsed 1314 s, estimated 674987 s (7 days), iters = {game: 50760, MDP: 36858}
> progress 0.194%, elapsed 1317 s, estimated 676089 s (7 days), iters = {game: 50888, MDP: 36951}
> progress 0.194%, elapsed 1320 s, estimated 677246 s (7 days), iters = {game: 51019, MDP: 37138}
> progress 0.195%, elapsed 1323 s, estimated 678355 s (7 days), iters = {game: 51157, MDP: 37299}
> progress 0.195%, elapsed 1326 s, estimated 679001 s (7 days), iters = {game: 51280, MDP: 37428}
> progress 0.195%, elapsed 1329 s, estimated 680003 s (7 days), iters = {game: 51414, MDP: 37533}
> progress 0.195%, elapsed 1332 s, estimated 681187 s (7 days), iters = {game: 51558, MDP: 37641}
> progress 0.195%, elapsed 1335 s, estimated 682354 s (7 days), iters = {game: 51693, MDP: 37806}
> progress 0.195%, elapsed 1338 s, estimated 683397 s (7 days), iters = {game: 51824, MDP: 37909}
> progress 0.196%, elapsed 1341 s, estimated 684403 s (7 days), iters = {game: 51952, MDP: 37975}
> progress 0.196%, elapsed 1344 s, estimated 685465 s (7 days), iters = {game: 52085, MDP: 38081}
> progress 0.196%, elapsed 1347 s, estimated 686557 s (7 days), iters = {game: 52231, MDP: 38201}
> progress 0.196%, elapsed 1350 s, estimated 687571 s (7 days), iters = {game: 52364, MDP: 38304}
> progress 0.196%, elapsed 1353 s, estimated 688698 s (7 days), iters = {game: 52475, MDP: 38355}
> progress 0.196%, elapsed 1356 s, estimated 689846 s (7 days), iters = {game: 52596, MDP: 38394}
> progress 0.196%, elapsed 1359 s, estimated 690983 s (7 days), iters = {game: 52725, MDP: 38438}
> progress 0.196%, elapsed 1362 s, estimated 692040 s (8 days), iters = {game: 52849, MDP: 38491}
> progress 0.197%, elapsed 1365 s, estimated 693148 s (8 days), iters = {game: 52962, MDP: 38587}
> progress 0.197%, elapsed 1368 s, estimated 694305 s (8 days), iters = {game: 53099, MDP: 38741}
> progress 0.197%, elapsed 1371 s, estimated 695407 s (8 days), iters = {game: 53222, MDP: 38832}
> progress 0.197%, elapsed 1374 s, estimated 696411 s (8 days), iters = {game: 53358, MDP: 38996}
> progress 0.197%, elapsed 1377 s, estimated 697525 s (8 days), iters = {game: 53490, MDP: 39172}
> progress 0.197%, elapsed 1380 s, estimated 698645 s (8 days), iters = {game: 53614, MDP: 39302}
> progress 0.197%, elapsed 1383 s, estimated 699715 s (8 days), iters = {game: 53743, MDP: 39509}
> progress 0.197%, elapsed 1386 s, estimated 700875 s (8 days), iters = {game: 53874, MDP: 39696}
> progress 0.198%, elapsed 1389 s, estimated 701776 s (8 days), iters = {game: 53988, MDP: 39769}
> progress 0.198%, elapsed 1392 s, estimated 702907 s (8 days), iters = {game: 54122, MDP: 39886}
> progress 0.198%, elapsed 1395 s, estimated 704018 s (8 days), iters = {game: 54228, MDP: 39984}
> progress 0.198%, elapsed 1398 s, estimated 705072 s (8 days), iters = {game: 54368, MDP: 40126}
> progress 0.198%, elapsed 1401 s, estimated 706204 s (8 days), iters = {game: 54499, MDP: 40314}
> progress 0.198%, elapsed 1404 s, estimated 707275 s (8 days), iters = {game: 54602, MDP: 40400}
> progress 0.198%, elapsed 1407 s, estimated 708502 s (8 days), iters = {game: 54712, MDP: 40516}
> progress 0.198%, elapsed 1410 s, estimated 709577 s (8 days), iters = {game: 54853, MDP: 40691}
> progress 0.198%, elapsed 1413 s, estimated 710685 s (8 days), iters = {game: 54969, MDP: 40807}
> progress 0.199%, elapsed 1416 s, estimated 711949 s (8 days), iters = {game: 55092, MDP: 41100}
> progress 0.199%, elapsed 1419 s, estimated 713117 s (8 days), iters = {game: 55191, MDP: 41289}
> progress 0.199%, elapsed 1422 s, estimated 714238 s (8 days), iters = {game: 55318, MDP: 41481}
> progress 0.199%, elapsed 1425 s, estimated 715230 s (8 days), iters = {game: 55438, MDP: 41611}
> progress 0.199%, elapsed 1428 s, estimated 716464 s (8 days), iters = {game: 55551, MDP: 41732}
> progress 0.199%, elapsed 1432 s, estimated 717573 s (8 days), iters = {game: 55647, MDP: 41824}
> progress 0.199%, elapsed 1435 s, estimated 718611 s (8 days), iters = {game: 55758, MDP: 41945}
> progress 0.199%, elapsed 1438 s, estimated 719870 s (8 days), iters = {game: 55839, MDP: 42020}
> progress 0.199%, elapsed 1441 s, estimated 720922 s (8 days), iters = {game: 55952, MDP: 42155}
> progress 0.2%, elapsed 1444 s, estimated 721961 s (8 days), iters = {game: 56065, MDP: 42264}
> progress 0.2%, elapsed 1447 s, estimated 723166 s (8 days), iters = {game: 56161, MDP: 42380}
> progress 0.2%, elapsed 1450 s, estimated 724343 s (8 days), iters = {game: 56289, MDP: 42531}
> progress 0.2%, elapsed 1453 s, estimated 725541 s (8 days), iters = {game: 56408, MDP: 42678}
> progress 0.2%, elapsed 1456 s, estimated 726765 s (8 days), iters = {game: 56514, MDP: 42785}
> progress 0.2%, elapsed 1459 s, estimated 727862 s (8 days), iters = {game: 56661, MDP: 42978}
> progress 0.2%, elapsed 1462 s, estimated 729018 s (8 days), iters = {game: 56769, MDP: 43117}
> progress 0.2%, elapsed 1465 s, estimated 730209 s (8 days), iters = {game: 56887, MDP: 43378}
> progress 0.2%, elapsed 1468 s, estimated 731426 s (8 days), iters = {game: 57006, MDP: 43632}
> progress 0.2%, elapsed 1471 s, estimated 732565 s (8 days), iters = {game: 57125, MDP: 43806}
> progress 0.2%, elapsed 1474 s, estimated 733629 s (8 days), iters = {game: 57276, MDP: 44021}
> progress 0.201%, elapsed 1477 s, estimated 734835 s (8 days), iters = {game: 57394, MDP: 44159}
> progress 0.201%, elapsed 1480 s, estimated 736022 s (8 days), iters = {game: 57509, MDP: 44273}
> progress 0.201%, elapsed 1483 s, estimated 737177 s (8 days), iters = {game: 57626, MDP: 44428}
> progress 0.201%, elapsed 1486 s, estimated 738390 s (8 days), iters = {game: 57722, MDP: 44531}
> progress 0.201%, elapsed 1489 s, estimated 739422 s (8 days), iters = {game: 57841, MDP: 44702}
> progress 0.201%, elapsed 1492 s, estimated 740540 s (8 days), iters = {game: 57938, MDP: 44842}
> progress 0.201%, elapsed 1495 s, estimated 741199 s (8 days), iters = {game: 58043, MDP: 44951}
> progress 0.201%, elapsed 1498 s, estimated 742180 s (8 days), iters = {game: 58176, MDP: 45151}
> progress 0.202%, elapsed 1501 s, estimated 742774 s (8 days), iters = {game: 58287, MDP: 45237}
> progress 0.202%, elapsed 1504 s, estimated 743827 s (8 days), iters = {game: 58414, MDP: 45397}
> progress 0.202%, elapsed 1507 s, estimated 745011 s (8 days), iters = {game: 58532, MDP: 45499}
> progress 0.202%, elapsed 1510 s, estimated 746235 s (8 days), iters = {game: 58642, MDP: 45779}
> progress 0.202%, elapsed 1513 s, estimated 747339 s (8 days), iters = {game: 58744, MDP: 45928}
> progress 0.202%, elapsed 1516 s, estimated 748370 s (8 days), iters = {game: 58867, MDP: 46136}
> progress 0.202%, elapsed 1519 s, estimated 749288 s (8 days), iters = {game: 59000, MDP: 46205}
> progress 0.203%, elapsed 1522 s, estimated 749239 s (8 days), iters = {game: 59113, MDP: 46326}
> progress 0.203%, elapsed 1525 s, estimated 750421 s (8 days), iters = {game: 59233, MDP: 46472}
> progress 0.203%, elapsed 1528 s, estimated 751361 s (8 days), iters = {game: 59345, MDP: 46573}
> progress 0.203%, elapsed 1531 s, estimated 752425 s (8 days), iters = {game: 59470, MDP: 46782}
> progress 0.203%, elapsed 1534 s, estimated 753605 s (8 days), iters = {game: 59582, MDP: 46916}
> progress 0.203%, elapsed 1537 s, estimated 754697 s (8 days), iters = {game: 59698, MDP: 47051}
> progress 0.203%, elapsed 1540 s, estimated 755748 s (8 days), iters = {game: 59818, MDP: 47159}
> progress 0.203%, elapsed 1543 s, estimated 756854 s (8 days), iters = {game: 59934, MDP: 47309}
> progress 0.204%, elapsed 1546 s, estimated 758000 s (8 days), iters = {game: 60058, MDP: 47491}
> progress 0.204%, elapsed 1549 s, estimated 759138 s (8 days), iters = {game: 60192, MDP: 47779}
> progress 0.204%, elapsed 1552 s, estimated 760252 s (8 days), iters = {game: 60300, MDP: 47943}
