2024-02-04 18:38:57,095 - cli.py - This is Paynt version 0.1.0.
2024-02-04 18:38:57,095 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-3fsc/sketch.templ ...
2024-02-04 18:38:57,095 - sketch.py - assuming sketch in PRISM format...
2024-02-04 18:38:57,100 - prism_parser.py - PRISM model type: DTMC
2024-02-04 18:38:57,100 - prism_parser.py - processing hole definitions...
2024-02-04 18:38:57,101 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-3fsc/sketch.props ...
2024-02-04 18:38:57,102 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:38:57,102 - jani.py - constructing JANI program...
2024-02-04 18:38:57,109 - jani.py - constructing the quotient...
2024-02-04 18:39:04,639 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 18:39:09,085 - sketch.py - sketch parsing OK
2024-02-04 18:39:09,085 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 18:39:09,260 - sketch.py - constructed explicit quotient having 20736 states and 2924208 actions
2024-02-04 18:39:09,260 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:39:11,440 - synthesizer.py - synthesis initiated, design space: 8916100448256
> progress 0.0%, elapsed 4 s, estimated 4155700 s (48 days), iters = {MDP: 3}
> progress 0.0%, elapsed 8 s, estimated 8364593 s (96 days), iters = {MDP: 6}
> progress 0.0%, elapsed 11 s, estimated 3025361 s (35 days), iters = {MDP: 88}
> progress 0.0%, elapsed 14 s, estimated 2650264 s (30 days), iters = {MDP: 175}
> progress 0.003%, elapsed 17 s, estimated 469275 s (5 days), iters = {MDP: 252}
> progress 0.062%, elapsed 717 s, estimated 1155406 s (13 days), iters = {MDP: 19746}, opt = 78.515
> progress 0.062%, elapsed 720 s, estimated 1154667 s (13 days), iters = {MDP: 19832}, opt = 78.515
> progress 0.062%, elapsed 723 s, estimated 1155783 s (13 days), iters = {MDP: 19917}, opt = 78.515
> progress 0.063%, elapsed 726 s, estimated 1151990 s (13 days), iters = {MDP: 20005}, opt = 78.515
> progress 0.063%, elapsed 729 s, estimated 1151974 s (13 days), iters = {MDP: 20092}, opt = 78.515
> progress 0.063%, elapsed 732 s, estimated 1154753 s (13 days), iters = {MDP: 20180}, opt = 78.515
> progress 0.063%, elapsed 735 s, estimated 1158552 s (13 days), iters = {MDP: 20266}, opt = 78.515
> progress 0.063%, elapsed 738 s, estimated 1162573 s (13 days), iters = {MDP: 20358}, opt = 78.515
> progress 0.063%, elapsed 741 s, estimated 1166780 s (13 days), iters = {MDP: 20449}, opt = 78.515
> progress 0.063%, elapsed 744 s, estimated 1170639 s (13 days), iters = {MDP: 20540}, opt = 78.515
> progress 0.063%, elapsed 747 s, estimated 1174581 s (13 days), iters = {MDP: 20632}, opt = 78.515
> progress 0.063%, elapsed 750 s, estimated 1178077 s (13 days), iters = {MDP: 20723}, opt = 78.515
> progress 0.063%, elapsed 753 s, estimated 1178566 s (13 days), iters = {MDP: 20814}, opt = 78.515
> progress 0.064%, elapsed 756 s, estimated 1180041 s (13 days), iters = {MDP: 20904}, opt = 78.515
> progress 0.064%, elapsed 759 s, estimated 1182520 s (13 days), iters = {MDP: 20993}, opt = 78.515
> progress 0.064%, elapsed 762 s, estimated 1179840 s (13 days), iters = {MDP: 21081}, opt = 78.515
> progress 0.064%, elapsed 765 s, estimated 1182950 s (13 days), iters = {MDP: 21164}, opt = 78.515
> progress 0.064%, elapsed 769 s, estimated 1185493 s (13 days), iters = {MDP: 21248}, opt = 78.515
> progress 0.07%, elapsed 772 s, estimated 1093834 s (12 days), iters = {MDP: 21330}, opt = 78.515
> progress 0.07%, elapsed 775 s, estimated 1096510 s (12 days), iters = {MDP: 21413}, opt = 78.515
> progress 0.07%, elapsed 778 s, estimated 1100458 s (12 days), iters = {MDP: 21497}, opt = 78.515
> progress 0.07%, elapsed 781 s, estimated 1104073 s (12 days), iters = {MDP: 21578}, opt = 78.515
> progress 0.07%, elapsed 784 s, estimated 1107976 s (12 days), iters = {MDP: 21663}, opt = 78.515
> progress 0.07%, elapsed 787 s, estimated 1111783 s (12 days), iters = {MDP: 21745}, opt = 78.515
> progress 0.07%, elapsed 790 s, estimated 1114407 s (12 days), iters = {MDP: 21826}, opt = 78.515
> progress 0.071%, elapsed 793 s, estimated 1104901 s (12 days), iters = {MDP: 21904}, opt = 78.515
> progress 0.071%, elapsed 796 s, estimated 1107182 s (12 days), iters = {MDP: 21989}, opt = 78.515
> progress 0.072%, elapsed 799 s, estimated 1107879 s (12 days), iters = {MDP: 22073}, opt = 78.515
> progress 0.072%, elapsed 802 s, estimated 1108753 s (12 days), iters = {MDP: 22158}, opt = 78.515
> progress 0.072%, elapsed 805 s, estimated 1112245 s (12 days), iters = {MDP: 22249}, opt = 78.515
> progress 0.072%, elapsed 808 s, estimated 1115579 s (12 days), iters = {MDP: 22340}, opt = 78.515
> progress 0.072%, elapsed 811 s, estimated 1119337 s (12 days), iters = {MDP: 22433}, opt = 78.515
> progress 0.072%, elapsed 814 s, estimated 1122712 s (12 days), iters = {MDP: 22517}, opt = 78.515
> progress 0.072%, elapsed 817 s, estimated 1126646 s (13 days), iters = {MDP: 22606}, opt = 78.515
> progress 0.072%, elapsed 820 s, estimated 1130526 s (13 days), iters = {MDP: 22695}, opt = 78.515
> progress 0.072%, elapsed 823 s, estimated 1133477 s (13 days), iters = {MDP: 22774}, opt = 78.515
> progress 0.072%, elapsed 826 s, estimated 1136473 s (13 days), iters = {MDP: 22859}, opt = 78.515
> progress 0.072%, elapsed 829 s, estimated 1137792 s (13 days), iters = {MDP: 22943}, opt = 78.515
> progress 0.073%, elapsed 832 s, estimated 1131374 s (13 days), iters = {MDP: 23029}, opt = 78.515
> progress 0.073%, elapsed 835 s, estimated 1134910 s (13 days), iters = {MDP: 23116}, opt = 78.515
> progress 0.073%, elapsed 838 s, estimated 1137293 s (13 days), iters = {MDP: 23202}, opt = 78.515
> progress 0.073%, elapsed 841 s, estimated 1140537 s (13 days), iters = {MDP: 23290}, opt = 78.515
> progress 0.073%, elapsed 844 s, estimated 1144051 s (13 days), iters = {MDP: 23379}, opt = 78.515
> progress 0.073%, elapsed 847 s, estimated 1146392 s (13 days), iters = {MDP: 23461}, opt = 78.515
> progress 0.073%, elapsed 850 s, estimated 1149654 s (13 days), iters = {MDP: 23543}, opt = 78.515
> progress 0.074%, elapsed 853 s, estimated 1153174 s (13 days), iters = {MDP: 23625}, opt = 78.515
> progress 0.074%, elapsed 856 s, estimated 1155523 s (13 days), iters = {MDP: 23704}, opt = 78.515
> progress 0.074%, elapsed 859 s, estimated 1158124 s (13 days), iters = {MDP: 23787}, opt = 78.515
> progress 0.074%, elapsed 862 s, estimated 1161509 s (13 days), iters = {MDP: 23875}, opt = 78.515
> progress 0.074%, elapsed 865 s, estimated 1164773 s (13 days), iters = {MDP: 23956}, opt = 78.515
> progress 0.074%, elapsed 868 s, estimated 1168134 s (13 days), iters = {MDP: 24039}, opt = 78.515
> progress 0.074%, elapsed 871 s, estimated 1170903 s (13 days), iters = {MDP: 24117}, opt = 78.515
> progress 0.074%, elapsed 874 s, estimated 1170719 s (13 days), iters = {MDP: 24197}, opt = 78.515
> progress 0.075%, elapsed 877 s, estimated 1163719 s (13 days), iters = {MDP: 24277}, opt = 78.515
> progress 0.075%, elapsed 880 s, estimated 1166851 s (13 days), iters = {MDP: 24363}, opt = 78.515
> progress 0.075%, elapsed 883 s, estimated 1170176 s (13 days), iters = {MDP: 24441}, opt = 78.515
