2023-12-19 12:51:27,612 - cli.py - This is Paynt version 0.1.0.
2023-12-19 12:51:27,613 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.templ ...
2023-12-19 12:51:27,613 - sketch.py - assuming sketch in PRISM format...
2023-12-19 12:51:27,620 - prism_parser.py - PRISM model type: MDP
2023-12-19 12:51:27,620 - prism_parser.py - processing hole definitions...
2023-12-19 12:51:27,620 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.props ...
2023-12-19 12:51:27,622 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 12:51:27,622 - jani.py - constructing JANI program...
2023-12-19 12:51:27,624 - jani.py - constructing the quotient...
2023-12-19 12:51:27,763 - jani.py - associating choices of the quotient with hole assignments...
2023-12-19 12:51:27,828 - sketch.py - sketch parsing OK
2023-12-19 12:51:27,828 - sketch.py - constructed explicit quotient having 27025 states and 97728 actions
2023-12-19 12:51:27,828 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 12:51:27,857 - mdp_family.py - associating choices with action labels...
2023-12-19 12:51:28,041 - synthesizer.py - evaluation initiated, design space: 5184
2023-12-19 12:51:28,078 - smt.py - using Python Z3 for SMT solving.
> Progress 1.041%, elapsed 3 s, estimated 291 s, iters = {MDP: 55}
> Progress 55.787%, elapsed 994 s, estimated 1782 s, iters = {MDP: 2893}
> Progress 55.922%, elapsed 997 s, estimated 1784 s, iters = {MDP: 2900}
> Progress 56.057%, elapsed 1001 s, estimated 1785 s, iters = {MDP: 2907}
> Progress 56.192%, elapsed 1004 s, estimated 1787 s, iters = {MDP: 2914}
> Progress 56.327%, elapsed 1007 s, estimated 1789 s, iters = {MDP: 2921}
> Progress 56.462%, elapsed 1011 s, estimated 1790 s, iters = {MDP: 2928}
> Progress 56.577%, elapsed 1014 s, estimated 1792 s, iters = {MDP: 2934}
> Progress 56.693%, elapsed 1017 s, estimated 1794 s, iters = {MDP: 2940}
> Progress 56.828%, elapsed 1020 s, estimated 1795 s, iters = {MDP: 2947}
> Progress 56.963%, elapsed 1023 s, estimated 1797 s, iters = {MDP: 2954}
> Progress 57.098%, elapsed 1027 s, estimated 1798 s, iters = {MDP: 2961}
> Progress 57.233%, elapsed 1030 s, estimated 1800 s, iters = {MDP: 2968}
> Progress 57.368%, elapsed 1034 s, estimated 1802 s, iters = {MDP: 2975}
> Progress 57.503%, elapsed 1037 s, estimated 1804 s, iters = {MDP: 2982}
> Progress 57.619%, elapsed 1040 s, estimated 1806 s, iters = {MDP: 2988}
> Progress 57.754%, elapsed 1044 s, estimated 1807 s, iters = {MDP: 2995}
> Progress 57.87%, elapsed 1047 s, estimated 1809 s, iters = {MDP: 3001}
> Progress 58.005%, elapsed 1050 s, estimated 1810 s, iters = {MDP: 3008}
> Progress 58.14%, elapsed 1053 s, estimated 1812 s, iters = {MDP: 3015}
> Progress 58.275%, elapsed 1056 s, estimated 1813 s, iters = {MDP: 3022}
> Progress 58.41%, elapsed 1060 s, estimated 1814 s, iters = {MDP: 3029}
> Progress 58.545%, elapsed 1063 s, estimated 1816 s, iters = {MDP: 3036}
> Progress 58.68%, elapsed 1066 s, estimated 1817 s, iters = {MDP: 3043}
> Progress 58.815%, elapsed 1069 s, estimated 1818 s, iters = {MDP: 3050}
> Progress 58.95%, elapsed 1072 s, estimated 1820 s, iters = {MDP: 3057}
> Progress 59.066%, elapsed 1076 s, estimated 1821 s, iters = {MDP: 3063}
> Progress 59.201%, elapsed 1079 s, estimated 1823 s, iters = {MDP: 3070}
> Progress 59.336%, elapsed 1082 s, estimated 1824 s, iters = {MDP: 3077}
> Progress 59.471%, elapsed 1085 s, estimated 1825 s, iters = {MDP: 3084}
> Progress 59.606%, elapsed 1088 s, estimated 1826 s, iters = {MDP: 3091}
> Progress 59.741%, elapsed 1092 s, estimated 1828 s, iters = {MDP: 3098}
> Progress 59.876%, elapsed 1095 s, estimated 1829 s, iters = {MDP: 3105}
> Progress 60.03%, elapsed 1098 s, estimated 1830 s, iters = {MDP: 3113}
> Progress 60.165%, elapsed 1102 s, estimated 1831 s, iters = {MDP: 3120}
> Progress 60.3%, elapsed 1105 s, estimated 1833 s, iters = {MDP: 3127}
> Progress 60.435%, elapsed 1109 s, estimated 1835 s, iters = {MDP: 3134}
> Progress 60.57%, elapsed 1112 s, estimated 1836 s, iters = {MDP: 3141}
> Progress 60.706%, elapsed 1115 s, estimated 1837 s, iters = {MDP: 3148}
> Progress 60.841%, elapsed 1118 s, estimated 1838 s, iters = {MDP: 3155}
> Progress 60.976%, elapsed 1121 s, estimated 1839 s, iters = {MDP: 3162}
> Progress 61.111%, elapsed 1125 s, estimated 1841 s, iters = {MDP: 3169}
> Progress 61.246%, elapsed 1128 s, estimated 1842 s, iters = {MDP: 3176}
> Progress 61.381%, elapsed 1131 s, estimated 1844 s, iters = {MDP: 3183}
> Progress 61.496%, elapsed 1135 s, estimated 1845 s, iters = {MDP: 3189}
> Progress 61.612%, elapsed 1138 s, estimated 1847 s, iters = {MDP: 3195}
> Progress 61.747%, elapsed 1141 s, estimated 1848 s, iters = {MDP: 3202}
> Progress 61.882%, elapsed 1144 s, estimated 1850 s, iters = {MDP: 3209}
> Progress 62.017%, elapsed 1148 s, estimated 1851 s, iters = {MDP: 3216}
> Progress 62.152%, elapsed 1151 s, estimated 1852 s, iters = {MDP: 3223}
> Progress 62.287%, elapsed 1155 s, estimated 1854 s, iters = {MDP: 3230}
> Progress 62.422%, elapsed 1158 s, estimated 1855 s, iters = {MDP: 3237}
> Progress 62.557%, elapsed 1161 s, estimated 1857 s, iters = {MDP: 3244}
> Progress 62.692%, elapsed 1165 s, estimated 1858 s, iters = {MDP: 3251}
> Progress 62.808%, elapsed 1168 s, estimated 1860 s, iters = {MDP: 3257}
> Progress 62.943%, elapsed 1171 s, estimated 1861 s, iters = {MDP: 3264}
> Progress 63.078%, elapsed 1175 s, estimated 1863 s, iters = {MDP: 3271}
> Progress 63.194%, elapsed 1178 s, estimated 1864 s, iters = {MDP: 3277}
> Progress 63.329%, elapsed 1181 s, estimated 1865 s, iters = {MDP: 3284}
> Progress 63.464%, elapsed 1184 s, estimated 1866 s, iters = {MDP: 3291}
> Progress 63.58%, elapsed 1187 s, estimated 1868 s, iters = {MDP: 3297}
> Progress 63.695%, elapsed 1190 s, estimated 1869 s, iters = {MDP: 3303}
> Progress 63.831%, elapsed 1194 s, estimated 1871 s, iters = {MDP: 3310}
> Progress 63.966%, elapsed 1197 s, estimated 1872 s, iters = {MDP: 3317}
> Progress 64.101%, elapsed 1201 s, estimated 1874 s, iters = {MDP: 3324}
> Progress 64.236%, elapsed 1204 s, estimated 1875 s, iters = {MDP: 3331}
> Progress 64.371%, elapsed 1208 s, estimated 1876 s, iters = {MDP: 3338}
> Progress 64.506%, elapsed 1211 s, estimated 1878 s, iters = {MDP: 3345}
> Progress 64.641%, elapsed 1214 s, estimated 1879 s, iters = {MDP: 3352}
> Progress 64.756%, elapsed 1218 s, estimated 1881 s, iters = {MDP: 3358}
> Progress 64.891%, elapsed 1221 s, estimated 1882 s, iters = {MDP: 3365}
> Progress 65.027%, elapsed 1225 s, estimated 1883 s, iters = {MDP: 3372}
> Progress 65.162%, elapsed 1228 s, estimated 1885 s, iters = {MDP: 3379}
> Progress 65.297%, elapsed 1231 s, estimated 1886 s, iters = {MDP: 3386}
> Progress 65.432%, elapsed 1235 s, estimated 1887 s, iters = {MDP: 3393}
> Progress 65.567%, elapsed 1238 s, estimated 1889 s, iters = {MDP: 3400}
> Progress 65.702%, elapsed 1242 s, estimated 1890 s, iters = {MDP: 3407}
> Progress 65.837%, elapsed 1245 s, estimated 1891 s, iters = {MDP: 3414}
> Progress 65.972%, elapsed 1248 s, estimated 1892 s, iters = {MDP: 3421}
> Progress 66.107%, elapsed 1252 s, estimated 1893 s, iters = {MDP: 3428}
> Progress 66.222%, elapsed 1255 s, estimated 1895 s, iters = {MDP: 3434}
> Progress 66.338%, elapsed 1258 s, estimated 1896 s, iters = {MDP: 3440}
> Progress 66.454%, elapsed 1261 s, estimated 1898 s, iters = {MDP: 3446}
> Progress 66.57%, elapsed 1264 s, estimated 1899 s, iters = {MDP: 3452}
> Progress 66.685%, elapsed 1267 s, estimated 1900 s, iters = {MDP: 3458}
> Progress 66.801%, elapsed 1270 s, estimated 1902 s, iters = {MDP: 3464}
> Progress 66.917%, elapsed 1273 s, estimated 1903 s, iters = {MDP: 3470}
> Progress 67.052%, elapsed 1277 s, estimated 1904 s, iters = {MDP: 3477}
> Progress 67.168%, elapsed 1280 s, estimated 1905 s, iters = {MDP: 3483}
> Progress 67.303%, elapsed 1283 s, estimated 1907 s, iters = {MDP: 3490}
> Progress 67.418%, elapsed 1286 s, estimated 1908 s, iters = {MDP: 3496}
> Progress 67.592%, elapsed 1290 s, estimated 1908 s, iters = {MDP: 3505}
> Progress 67.727%, elapsed 1293 s, estimated 1910 s, iters = {MDP: 3512}
> Progress 67.843%, elapsed 1296 s, estimated 1911 s, iters = {MDP: 3518}
> Progress 67.959%, elapsed 1300 s, estimated 1913 s, iters = {MDP: 3524}
> Progress 68.094%, elapsed 1303 s, estimated 1914 s, iters = {MDP: 3531}
> Progress 68.209%, elapsed 1306 s, estimated 1915 s, iters = {MDP: 3537}
> Progress 68.325%, elapsed 1309 s, estimated 1917 s, iters = {MDP: 3543}
> Progress 68.441%, elapsed 1313 s, estimated 1918 s, iters = {MDP: 3549}
> Progress 68.557%, elapsed 1316 s, estimated 1920 s, iters = {MDP: 3555}
> Progress 68.692%, elapsed 1319 s, estimated 1921 s, iters = {MDP: 3562}
> Progress 68.807%, elapsed 1323 s, estimated 1922 s, iters = {MDP: 3568}
> Progress 68.923%, elapsed 1326 s, estimated 1924 s, iters = {MDP: 3574}
> Progress 69.039%, elapsed 1329 s, estimated 1925 s, iters = {MDP: 3580}
> Progress 69.155%, elapsed 1332 s, estimated 1926 s, iters = {MDP: 3586}
> Progress 69.29%, elapsed 1335 s, estimated 1927 s, iters = {MDP: 3593}
> Progress 69.425%, elapsed 1338 s, estimated 1928 s, iters = {MDP: 3600}
> Progress 69.56%, elapsed 1342 s, estimated 1929 s, iters = {MDP: 3607}
> Progress 69.695%, elapsed 1345 s, estimated 1930 s, iters = {MDP: 3614}
> Progress 69.81%, elapsed 1348 s, estimated 1932 s, iters = {MDP: 3620}
> Progress 69.926%, elapsed 1352 s, estimated 1933 s, iters = {MDP: 3626}
> Progress 70.081%, elapsed 1355 s, estimated 1933 s, iters = {MDP: 3634}
> Progress 70.216%, elapsed 1358 s, estimated 1934 s, iters = {MDP: 3641}
> Progress 70.331%, elapsed 1361 s, estimated 1935 s, iters = {MDP: 3647}
> Progress 70.447%, elapsed 1364 s, estimated 1937 s, iters = {MDP: 3653}
> Progress 70.582%, elapsed 1367 s, estimated 1938 s, iters = {MDP: 3660}
> Progress 70.717%, elapsed 1371 s, estimated 1939 s, iters = {MDP: 3667}
> Progress 70.833%, elapsed 1374 s, estimated 1940 s, iters = {MDP: 3673}
> Progress 70.949%, elapsed 1377 s, estimated 1941 s, iters = {MDP: 3679}
> Progress 71.064%, elapsed 1380 s, estimated 1943 s, iters = {MDP: 3685}
> Progress 71.18%, elapsed 1384 s, estimated 1944 s, iters = {MDP: 3691}
> Progress 71.296%, elapsed 1387 s, estimated 1945 s, iters = {MDP: 3697}
> Progress 71.412%, elapsed 1390 s, estimated 1947 s, iters = {MDP: 3703}
> Progress 71.547%, elapsed 1394 s, estimated 1948 s, iters = {MDP: 3710}
> Progress 71.662%, elapsed 1397 s, estimated 1949 s, iters = {MDP: 3716}
> Progress 71.797%, elapsed 1400 s, estimated 1950 s, iters = {MDP: 3723}
> Progress 71.913%, elapsed 1403 s, estimated 1952 s, iters = {MDP: 3729}
> Progress 72.087%, elapsed 1407 s, estimated 1951 s, iters = {MDP: 3738}
> Progress 72.222%, elapsed 1410 s, estimated 1952 s, iters = {MDP: 3745}
> Progress 72.357%, elapsed 1413 s, estimated 1954 s, iters = {MDP: 3752}
> Progress 72.472%, elapsed 1417 s, estimated 1955 s, iters = {MDP: 3758}
> Progress 72.608%, elapsed 1420 s, estimated 1956 s, iters = {MDP: 3765}
> Progress 72.743%, elapsed 1424 s, estimated 1957 s, iters = {MDP: 3772}
> Progress 72.858%, elapsed 1427 s, estimated 1958 s, iters = {MDP: 3778}
> Progress 72.974%, elapsed 1430 s, estimated 1960 s, iters = {MDP: 3784}
> Progress 73.09%, elapsed 1433 s, estimated 1961 s, iters = {MDP: 3790}
> Progress 73.206%, elapsed 1436 s, estimated 1962 s, iters = {MDP: 3796}
> Progress 73.321%, elapsed 1440 s, estimated 1964 s, iters = {MDP: 3802}
> Progress 73.437%, elapsed 1443 s, estimated 1965 s, iters = {MDP: 3808}
> Progress 73.572%, elapsed 1446 s, estimated 1966 s, iters = {MDP: 3815}
> Progress 73.707%, elapsed 1450 s, estimated 1967 s, iters = {MDP: 3822}
> Progress 73.9%, elapsed 1453 s, estimated 1966 s, iters = {MDP: 3832}
> Progress 74.016%, elapsed 1456 s, estimated 1967 s, iters = {MDP: 3838}
> Progress 74.151%, elapsed 1459 s, estimated 1968 s, iters = {MDP: 3845}
> Progress 74.266%, elapsed 1462 s, estimated 1969 s, iters = {MDP: 3851}
> Progress 74.382%, elapsed 1466 s, estimated 1970 s, iters = {MDP: 3857}
> Progress 74.498%, elapsed 1469 s, estimated 1972 s, iters = {MDP: 3863}
> Progress 74.614%, elapsed 1472 s, estimated 1973 s, iters = {MDP: 3869}
> Progress 74.729%, elapsed 1475 s, estimated 1974 s, iters = {MDP: 3875}
> Progress 74.864%, elapsed 1479 s, estimated 1975 s, iters = {MDP: 3882}
> Progress 74.98%, elapsed 1482 s, estimated 1977 s, iters = {MDP: 3888}
> Progress 75.096%, elapsed 1485 s, estimated 1978 s, iters = {MDP: 3894}
> Progress 75.231%, elapsed 1488 s, estimated 1978 s, iters = {MDP: 3901}
> Progress 75.347%, elapsed 1491 s, estimated 1980 s, iters = {MDP: 3907}
> Progress 75.462%, elapsed 1495 s, estimated 1981 s, iters = {MDP: 3913}
> Progress 75.578%, elapsed 1498 s, estimated 1982 s, iters = {MDP: 3919}
> Progress 75.733%, elapsed 1502 s, estimated 1983 s, iters = {MDP: 3927}
> Progress 75.868%, elapsed 1505 s, estimated 1983 s, iters = {MDP: 3934}
> Progress 75.983%, elapsed 1508 s, estimated 1985 s, iters = {MDP: 3940}
> Progress 76.118%, elapsed 1511 s, estimated 1985 s, iters = {MDP: 3947}
> Progress 76.253%, elapsed 1514 s, estimated 1986 s, iters = {MDP: 3954}
> Progress 76.369%, elapsed 1517 s, estimated 1987 s, iters = {MDP: 3960}
> Progress 76.485%, elapsed 1521 s, estimated 1988 s, iters = {MDP: 3966}
> Progress 76.62%, elapsed 1524 s, estimated 1989 s, iters = {MDP: 3973}
> Progress 76.736%, elapsed 1527 s, estimated 1990 s, iters = {MDP: 3979}
> Progress 76.851%, elapsed 1530 s, estimated 1992 s, iters = {MDP: 3985}
> Progress 77.025%, elapsed 1534 s, estimated 1992 s, iters = {MDP: 3994}
> Progress 77.141%, elapsed 1537 s, estimated 1993 s, iters = {MDP: 4000}
> Progress 77.276%, elapsed 1540 s, estimated 1993 s, iters = {MDP: 4007}
> Progress 77.391%, elapsed 1544 s, estimated 1995 s, iters = {MDP: 4013}
> Progress 77.507%, elapsed 1547 s, estimated 1996 s, iters = {MDP: 4019}
> Progress 77.623%, elapsed 1550 s, estimated 1997 s, iters = {MDP: 4025}
> Progress 77.739%, elapsed 1553 s, estimated 1998 s, iters = {MDP: 4031}
> Progress 77.854%, elapsed 1557 s, estimated 2000 s, iters = {MDP: 4037}
> Progress 77.97%, elapsed 1560 s, estimated 2001 s, iters = {MDP: 4043}
> Progress 78.086%, elapsed 1563 s, estimated 2002 s, iters = {MDP: 4049}
> Progress 78.202%, elapsed 1566 s, estimated 2003 s, iters = {MDP: 4055}
> Progress 78.337%, elapsed 1570 s, estimated 2004 s, iters = {MDP: 4062}
> Progress 78.452%, elapsed 1573 s, estimated 2005 s, iters = {MDP: 4068}
> Progress 78.587%, elapsed 1577 s, estimated 2006 s, iters = {MDP: 4075}
> Progress 78.703%, elapsed 1580 s, estimated 2007 s, iters = {MDP: 4081}
> Progress 78.819%, elapsed 1583 s, estimated 2008 s, iters = {MDP: 4087}
> Progress 78.935%, elapsed 1586 s, estimated 2010 s, iters = {MDP: 4093}
> Progress 79.05%, elapsed 1589 s, estimated 2011 s, iters = {MDP: 4099}
> Progress 79.166%, elapsed 1593 s, estimated 2012 s, iters = {MDP: 4105}
> Progress 79.282%, elapsed 1596 s, estimated 2014 s, iters = {MDP: 4111}
> Progress 79.398%, elapsed 1600 s, estimated 2015 s, iters = {MDP: 4117}
> Progress 79.513%, elapsed 1603 s, estimated 2016 s, iters = {MDP: 4123}
> Progress 79.629%, elapsed 1606 s, estimated 2017 s, iters = {MDP: 4129}
> Progress 79.764%, elapsed 1610 s, estimated 2018 s, iters = {MDP: 4136}
> Progress 79.88%, elapsed 1613 s, estimated 2020 s, iters = {MDP: 4142}
> Progress 79.996%, elapsed 1616 s, estimated 2020 s, iters = {MDP: 4148}
> Progress 80.111%, elapsed 1619 s, estimated 2022 s, iters = {MDP: 4154}
> Progress 80.227%, elapsed 1623 s, estimated 2023 s, iters = {MDP: 4160}
> Progress 80.401%, elapsed 1626 s, estimated 2023 s, iters = {MDP: 4169}
> Progress 80.516%, elapsed 1630 s, estimated 2024 s, iters = {MDP: 4175}
> Progress 80.613%, elapsed 1633 s, estimated 2025 s, iters = {MDP: 4180}
> Progress 80.729%, elapsed 1636 s, estimated 2026 s, iters = {MDP: 4186}
> Progress 80.922%, elapsed 1639 s, estimated 2026 s, iters = {MDP: 4196}
> Progress 81.037%, elapsed 1643 s, estimated 2027 s, iters = {MDP: 4202}
> Progress 81.134%, elapsed 1646 s, estimated 2029 s, iters = {MDP: 4207}
> Progress 81.288%, elapsed 1649 s, estimated 2029 s, iters = {MDP: 4215}
> Progress 81.423%, elapsed 1653 s, estimated 2030 s, iters = {MDP: 4222}
> Progress 81.539%, elapsed 1656 s, estimated 2031 s, iters = {MDP: 4228}
> Progress 81.693%, elapsed 1660 s, estimated 2032 s, iters = {MDP: 4236}
> Progress 81.809%, elapsed 1663 s, estimated 2033 s, iters = {MDP: 4242}
> Progress 81.944%, elapsed 1666 s, estimated 2034 s, iters = {MDP: 4249}
> Progress 82.06%, elapsed 1670 s, estimated 2035 s, iters = {MDP: 4255}
> Progress 82.175%, elapsed 1673 s, estimated 2036 s, iters = {MDP: 4261}
> Progress 82.291%, elapsed 1676 s, estimated 2037 s, iters = {MDP: 4267}
> Progress 82.407%, elapsed 1680 s, estimated 2039 s, iters = {MDP: 4273}
> Progress 82.523%, elapsed 1684 s, estimated 2040 s, iters = {MDP: 4279}
> Progress 82.638%, elapsed 1687 s, estimated 2041 s, iters = {MDP: 4285}
> Progress 82.754%, elapsed 1690 s, estimated 2043 s, iters = {MDP: 4291}
> Progress 82.87%, elapsed 1693 s, estimated 2044 s, iters = {MDP: 4297}
> Progress 82.986%, elapsed 1697 s, estimated 2045 s, iters = {MDP: 4303}
> Progress 83.101%, elapsed 1700 s, estimated 2046 s, iters = {MDP: 4309}
> Progress 83.217%, elapsed 1703 s, estimated 2047 s, iters = {MDP: 4315}
> Progress 83.314%, elapsed 1706 s, estimated 2048 s, iters = {MDP: 4320}
> Progress 83.429%, elapsed 1710 s, estimated 2050 s, iters = {MDP: 4326}
> Progress 83.545%, elapsed 1713 s, estimated 2051 s, iters = {MDP: 4332}
> Progress 83.68%, elapsed 1717 s, estimated 2051 s, iters = {MDP: 4339}
> Progress 83.796%, elapsed 1720 s, estimated 2053 s, iters = {MDP: 4345}
> Progress 83.912%, elapsed 1723 s, estimated 2054 s, iters = {MDP: 4351}
> Progress 84.027%, elapsed 1727 s, estimated 2055 s, iters = {MDP: 4357}
> Progress 84.143%, elapsed 1730 s, estimated 2056 s, iters = {MDP: 4363}
> Progress 84.259%, elapsed 1733 s, estimated 2057 s, iters = {MDP: 4369}
> Progress 84.375%, elapsed 1737 s, estimated 2059 s, iters = {MDP: 4375}
> Progress 84.49%, elapsed 1740 s, estimated 2060 s, iters = {MDP: 4381}
> Progress 84.625%, elapsed 1744 s, estimated 2060 s, iters = {MDP: 4388}
> Progress 84.722%, elapsed 1747 s, estimated 2062 s, iters = {MDP: 4393}
> Progress 84.837%, elapsed 1750 s, estimated 2062 s, iters = {MDP: 4399}
> Progress 84.953%, elapsed 1753 s, estimated 2064 s, iters = {MDP: 4405}
> Progress 85.069%, elapsed 1757 s, estimated 2065 s, iters = {MDP: 4411}
> Progress 85.185%, elapsed 1760 s, estimated 2066 s, iters = {MDP: 4417}
> Progress 85.3%, elapsed 1764 s, estimated 2068 s, iters = {MDP: 4423}
> Progress 85.416%, elapsed 1767 s, estimated 2069 s, iters = {MDP: 4429}
> Progress 85.532%, elapsed 1770 s, estimated 2070 s, iters = {MDP: 4435}
> Progress 85.628%, elapsed 1774 s, estimated 2071 s, iters = {MDP: 4440}
> Progress 85.725%, elapsed 1777 s, estimated 2073 s, iters = {MDP: 4445}
> Progress 85.821%, elapsed 1780 s, estimated 2074 s, iters = {MDP: 4450}
> Progress 85.918%, elapsed 1783 s, estimated 2076 s, iters = {MDP: 4455}
> Progress 86.014%, elapsed 1787 s, estimated 2077 s, iters = {MDP: 4460}
> Progress 86.111%, elapsed 1790 s, estimated 2079 s, iters = {MDP: 4465}
> Progress 86.207%, elapsed 1793 s, estimated 2080 s, iters = {MDP: 4470}
> Progress 86.304%, elapsed 1796 s, estimated 2081 s, iters = {MDP: 4475}
