2024-01-17 23:59:05,862 - cli.py - This is Paynt version 0.1.0.
2024-01-17 23:59:05,863 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.templ ...
2024-01-17 23:59:05,863 - sketch.py - assuming sketch in PRISM format...
2024-01-17 23:59:05,866 - prism_parser.py - PRISM model type: MDP
2024-01-17 23:59:05,866 - prism_parser.py - processing hole definitions...
2024-01-17 23:59:05,867 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.props ...
2024-01-17 23:59:05,867 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:05,867 - jani.py - constructing JANI program...
2024-01-17 23:59:05,875 - jani.py - constructing the quotient...
2024-01-17 23:59:07,169 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 23:59:07,651 - sketch.py - sketch parsing OK
2024-01-17 23:59:07,651 - sketch.py - constructed explicit quotient having 149659 states and 723570 actions
2024-01-17 23:59:07,651 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:07,940 - mdp_family.py - associating choices with action labels...
2024-01-17 23:59:08,954 - synthesizer.py - evaluation initiated, design space: 93750000
> progress 1.881%, elapsed 1030 s, estimated 54752 s (15 hours), iters = {MDP: 1368}
> progress 1.888%, elapsed 1034 s, estimated 54778 s (15 hours), iters = {MDP: 1373}
> progress 1.9%, elapsed 1038 s, estimated 54626 s (15 hours), iters = {MDP: 1377}
> progress 1.913%, elapsed 1042 s, estimated 54478 s (15 hours), iters = {MDP: 1381}
> progress 1.919%, elapsed 1046 s, estimated 54510 s (15 hours), iters = {MDP: 1386}
> progress 1.926%, elapsed 1051 s, estimated 54568 s (15 hours), iters = {MDP: 1391}
> progress 1.939%, elapsed 1054 s, estimated 54386 s (15 hours), iters = {MDP: 1395}
> progress 1.952%, elapsed 1058 s, estimated 54240 s (15 hours), iters = {MDP: 1399}
> progress 1.958%, elapsed 1063 s, estimated 54299 s (15 hours), iters = {MDP: 1404}
> progress 1.971%, elapsed 1066 s, estimated 54126 s (15 hours), iters = {MDP: 1408}
> progress 1.984%, elapsed 1071 s, estimated 53992 s (14 hours), iters = {MDP: 1412}
> progress 1.984%, elapsed 1076 s, estimated 54241 s (15 hours), iters = {MDP: 1418}
> progress 1.986%, elapsed 1080 s, estimated 54398 s (15 hours), iters = {MDP: 1422}
> progress 1.989%, elapsed 1085 s, estimated 54549 s (15 hours), iters = {MDP: 1426}
> progress 1.99%, elapsed 1090 s, estimated 54772 s (15 hours), iters = {MDP: 1431}
> progress 1.992%, elapsed 1094 s, estimated 54924 s (15 hours), iters = {MDP: 1435}
> progress 1.995%, elapsed 1098 s, estimated 55051 s (15 hours), iters = {MDP: 1439}
> progress 1.996%, elapsed 1103 s, estimated 55265 s (15 hours), iters = {MDP: 1444}
> progress 1.999%, elapsed 1108 s, estimated 55421 s (15 hours), iters = {MDP: 1448}
> progress 2.001%, elapsed 1112 s, estimated 55546 s (15 hours), iters = {MDP: 1452}
> progress 2.003%, elapsed 1116 s, estimated 55759 s (15 hours), iters = {MDP: 1457}
> progress 2.005%, elapsed 1121 s, estimated 55924 s (15 hours), iters = {MDP: 1461}
> progress 2.008%, elapsed 1125 s, estimated 56044 s (15 hours), iters = {MDP: 1465}
> progress 2.009%, elapsed 1130 s, estimated 56255 s (15 hours), iters = {MDP: 1470}
> progress 2.012%, elapsed 1135 s, estimated 56412 s (15 hours), iters = {MDP: 1474}
> progress 2.014%, elapsed 1138 s, estimated 56528 s (15 hours), iters = {MDP: 1478}
> progress 2.016%, elapsed 1143 s, estimated 56710 s (15 hours), iters = {MDP: 1483}
> progress 2.017%, elapsed 1148 s, estimated 56920 s (15 hours), iters = {MDP: 1488}
> progress 2.019%, elapsed 1152 s, estimated 57067 s (15 hours), iters = {MDP: 1492}
> progress 2.022%, elapsed 1157 s, estimated 57228 s (15 hours), iters = {MDP: 1496}
> progress 2.022%, elapsed 1160 s, estimated 57377 s (15 hours), iters = {MDP: 1500}
> progress 2.024%, elapsed 1164 s, estimated 57517 s (15 hours), iters = {MDP: 1503}
> progress 2.027%, elapsed 1169 s, estimated 57674 s (16 hours), iters = {MDP: 1507}
> progress 2.028%, elapsed 1173 s, estimated 57856 s (16 hours), iters = {MDP: 1512}
> progress 2.031%, elapsed 1178 s, estimated 58005 s (16 hours), iters = {MDP: 1516}
> progress 2.033%, elapsed 1182 s, estimated 58119 s (16 hours), iters = {MDP: 1520}
> progress 2.035%, elapsed 1187 s, estimated 58323 s (16 hours), iters = {MDP: 1525}
> progress 2.037%, elapsed 1190 s, estimated 58439 s (16 hours), iters = {MDP: 1529}
> progress 2.039%, elapsed 1194 s, estimated 58559 s (16 hours), iters = {MDP: 1532}
> progress 2.041%, elapsed 1197 s, estimated 58667 s (16 hours), iters = {MDP: 1535}
> progress 2.042%, elapsed 1202 s, estimated 58878 s (16 hours), iters = {MDP: 1540}
> progress 2.045%, elapsed 1206 s, estimated 58999 s (16 hours), iters = {MDP: 1544}
> progress 2.048%, elapsed 1210 s, estimated 59120 s (16 hours), iters = {MDP: 1548}
> progress 2.048%, elapsed 1213 s, estimated 59269 s (16 hours), iters = {MDP: 1552}
> progress 2.06%, elapsed 1218 s, estimated 59122 s (16 hours), iters = {MDP: 1555}
> progress 2.073%, elapsed 1223 s, estimated 58989 s (16 hours), iters = {MDP: 1559}
> progress 2.08%, elapsed 1226 s, estimated 58954 s (16 hours), iters = {MDP: 1563}
> progress 2.08%, elapsed 1231 s, estimated 59197 s (16 hours), iters = {MDP: 1567}
> progress 2.092%, elapsed 1235 s, estimated 59055 s (16 hours), iters = {MDP: 1571}
> progress 2.105%, elapsed 1240 s, estimated 58892 s (16 hours), iters = {MDP: 1575}
> progress 2.112%, elapsed 1245 s, estimated 58960 s (16 hours), iters = {MDP: 1580}
> progress 2.124%, elapsed 1249 s, estimated 58823 s (16 hours), iters = {MDP: 1584}
> progress 2.137%, elapsed 1253 s, estimated 58652 s (16 hours), iters = {MDP: 1588}
> progress 2.144%, elapsed 1258 s, estimated 58703 s (16 hours), iters = {MDP: 1593}
> progress 2.145%, elapsed 1263 s, estimated 58907 s (16 hours), iters = {MDP: 1598}
> progress 2.147%, elapsed 1267 s, estimated 59022 s (16 hours), iters = {MDP: 1602}
> progress 2.15%, elapsed 1272 s, estimated 59169 s (16 hours), iters = {MDP: 1606}
> progress 2.151%, elapsed 1277 s, estimated 59364 s (16 hours), iters = {MDP: 1611}
> progress 2.154%, elapsed 1281 s, estimated 59484 s (16 hours), iters = {MDP: 1615}
> progress 2.156%, elapsed 1285 s, estimated 59595 s (16 hours), iters = {MDP: 1619}
> progress 2.158%, elapsed 1290 s, estimated 59798 s (16 hours), iters = {MDP: 1624}
> progress 2.16%, elapsed 1295 s, estimated 59972 s (16 hours), iters = {MDP: 1628}
> progress 2.161%, elapsed 1299 s, estimated 60095 s (16 hours), iters = {MDP: 1630}
> progress 2.163%, elapsed 1304 s, estimated 60291 s (16 hours), iters = {MDP: 1635}
> progress 2.165%, elapsed 1309 s, estimated 60458 s (16 hours), iters = {MDP: 1639}
> progress 2.168%, elapsed 1313 s, estimated 60581 s (16 hours), iters = {MDP: 1643}
> progress 2.169%, elapsed 1318 s, estimated 60755 s (16 hours), iters = {MDP: 1648}
> progress 2.172%, elapsed 1323 s, estimated 60908 s (16 hours), iters = {MDP: 1652}
> progress 2.174%, elapsed 1327 s, estimated 61047 s (16 hours), iters = {MDP: 1656}
> progress 2.176%, elapsed 1332 s, estimated 61255 s (17 hours), iters = {MDP: 1661}
> progress 2.188%, elapsed 1336 s, estimated 61072 s (16 hours), iters = {MDP: 1665}
> progress 2.201%, elapsed 1341 s, estimated 60923 s (16 hours), iters = {MDP: 1669}
> progress 2.208%, elapsed 1346 s, estimated 60967 s (16 hours), iters = {MDP: 1674}
> progress 2.22%, elapsed 1350 s, estimated 60792 s (16 hours), iters = {MDP: 1678}
> progress 2.233%, elapsed 1354 s, estimated 60645 s (16 hours), iters = {MDP: 1682}
> progress 2.24%, elapsed 1358 s, estimated 60665 s (16 hours), iters = {MDP: 1687}
> progress 2.246%, elapsed 1363 s, estimated 60709 s (16 hours), iters = {MDP: 1692}
> progress 2.259%, elapsed 1368 s, estimated 60591 s (16 hours), iters = {MDP: 1696}
> progress 2.272%, elapsed 1372 s, estimated 60420 s (16 hours), iters = {MDP: 1700}
> progress 2.278%, elapsed 1377 s, estimated 60473 s (16 hours), iters = {MDP: 1705}
> progress 2.291%, elapsed 1381 s, estimated 60302 s (16 hours), iters = {MDP: 1709}
> progress 2.304%, elapsed 1386 s, estimated 60168 s (16 hours), iters = {MDP: 1713}
> progress 2.304%, elapsed 1390 s, estimated 60369 s (16 hours), iters = {MDP: 1719}
> progress 2.306%, elapsed 1395 s, estimated 60501 s (16 hours), iters = {MDP: 1723}
> progress 2.309%, elapsed 1399 s, estimated 60598 s (16 hours), iters = {MDP: 1727}
> progress 2.31%, elapsed 1403 s, estimated 60750 s (16 hours), iters = {MDP: 1732}
> progress 2.312%, elapsed 1408 s, estimated 60878 s (16 hours), iters = {MDP: 1736}
> progress 2.315%, elapsed 1412 s, estimated 61007 s (16 hours), iters = {MDP: 1740}
> progress 2.316%, elapsed 1417 s, estimated 61188 s (16 hours), iters = {MDP: 1745}
> progress 2.319%, elapsed 1422 s, estimated 61316 s (17 hours), iters = {MDP: 1749}
> progress 2.321%, elapsed 1426 s, estimated 61447 s (17 hours), iters = {MDP: 1753}
> progress 2.323%, elapsed 1431 s, estimated 61625 s (17 hours), iters = {MDP: 1758}
> progress 2.325%, elapsed 1436 s, estimated 61754 s (17 hours), iters = {MDP: 1762}
> progress 2.328%, elapsed 1440 s, estimated 61854 s (17 hours), iters = {MDP: 1766}
> progress 2.329%, elapsed 1445 s, estimated 62038 s (17 hours), iters = {MDP: 1771}
> progress 2.332%, elapsed 1449 s, estimated 62140 s (17 hours), iters = {MDP: 1775}
> progress 2.334%, elapsed 1453 s, estimated 62272 s (17 hours), iters = {MDP: 1779}
> progress 2.336%, elapsed 1458 s, estimated 62456 s (17 hours), iters = {MDP: 1784}
> progress 2.337%, elapsed 1463 s, estimated 62604 s (17 hours), iters = {MDP: 1789}
> progress 2.339%, elapsed 1467 s, estimated 62734 s (17 hours), iters = {MDP: 1793}
> progress 2.342%, elapsed 1472 s, estimated 62863 s (17 hours), iters = {MDP: 1797}
> progress 2.343%, elapsed 1476 s, estimated 63012 s (17 hours), iters = {MDP: 1802}
> progress 2.346%, elapsed 1480 s, estimated 63112 s (17 hours), iters = {MDP: 1806}
> progress 2.348%, elapsed 1485 s, estimated 63239 s (17 hours), iters = {MDP: 1810}
> progress 2.35%, elapsed 1490 s, estimated 63419 s (17 hours), iters = {MDP: 1815}
> progress 2.352%, elapsed 1495 s, estimated 63548 s (17 hours), iters = {MDP: 1819}
> progress 2.355%, elapsed 1499 s, estimated 63679 s (17 hours), iters = {MDP: 1823}
> progress 2.356%, elapsed 1504 s, estimated 63856 s (17 hours), iters = {MDP: 1828}
> progress 2.359%, elapsed 1509 s, estimated 63983 s (17 hours), iters = {MDP: 1832}
> progress 2.361%, elapsed 1513 s, estimated 64080 s (17 hours), iters = {MDP: 1836}
> progress 2.362%, elapsed 1518 s, estimated 64263 s (17 hours), iters = {MDP: 1841}
> progress 2.365%, elapsed 1523 s, estimated 64391 s (17 hours), iters = {MDP: 1845}
> progress 2.368%, elapsed 1527 s, estimated 64492 s (17 hours), iters = {MDP: 1849}
> progress 2.368%, elapsed 1530 s, estimated 64619 s (17 hours), iters = {MDP: 1853}
> progress 2.38%, elapsed 1533 s, estimated 64430 s (17 hours), iters = {MDP: 1856}
> progress 2.393%, elapsed 1538 s, estimated 64283 s (17 hours), iters = {MDP: 1860}
> progress 2.4%, elapsed 1544 s, estimated 64363 s (17 hours), iters = {MDP: 1865}
> progress 2.4%, elapsed 1549 s, estimated 64578 s (17 hours), iters = {MDP: 1871}
> progress 2.412%, elapsed 1554 s, estimated 64438 s (17 hours), iters = {MDP: 1875}
> progress 2.425%, elapsed 1558 s, estimated 64272 s (17 hours), iters = {MDP: 1879}
> progress 2.432%, elapsed 1563 s, estimated 64288 s (17 hours), iters = {MDP: 1884}
> progress 2.438%, elapsed 1566 s, estimated 64252 s (17 hours), iters = {MDP: 1886}
> progress 2.451%, elapsed 1571 s, estimated 64107 s (17 hours), iters = {MDP: 1890}
> progress 2.464%, elapsed 1576 s, estimated 63992 s (17 hours), iters = {MDP: 1894}
> progress 2.47%, elapsed 1581 s, estimated 64024 s (17 hours), iters = {MDP: 1899}
> progress 2.483%, elapsed 1586 s, estimated 63875 s (17 hours), iters = {MDP: 1903}
> progress 2.489%, elapsed 1589 s, estimated 63836 s (17 hours), iters = {MDP: 1907}
> progress 2.49%, elapsed 1594 s, estimated 64009 s (17 hours), iters = {MDP: 1910}
> progress 2.493%, elapsed 1599 s, estimated 64151 s (17 hours), iters = {MDP: 1914}
> progress 2.496%, elapsed 1604 s, estimated 64298 s (17 hours), iters = {MDP: 1918}
> progress 2.502%, elapsed 1610 s, estimated 64365 s (17 hours), iters = {MDP: 1923}
> progress 2.515%, elapsed 1614 s, estimated 64207 s (17 hours), iters = {MDP: 1927}
> progress 2.528%, elapsed 1620 s, estimated 64091 s (17 hours), iters = {MDP: 1931}
> progress 2.534%, elapsed 1625 s, estimated 64119 s (17 hours), iters = {MDP: 1936}
> progress 2.547%, elapsed 1629 s, estimated 63969 s (17 hours), iters = {MDP: 1940}
> progress 2.56%, elapsed 1634 s, estimated 63852 s (17 hours), iters = {MDP: 1944}
> progress 2.56%, elapsed 1637 s, estimated 63978 s (17 hours), iters = {MDP: 1947}
> progress 2.56%, elapsed 1640 s, estimated 64098 s (17 hours), iters = {MDP: 1950}
> progress 2.566%, elapsed 1644 s, estimated 64072 s (17 hours), iters = {MDP: 1952}
> progress 2.579%, elapsed 1648 s, estimated 63927 s (17 hours), iters = {MDP: 1956}
> progress 2.592%, elapsed 1654 s, estimated 63816 s (17 hours), iters = {MDP: 1960}
> progress 2.598%, elapsed 1658 s, estimated 63845 s (17 hours), iters = {MDP: 1965}
> progress 2.611%, elapsed 1663 s, estimated 63702 s (17 hours), iters = {MDP: 1969}
> progress 2.624%, elapsed 1668 s, estimated 63598 s (17 hours), iters = {MDP: 1973}
> progress 2.624%, elapsed 1671 s, estimated 63717 s (17 hours), iters = {MDP: 1976}
> progress 2.63%, elapsed 1675 s, estimated 63691 s (17 hours), iters = {MDP: 1978}
> progress 2.643%, elapsed 1679 s, estimated 63552 s (17 hours), iters = {MDP: 1982}
> progress 2.643%, elapsed 1682 s, estimated 63667 s (17 hours), iters = {MDP: 1985}
> progress 2.645%, elapsed 1688 s, estimated 63803 s (17 hours), iters = {MDP: 1989}
> progress 2.646%, elapsed 1692 s, estimated 63979 s (17 hours), iters = {MDP: 1994}
> progress 2.646%, elapsed 1697 s, estimated 64133 s (17 hours), iters = {MDP: 1998}
> progress 2.646%, elapsed 1700 s, estimated 64259 s (17 hours), iters = {MDP: 2000}
> progress 2.648%, elapsed 1705 s, estimated 64389 s (17 hours), iters = {MDP: 2004}
> progress 2.656%, elapsed 1709 s, estimated 64370 s (17 hours), iters = {MDP: 2008}
> progress 2.656%, elapsed 1713 s, estimated 64516 s (17 hours), iters = {MDP: 2011}
> progress 2.668%, elapsed 1718 s, estimated 64375 s (17 hours), iters = {MDP: 2015}
> progress 2.681%, elapsed 1723 s, estimated 64268 s (17 hours), iters = {MDP: 2019}
> progress 2.688%, elapsed 1728 s, estimated 64307 s (17 hours), iters = {MDP: 2024}
> progress 2.7%, elapsed 1733 s, estimated 64167 s (17 hours), iters = {MDP: 2028}
> progress 2.713%, elapsed 1738 s, estimated 64063 s (17 hours), iters = {MDP: 2032}
> progress 2.72%, elapsed 1741 s, estimated 64024 s (17 hours), iters = {MDP: 2035}
> progress 2.72%, elapsed 1744 s, estimated 64144 s (17 hours), iters = {MDP: 2038}
> progress 2.726%, elapsed 1749 s, estimated 64165 s (17 hours), iters = {MDP: 2042}
> progress 2.739%, elapsed 1754 s, estimated 64058 s (17 hours), iters = {MDP: 2046}
> progress 2.739%, elapsed 1758 s, estimated 64207 s (17 hours), iters = {MDP: 2049}
> progress 2.741%, elapsed 1763 s, estimated 64309 s (17 hours), iters = {MDP: 2053}
> progress 2.744%, elapsed 1767 s, estimated 64411 s (17 hours), iters = {MDP: 2057}
> progress 2.744%, elapsed 1770 s, estimated 64521 s (17 hours), iters = {MDP: 2060}
> progress 2.744%, elapsed 1775 s, estimated 64698 s (17 hours), iters = {MDP: 2064}
> progress 2.745%, elapsed 1781 s, estimated 64878 s (18 hours), iters = {MDP: 2068}
> progress 2.745%, elapsed 1786 s, estimated 65054 s (18 hours), iters = {MDP: 2073}
> progress 2.746%, elapsed 1789 s, estimated 65133 s (18 hours), iters = {MDP: 2076}
> progress 2.749%, elapsed 1794 s, estimated 65257 s (18 hours), iters = {MDP: 2079}
> progress 2.752%, elapsed 1798 s, estimated 65361 s (18 hours), iters = {MDP: 2083}
> progress 2.752%, elapsed 1801 s, estimated 65476 s (18 hours), iters = {MDP: 2086}
> progress 2.764%, elapsed 1807 s, estimated 65369 s (18 hours), iters = {MDP: 2090}
> progress 2.771%, elapsed 1810 s, estimated 65327 s (18 hours), iters = {MDP: 2093}
> progress 2.771%, elapsed 1813 s, estimated 65439 s (18 hours), iters = {MDP: 2096}
> progress 2.773%, elapsed 1817 s, estimated 65535 s (18 hours), iters = {MDP: 2099}
> progress 2.775%, elapsed 1821 s, estimated 65622 s (18 hours), iters = {MDP: 2103}
> progress 2.775%, elapsed 1826 s, estimated 65808 s (18 hours), iters = {MDP: 2106}
> progress 2.775%, elapsed 1830 s, estimated 65958 s (18 hours), iters = {MDP: 2110}
> progress 2.776%, elapsed 1834 s, estimated 66060 s (18 hours), iters = {MDP: 2114}
> progress 2.776%, elapsed 1838 s, estimated 66211 s (18 hours), iters = {MDP: 2117}
> progress 2.777%, elapsed 1843 s, estimated 66395 s (18 hours), iters = {MDP: 2121}
> progress 2.777%, elapsed 1848 s, estimated 66548 s (18 hours), iters = {MDP: 2125}
> progress 2.777%, elapsed 1851 s, estimated 66661 s (18 hours), iters = {MDP: 2128}
> progress 2.78%, elapsed 1856 s, estimated 66792 s (18 hours), iters = {MDP: 2132}
> progress 2.782%, elapsed 1861 s, estimated 66894 s (18 hours), iters = {MDP: 2136}
> progress 2.784%, elapsed 1864 s, estimated 66972 s (18 hours), iters = {MDP: 2139}
> progress 2.784%, elapsed 1867 s, estimated 67086 s (18 hours), iters = {MDP: 2142}
> progress 2.796%, elapsed 1872 s, estimated 66968 s (18 hours), iters = {MDP: 2145}
> progress 2.803%, elapsed 1879 s, estimated 67033 s (18 hours), iters = {MDP: 2150}
> progress 2.805%, elapsed 1883 s, estimated 67137 s (18 hours), iters = {MDP: 2154}
> progress 2.808%, elapsed 1889 s, estimated 67272 s (18 hours), iters = {MDP: 2158}
> progress 2.809%, elapsed 1894 s, estimated 67426 s (18 hours), iters = {MDP: 2163}
> progress 2.81%, elapsed 1897 s, estimated 67503 s (18 hours), iters = {MDP: 2166}
> progress 2.812%, elapsed 1900 s, estimated 67582 s (18 hours), iters = {MDP: 2169}
> progress 2.812%, elapsed 1905 s, estimated 67736 s (18 hours), iters = {MDP: 2172}
> progress 2.812%, elapsed 1908 s, estimated 67840 s (18 hours), iters = {MDP: 2175}
> progress 2.813%, elapsed 1912 s, estimated 67982 s (18 hours), iters = {MDP: 2178}
> progress 2.814%, elapsed 1917 s, estimated 68140 s (18 hours), iters = {MDP: 2182}
> progress 2.816%, elapsed 1921 s, estimated 68221 s (18 hours), iters = {MDP: 2185}
> progress 2.816%, elapsed 1926 s, estimated 68408 s (19 hours), iters = {MDP: 2190}
> progress 2.818%, elapsed 1931 s, estimated 68540 s (19 hours), iters = {MDP: 2194}
> progress 2.821%, elapsed 1937 s, estimated 68674 s (19 hours), iters = {MDP: 2198}
> progress 2.822%, elapsed 1940 s, estimated 68755 s (19 hours), iters = {MDP: 2201}
> progress 2.823%, elapsed 1945 s, estimated 68896 s (19 hours), iters = {MDP: 2205}
> progress 2.824%, elapsed 1948 s, estimated 68972 s (19 hours), iters = {MDP: 2208}
> progress 2.827%, elapsed 1952 s, estimated 69065 s (19 hours), iters = {MDP: 2211}
> progress 2.828%, elapsed 1955 s, estimated 69141 s (19 hours), iters = {MDP: 2214}
> progress 2.828%, elapsed 1959 s, estimated 69254 s (19 hours), iters = {MDP: 2217}
> progress 2.831%, elapsed 1963 s, estimated 69348 s (19 hours), iters = {MDP: 2220}
> progress 2.832%, elapsed 1966 s, estimated 69424 s (19 hours), iters = {MDP: 2223}
> progress 2.835%, elapsed 1971 s, estimated 69552 s (19 hours), iters = {MDP: 2226}
> progress 2.835%, elapsed 1975 s, estimated 69663 s (19 hours), iters = {MDP: 2229}
> progress 2.836%, elapsed 1978 s, estimated 69738 s (19 hours), iters = {MDP: 2232}
> progress 2.839%, elapsed 1982 s, estimated 69833 s (19 hours), iters = {MDP: 2235}
> progress 2.84%, elapsed 1985 s, estimated 69909 s (19 hours), iters = {MDP: 2238}
> progress 2.841%, elapsed 1988 s, estimated 69989 s (19 hours), iters = {MDP: 2241}
> progress 2.842%, elapsed 1994 s, estimated 70151 s (19 hours), iters = {MDP: 2244}
> progress 2.845%, elapsed 1999 s, estimated 70257 s (19 hours), iters = {MDP: 2248}
> progress 2.846%, elapsed 2002 s, estimated 70333 s (19 hours), iters = {MDP: 2251}
> progress 2.848%, elapsed 2005 s, estimated 70416 s (19 hours), iters = {MDP: 2254}
> progress 2.848%, elapsed 2008 s, estimated 70523 s (19 hours), iters = {MDP: 2256}
> progress 2.86%, elapsed 2013 s, estimated 70367 s (19 hours), iters = {MDP: 2259}
> progress 2.867%, elapsed 2016 s, estimated 70315 s (19 hours), iters = {MDP: 2262}
> progress 2.867%, elapsed 2019 s, estimated 70420 s (19 hours), iters = {MDP: 2264}
> progress 2.868%, elapsed 2022 s, estimated 70497 s (19 hours), iters = {MDP: 2267}
> progress 2.871%, elapsed 2026 s, estimated 70593 s (19 hours), iters = {MDP: 2270}
> progress 2.872%, elapsed 2029 s, estimated 70671 s (19 hours), iters = {MDP: 2273}
> progress 2.872%, elapsed 2033 s, estimated 70782 s (19 hours), iters = {MDP: 2276}
> progress 2.872%, elapsed 2038 s, estimated 70958 s (19 hours), iters = {MDP: 2279}
> progress 2.873%, elapsed 2043 s, estimated 71107 s (19 hours), iters = {MDP: 2283}
> progress 2.873%, elapsed 2046 s, estimated 71211 s (19 hours), iters = {MDP: 2286}
> progress 2.873%, elapsed 2049 s, estimated 71318 s (19 hours), iters = {MDP: 2288}
> progress 2.874%, elapsed 2052 s, estimated 71394 s (19 hours), iters = {MDP: 2291}
> progress 2.877%, elapsed 2057 s, estimated 71491 s (19 hours), iters = {MDP: 2294}
> progress 2.878%, elapsed 2060 s, estimated 71570 s (19 hours), iters = {MDP: 2297}
> progress 2.88%, elapsed 2063 s, estimated 71651 s (19 hours), iters = {MDP: 2300}
> progress 2.88%, elapsed 2066 s, estimated 71759 s (19 hours), iters = {MDP: 2302}
> progress 2.886%, elapsed 2071 s, estimated 71774 s (19 hours), iters = {MDP: 2306}
> progress 2.892%, elapsed 2074 s, estimated 71721 s (19 hours), iters = {MDP: 2309}
> progress 2.905%, elapsed 2080 s, estimated 71596 s (19 hours), iters = {MDP: 2312}
> progress 2.912%, elapsed 2085 s, estimated 71621 s (19 hours), iters = {MDP: 2317}
> progress 2.918%, elapsed 2088 s, estimated 71574 s (19 hours), iters = {MDP: 2320}
> progress 2.931%, elapsed 2094 s, estimated 71450 s (19 hours), iters = {MDP: 2323}
> progress 2.944%, elapsed 2099 s, estimated 71305 s (19 hours), iters = {MDP: 2327}
> progress 2.944%, elapsed 2102 s, estimated 71420 s (19 hours), iters = {MDP: 2330}
> progress 2.95%, elapsed 2105 s, estimated 71372 s (19 hours), iters = {MDP: 2333}
> progress 2.963%, elapsed 2110 s, estimated 71219 s (19 hours), iters = {MDP: 2336}
> progress 2.969%, elapsed 2113 s, estimated 71171 s (19 hours), iters = {MDP: 2339}
> progress 2.976%, elapsed 2116 s, estimated 71127 s (19 hours), iters = {MDP: 2342}
> progress 2.976%, elapsed 2119 s, estimated 71233 s (19 hours), iters = {MDP: 2344}
> progress 2.976%, elapsed 2123 s, estimated 71337 s (19 hours), iters = {MDP: 2346}
> progress 2.977%, elapsed 2126 s, estimated 71414 s (19 hours), iters = {MDP: 2349}
> progress 2.979%, elapsed 2130 s, estimated 71508 s (19 hours), iters = {MDP: 2352}
> progress 2.981%, elapsed 2133 s, estimated 71581 s (19 hours), iters = {MDP: 2355}
> progress 2.982%, elapsed 2137 s, estimated 71656 s (19 hours), iters = {MDP: 2358}
> progress 2.982%, elapsed 2140 s, estimated 71759 s (19 hours), iters = {MDP: 2360}
> progress 2.984%, elapsed 2144 s, estimated 71855 s (19 hours), iters = {MDP: 2363}
> progress 2.986%, elapsed 2148 s, estimated 71932 s (19 hours), iters = {MDP: 2366}
> progress 2.988%, elapsed 2152 s, estimated 72027 s (20 hours), iters = {MDP: 2369}
> progress 2.988%, elapsed 2156 s, estimated 72136 s (20 hours), iters = {MDP: 2372}
> progress 2.99%, elapsed 2159 s, estimated 72210 s (20 hours), iters = {MDP: 2375}
> progress 2.992%, elapsed 2165 s, estimated 72369 s (20 hours), iters = {MDP: 2378}
> progress 2.995%, elapsed 2170 s, estimated 72472 s (20 hours), iters = {MDP: 2382}
> progress 3.001%, elapsed 2173 s, estimated 72424 s (20 hours), iters = {MDP: 2385}
> progress 3.001%, elapsed 2177 s, estimated 72531 s (20 hours), iters = {MDP: 2387}
> progress 3.004%, elapsed 2182 s, estimated 72633 s (20 hours), iters = {MDP: 2391}
> progress 3.005%, elapsed 2185 s, estimated 72708 s (20 hours), iters = {MDP: 2394}
> progress 3.008%, elapsed 2189 s, estimated 72803 s (20 hours), iters = {MDP: 2397}
> progress 3.008%, elapsed 2193 s, estimated 72916 s (20 hours), iters = {MDP: 2400}
> progress 3.008%, elapsed 2196 s, estimated 73025 s (20 hours), iters = {MDP: 2403}
> progress 3.009%, elapsed 2199 s, estimated 73099 s (20 hours), iters = {MDP: 2406}
> progress 3.011%, elapsed 2205 s, estimated 73225 s (20 hours), iters = {MDP: 2409}
> progress 3.013%, elapsed 2208 s, estimated 73294 s (20 hours), iters = {MDP: 2411}
> progress 3.014%, elapsed 2213 s, estimated 73442 s (20 hours), iters = {MDP: 2416}
> progress 3.015%, elapsed 2216 s, estimated 73511 s (20 hours), iters = {MDP: 2418}
> progress 3.016%, elapsed 2220 s, estimated 73584 s (20 hours), iters = {MDP: 2421}
> progress 3.019%, elapsed 2224 s, estimated 73675 s (20 hours), iters = {MDP: 2424}
> progress 3.02%, elapsed 2228 s, estimated 73776 s (20 hours), iters = {MDP: 2426}
> progress 3.022%, elapsed 2233 s, estimated 73920 s (20 hours), iters = {MDP: 2431}
> progress 3.023%, elapsed 2237 s, estimated 73990 s (20 hours), iters = {MDP: 2433}
> progress 3.023%, elapsed 2240 s, estimated 74105 s (20 hours), iters = {MDP: 2436}
> progress 3.023%, elapsed 2245 s, estimated 74253 s (20 hours), iters = {MDP: 2440}
> progress 3.024%, elapsed 2248 s, estimated 74351 s (20 hours), iters = {MDP: 2443}
> progress 3.024%, elapsed 2253 s, estimated 74491 s (20 hours), iters = {MDP: 2446}
> progress 3.025%, elapsed 2256 s, estimated 74564 s (20 hours), iters = {MDP: 2449}
