2024-02-04 12:40:29,405 - cli.py - This is Paynt version 0.1.0.
2024-02-04 12:40:29,405 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/refuel-06-res/sketch.templ ...
2024-02-04 12:40:29,405 - sketch.py - assuming sketch in PRISM format...
2024-02-04 12:40:29,428 - prism_parser.py - PRISM model type: DTMC
2024-02-04 12:40:29,428 - prism_parser.py - processing hole definitions...
2024-02-04 12:40:29,432 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/refuel-06-res/sketch.props ...
2024-02-04 12:40:29,433 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-02-04 12:40:29,433 - jani.py - constructing JANI program...
2024-02-04 12:40:29,460 - jani.py - constructing the quotient...
2024-02-04 12:40:29,498 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 12:40:29,500 - sketch.py - sketch parsing OK
2024-02-04 12:40:29,500 - sketch.py - constructed explicit quotient having 877 states and 1524 actions
2024-02-04 12:40:29,500 - property.py - converting until formula to eventually...
2024-02-04 12:40:29,501 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-02-04 12:40:29,506 - synthesizer.py - synthesis initiated, design space: 113280389401671645612343924411959456301056
2024-02-04 12:40:29,512 - smt.py - using Python Z3 for SMT solving.
> progress 19.109%, elapsed 3 s, estimated 15 s, iters = {DTMC: 425}, opt = 0.069
> progress 64.959%, elapsed 791 s, estimated 1218 s, iters = {DTMC: 28797}, opt = 0.311
> progress 64.959%, elapsed 794 s, estimated 1222 s, iters = {DTMC: 28842}, opt = 0.311
> progress 64.959%, elapsed 797 s, estimated 1227 s, iters = {DTMC: 28885}, opt = 0.311
> progress 64.967%, elapsed 800 s, estimated 1231 s, iters = {DTMC: 28928}, opt = 0.311
> progress 64.973%, elapsed 803 s, estimated 1236 s, iters = {DTMC: 28981}, opt = 0.311
> progress 64.974%, elapsed 806 s, estimated 1241 s, iters = {DTMC: 29027}, opt = 0.311
> progress 64.974%, elapsed 809 s, estimated 1245 s, iters = {DTMC: 29072}, opt = 0.311
> progress 64.974%, elapsed 812 s, estimated 1250 s, iters = {DTMC: 29113}, opt = 0.311
> progress 64.976%, elapsed 815 s, estimated 1255 s, iters = {DTMC: 29157}, opt = 0.311
> progress 65.005%, elapsed 818 s, estimated 1259 s, iters = {DTMC: 29206}, opt = 0.311
> progress 65.006%, elapsed 821 s, estimated 1263 s, iters = {DTMC: 29243}, opt = 0.311
> progress 65.006%, elapsed 824 s, estimated 1268 s, iters = {DTMC: 29278}, opt = 0.311
> progress 65.006%, elapsed 827 s, estimated 1273 s, iters = {DTMC: 29318}, opt = 0.311
> progress 65.054%, elapsed 830 s, estimated 1276 s, iters = {DTMC: 29375}, opt = 0.311
> progress 65.116%, elapsed 833 s, estimated 1280 s, iters = {DTMC: 29420}, opt = 0.311
> progress 65.127%, elapsed 836 s, estimated 1284 s, iters = {DTMC: 29461}, opt = 0.311
> progress 65.186%, elapsed 839 s, estimated 1288 s, iters = {DTMC: 29505}, opt = 0.311
> progress 65.196%, elapsed 842 s, estimated 1292 s, iters = {DTMC: 29546}, opt = 0.311
> progress 65.196%, elapsed 845 s, estimated 1297 s, iters = {DTMC: 29591}, opt = 0.311
> progress 65.199%, elapsed 848 s, estimated 1301 s, iters = {DTMC: 29642}, opt = 0.311
> progress 65.208%, elapsed 851 s, estimated 1306 s, iters = {DTMC: 29695}, opt = 0.311
> progress 65.208%, elapsed 854 s, estimated 1311 s, iters = {DTMC: 29740}, opt = 0.311
> progress 65.208%, elapsed 857 s, estimated 1315 s, iters = {DTMC: 29779}, opt = 0.311
> progress 65.209%, elapsed 860 s, estimated 1320 s, iters = {DTMC: 29827}, opt = 0.311
> progress 65.239%, elapsed 864 s, estimated 1324 s, iters = {DTMC: 29883}, opt = 0.311
> progress 65.246%, elapsed 867 s, estimated 1328 s, iters = {DTMC: 29936}, opt = 0.311
> progress 65.286%, elapsed 870 s, estimated 1332 s, iters = {DTMC: 29989}, opt = 0.311
> progress 65.326%, elapsed 873 s, estimated 1336 s, iters = {DTMC: 30046}, opt = 0.311
> progress 65.333%, elapsed 876 s, estimated 1341 s, iters = {DTMC: 30110}, opt = 0.311
> progress 65.333%, elapsed 879 s, estimated 1345 s, iters = {DTMC: 30170}, opt = 0.311
> progress 65.333%, elapsed 882 s, estimated 1350 s, iters = {DTMC: 30232}, opt = 0.311
> progress 65.343%, elapsed 885 s, estimated 1354 s, iters = {DTMC: 30277}, opt = 0.311
> progress 65.343%, elapsed 888 s, estimated 1359 s, iters = {DTMC: 30325}, opt = 0.311
> progress 65.343%, elapsed 891 s, estimated 1364 s, iters = {DTMC: 30372}, opt = 0.311
> progress 65.351%, elapsed 894 s, estimated 1368 s, iters = {DTMC: 30430}, opt = 0.311
> progress 65.354%, elapsed 897 s, estimated 1373 s, iters = {DTMC: 30470}, opt = 0.311
> progress 65.354%, elapsed 900 s, estimated 1377 s, iters = {DTMC: 30512}, opt = 0.311
> progress 65.354%, elapsed 903 s, estimated 1382 s, iters = {DTMC: 30558}, opt = 0.311
> progress 65.362%, elapsed 906 s, estimated 1386 s, iters = {DTMC: 30614}, opt = 0.311
> progress 65.383%, elapsed 909 s, estimated 1391 s, iters = {DTMC: 30660}, opt = 0.311
> progress 65.383%, elapsed 912 s, estimated 1395 s, iters = {DTMC: 30707}, opt = 0.311
> progress 65.383%, elapsed 915 s, estimated 1400 s, iters = {DTMC: 30753}, opt = 0.311
> progress 65.383%, elapsed 918 s, estimated 1404 s, iters = {DTMC: 30797}, opt = 0.311
> progress 65.414%, elapsed 921 s, estimated 1408 s, iters = {DTMC: 30846}, opt = 0.311
> progress 65.414%, elapsed 924 s, estimated 1413 s, iters = {DTMC: 30889}, opt = 0.311
> progress 65.414%, elapsed 927 s, estimated 1418 s, iters = {DTMC: 30934}, opt = 0.311
> progress 65.414%, elapsed 930 s, estimated 1422 s, iters = {DTMC: 30979}, opt = 0.311
> progress 65.425%, elapsed 933 s, estimated 1427 s, iters = {DTMC: 31041}, opt = 0.311
> progress 65.465%, elapsed 936 s, estimated 1430 s, iters = {DTMC: 31094}, opt = 0.311
> progress 65.493%, elapsed 939 s, estimated 1434 s, iters = {DTMC: 31144}, opt = 0.311
> progress 65.493%, elapsed 942 s, estimated 1439 s, iters = {DTMC: 31190}, opt = 0.311
> progress 65.493%, elapsed 945 s, estimated 1444 s, iters = {DTMC: 31235}, opt = 0.311
> progress 65.493%, elapsed 948 s, estimated 1448 s, iters = {DTMC: 31278}, opt = 0.311
> progress 65.499%, elapsed 951 s, estimated 1453 s, iters = {DTMC: 31333}, opt = 0.311
> progress 65.532%, elapsed 954 s, estimated 1457 s, iters = {DTMC: 31381}, opt = 0.311
> progress 65.532%, elapsed 958 s, estimated 1461 s, iters = {DTMC: 31428}, opt = 0.311
> progress 65.532%, elapsed 961 s, estimated 1466 s, iters = {DTMC: 31474}, opt = 0.311
> progress 65.532%, elapsed 964 s, estimated 1471 s, iters = {DTMC: 31522}, opt = 0.311
> progress 65.534%, elapsed 967 s, estimated 1475 s, iters = {DTMC: 31588}, opt = 0.311
> progress 65.534%, elapsed 970 s, estimated 1480 s, iters = {DTMC: 31658}, opt = 0.311
> progress 65.546%, elapsed 973 s, estimated 1484 s, iters = {DTMC: 31714}, opt = 0.311
> progress 65.567%, elapsed 976 s, estimated 1488 s, iters = {DTMC: 31761}, opt = 0.311
> progress 65.606%, elapsed 979 s, estimated 1492 s, iters = {DTMC: 31815}, opt = 0.311
> progress 65.641%, elapsed 982 s, estimated 1496 s, iters = {DTMC: 31872}, opt = 0.311
> progress 65.702%, elapsed 985 s, estimated 1499 s, iters = {DTMC: 31926}, opt = 0.311
> progress 65.725%, elapsed 988 s, estimated 1503 s, iters = {DTMC: 31976}, opt = 0.311
> progress 65.735%, elapsed 991 s, estimated 1508 s, iters = {DTMC: 32019}, opt = 0.311
> progress 65.743%, elapsed 994 s, estimated 1512 s, iters = {DTMC: 32081}, opt = 0.311
> progress 65.743%, elapsed 997 s, estimated 1517 s, iters = {DTMC: 32151}, opt = 0.311
> progress 65.743%, elapsed 1000 s, estimated 1521 s, iters = {DTMC: 32220}, opt = 0.311
> progress 65.75%, elapsed 1003 s, estimated 1526 s, iters = {DTMC: 32280}, opt = 0.311
> progress 65.773%, elapsed 1006 s, estimated 1530 s, iters = {DTMC: 32335}, opt = 0.311
> progress 65.773%, elapsed 1009 s, estimated 1534 s, iters = {DTMC: 32402}, opt = 0.311
> progress 65.774%, elapsed 1012 s, estimated 1539 s, iters = {DTMC: 32460}, opt = 0.311
> progress 65.792%, elapsed 1015 s, estimated 1543 s, iters = {DTMC: 32508}, opt = 0.311
> progress 65.826%, elapsed 1018 s, estimated 1547 s, iters = {DTMC: 32556}, opt = 0.311
> progress 65.84%, elapsed 1021 s, estimated 1551 s, iters = {DTMC: 32619}, opt = 0.311
> progress 65.841%, elapsed 1024 s, estimated 1556 s, iters = {DTMC: 32685}, opt = 0.311
> progress 65.876%, elapsed 1027 s, estimated 1559 s, iters = {DTMC: 32734}, opt = 0.311
> progress 65.936%, elapsed 1030 s, estimated 1563 s, iters = {DTMC: 32786}, opt = 0.311
> progress 65.936%, elapsed 1033 s, estimated 1567 s, iters = {DTMC: 32831}, opt = 0.311
> progress 65.936%, elapsed 1036 s, estimated 1572 s, iters = {DTMC: 32875}, opt = 0.311
> progress 65.958%, elapsed 1039 s, estimated 1576 s, iters = {DTMC: 32929}, opt = 0.311
> progress 65.972%, elapsed 1042 s, estimated 1580 s, iters = {DTMC: 32978}, opt = 0.311
> progress 66.001%, elapsed 1045 s, estimated 1584 s, iters = {DTMC: 33027}, opt = 0.311
> progress 66.001%, elapsed 1049 s, estimated 1589 s, iters = {DTMC: 33072}, opt = 0.311
> progress 66.001%, elapsed 1052 s, estimated 1594 s, iters = {DTMC: 33118}, opt = 0.311
> progress 66.001%, elapsed 1055 s, estimated 1598 s, iters = {DTMC: 33163}, opt = 0.311
> progress 66.001%, elapsed 1058 s, estimated 1603 s, iters = {DTMC: 33206}, opt = 0.311
> progress 66.025%, elapsed 1061 s, estimated 1607 s, iters = {DTMC: 33260}, opt = 0.311
> progress 66.044%, elapsed 1064 s, estimated 1611 s, iters = {DTMC: 33311}, opt = 0.311
> progress 66.047%, elapsed 1067 s, estimated 1616 s, iters = {DTMC: 33356}, opt = 0.311
> progress 66.047%, elapsed 1070 s, estimated 1620 s, iters = {DTMC: 33400}, opt = 0.311
> progress 66.047%, elapsed 1073 s, estimated 1625 s, iters = {DTMC: 33444}, opt = 0.311
> progress 66.047%, elapsed 1076 s, estimated 1630 s, iters = {DTMC: 33488}, opt = 0.311
> progress 66.047%, elapsed 1079 s, estimated 1634 s, iters = {DTMC: 33533}, opt = 0.311
> progress 66.051%, elapsed 1082 s, estimated 1639 s, iters = {DTMC: 33592}, opt = 0.311
> progress 66.065%, elapsed 1085 s, estimated 1643 s, iters = {DTMC: 33654}, opt = 0.311
> progress 66.083%, elapsed 1088 s, estimated 1647 s, iters = {DTMC: 33712}, opt = 0.311
> progress 66.131%, elapsed 1091 s, estimated 1650 s, iters = {DTMC: 33767}, opt = 0.311
> progress 66.144%, elapsed 1094 s, estimated 1655 s, iters = {DTMC: 33809}, opt = 0.311
> progress 66.144%, elapsed 1097 s, estimated 1659 s, iters = {DTMC: 33849}, opt = 0.311
> progress 66.155%, elapsed 1101 s, estimated 1664 s, iters = {DTMC: 33902}, opt = 0.311
> progress 66.155%, elapsed 1104 s, estimated 1668 s, iters = {DTMC: 33947}, opt = 0.311
> progress 66.155%, elapsed 1107 s, estimated 1673 s, iters = {DTMC: 33991}, opt = 0.311
> progress 66.155%, elapsed 1110 s, estimated 1678 s, iters = {DTMC: 34033}, opt = 0.311
> progress 66.156%, elapsed 1113 s, estimated 1682 s, iters = {DTMC: 34072}, opt = 0.311
> progress 66.182%, elapsed 1116 s, estimated 1686 s, iters = {DTMC: 34118}, opt = 0.311
> progress 66.202%, elapsed 1119 s, estimated 1690 s, iters = {DTMC: 34165}, opt = 0.311
> progress 66.235%, elapsed 1122 s, estimated 1694 s, iters = {DTMC: 34215}, opt = 0.311
> progress 66.254%, elapsed 1125 s, estimated 1698 s, iters = {DTMC: 34262}, opt = 0.311
> progress 66.264%, elapsed 1128 s, estimated 1702 s, iters = {DTMC: 34303}, opt = 0.311
> progress 66.264%, elapsed 1131 s, estimated 1707 s, iters = {DTMC: 34345}, opt = 0.311
> progress 66.264%, elapsed 1134 s, estimated 1711 s, iters = {DTMC: 34387}, opt = 0.311
> progress 66.264%, elapsed 1137 s, estimated 1716 s, iters = {DTMC: 34430}, opt = 0.311
> progress 66.264%, elapsed 1140 s, estimated 1721 s, iters = {DTMC: 34472}, opt = 0.311
> progress 66.269%, elapsed 1143 s, estimated 1725 s, iters = {DTMC: 34519}, opt = 0.311
> progress 66.269%, elapsed 1146 s, estimated 1730 s, iters = {DTMC: 34562}, opt = 0.311
> progress 66.269%, elapsed 1149 s, estimated 1734 s, iters = {DTMC: 34602}, opt = 0.311
> progress 66.269%, elapsed 1152 s, estimated 1739 s, iters = {DTMC: 34644}, opt = 0.311
> progress 66.269%, elapsed 1155 s, estimated 1743 s, iters = {DTMC: 34685}, opt = 0.311
> progress 66.311%, elapsed 1158 s, estimated 1747 s, iters = {DTMC: 34736}, opt = 0.311
> progress 66.325%, elapsed 1161 s, estimated 1751 s, iters = {DTMC: 34778}, opt = 0.311
> progress 66.325%, elapsed 1164 s, estimated 1756 s, iters = {DTMC: 34820}, opt = 0.311
> progress 66.325%, elapsed 1167 s, estimated 1760 s, iters = {DTMC: 34862}, opt = 0.311
> progress 66.371%, elapsed 1170 s, estimated 1764 s, iters = {DTMC: 34909}, opt = 0.311
> progress 66.395%, elapsed 1173 s, estimated 1767 s, iters = {DTMC: 34954}, opt = 0.311
> progress 66.415%, elapsed 1176 s, estimated 1772 s, iters = {DTMC: 34997}, opt = 0.311
> progress 66.415%, elapsed 1179 s, estimated 1776 s, iters = {DTMC: 35040}, opt = 0.311
> progress 66.415%, elapsed 1182 s, estimated 1781 s, iters = {DTMC: 35081}, opt = 0.311
> progress 66.415%, elapsed 1186 s, estimated 1785 s, iters = {DTMC: 35121}, opt = 0.311
> progress 66.429%, elapsed 1189 s, estimated 1789 s, iters = {DTMC: 35174}, opt = 0.311
> progress 66.436%, elapsed 1192 s, estimated 1794 s, iters = {DTMC: 35212}, opt = 0.311
> progress 66.436%, elapsed 1195 s, estimated 1798 s, iters = {DTMC: 35248}, opt = 0.311
> progress 66.436%, elapsed 1198 s, estimated 1803 s, iters = {DTMC: 35285}, opt = 0.311
> progress 66.436%, elapsed 1201 s, estimated 1808 s, iters = {DTMC: 35323}, opt = 0.311
> progress 66.436%, elapsed 1204 s, estimated 1812 s, iters = {DTMC: 35367}, opt = 0.311
> progress 66.436%, elapsed 1207 s, estimated 1817 s, iters = {DTMC: 35403}, opt = 0.311
> progress 66.436%, elapsed 1210 s, estimated 1821 s, iters = {DTMC: 35440}, opt = 0.311
> progress 66.44%, elapsed 1213 s, estimated 1826 s, iters = {DTMC: 35489}, opt = 0.311
> progress 66.48%, elapsed 1216 s, estimated 1829 s, iters = {DTMC: 35540}, opt = 0.311
> progress 66.508%, elapsed 1219 s, estimated 1833 s, iters = {DTMC: 35586}, opt = 0.311
> progress 66.51%, elapsed 1222 s, estimated 1838 s, iters = {DTMC: 35625}, opt = 0.311
> progress 66.51%, elapsed 1225 s, estimated 1842 s, iters = {DTMC: 35666}, opt = 0.311
> progress 66.517%, elapsed 1228 s, estimated 1847 s, iters = {DTMC: 35714}, opt = 0.311
> progress 66.554%, elapsed 1231 s, estimated 1850 s, iters = {DTMC: 35764}, opt = 0.311
> progress 66.584%, elapsed 1234 s, estimated 1854 s, iters = {DTMC: 35802}, opt = 0.311
> progress 66.591%, elapsed 1237 s, estimated 1858 s, iters = {DTMC: 35842}, opt = 0.311
> progress 66.591%, elapsed 1240 s, estimated 1863 s, iters = {DTMC: 35882}, opt = 0.311
> progress 66.591%, elapsed 1243 s, estimated 1867 s, iters = {DTMC: 35922}, opt = 0.311
> progress 66.611%, elapsed 1246 s, estimated 1871 s, iters = {DTMC: 35977}, opt = 0.311
> progress 66.623%, elapsed 1249 s, estimated 1876 s, iters = {DTMC: 36016}, opt = 0.311
> progress 66.623%, elapsed 1252 s, estimated 1880 s, iters = {DTMC: 36055}, opt = 0.311
> progress 66.623%, elapsed 1255 s, estimated 1885 s, iters = {DTMC: 36095}, opt = 0.311
> progress 66.644%, elapsed 1258 s, estimated 1889 s, iters = {DTMC: 36144}, opt = 0.311
> progress 66.648%, elapsed 1261 s, estimated 1893 s, iters = {DTMC: 36184}, opt = 0.311
> progress 66.648%, elapsed 1265 s, estimated 1898 s, iters = {DTMC: 36222}, opt = 0.311
> progress 66.648%, elapsed 1268 s, estimated 1902 s, iters = {DTMC: 36262}, opt = 0.311
> progress 66.656%, elapsed 1271 s, estimated 1906 s, iters = {DTMC: 36313}, opt = 0.311
> progress 66.657%, elapsed 1274 s, estimated 1911 s, iters = {DTMC: 36348}, opt = 0.311
> progress 66.657%, elapsed 1277 s, estimated 1916 s, iters = {DTMC: 36388}, opt = 0.311
> progress 66.657%, elapsed 1280 s, estimated 1920 s, iters = {DTMC: 36427}, opt = 0.311
> progress 66.668%, elapsed 1283 s, estimated 1924 s, iters = {DTMC: 36472}, opt = 0.311
> progress 66.668%, elapsed 1286 s, estimated 1929 s, iters = {DTMC: 36513}, opt = 0.311
> progress 66.668%, elapsed 1289 s, estimated 1934 s, iters = {DTMC: 36554}, opt = 0.311
> progress 66.668%, elapsed 1292 s, estimated 1938 s, iters = {DTMC: 36594}, opt = 0.311
> progress 66.668%, elapsed 1295 s, estimated 1943 s, iters = {DTMC: 36635}, opt = 0.311
> progress 66.679%, elapsed 1298 s, estimated 1947 s, iters = {DTMC: 36683}, opt = 0.311
> progress 66.691%, elapsed 1301 s, estimated 1951 s, iters = {DTMC: 36724}, opt = 0.311
> progress 66.691%, elapsed 1304 s, estimated 1956 s, iters = {DTMC: 36763}, opt = 0.311
> progress 66.691%, elapsed 1307 s, estimated 1960 s, iters = {DTMC: 36800}, opt = 0.311
> progress 66.691%, elapsed 1310 s, estimated 1965 s, iters = {DTMC: 36840}, opt = 0.311
> progress 66.691%, elapsed 1313 s, estimated 1969 s, iters = {DTMC: 36878}, opt = 0.311
> progress 66.706%, elapsed 1316 s, estimated 1973 s, iters = {DTMC: 36931}, opt = 0.311
> progress 66.709%, elapsed 1319 s, estimated 1978 s, iters = {DTMC: 36986}, opt = 0.311
> progress 66.709%, elapsed 1322 s, estimated 1982 s, iters = {DTMC: 37043}, opt = 0.311
> progress 66.713%, elapsed 1325 s, estimated 1987 s, iters = {DTMC: 37090}, opt = 0.311
> progress 66.716%, elapsed 1328 s, estimated 1991 s, iters = {DTMC: 37133}, opt = 0.311
> progress 66.725%, elapsed 1331 s, estimated 1996 s, iters = {DTMC: 37170}, opt = 0.311
> progress 66.765%, elapsed 1334 s, estimated 1999 s, iters = {DTMC: 37209}, opt = 0.311
> progress 66.791%, elapsed 1338 s, estimated 2003 s, iters = {DTMC: 37256}, opt = 0.311
> progress 66.804%, elapsed 1341 s, estimated 2007 s, iters = {DTMC: 37298}, opt = 0.311
> progress 66.804%, elapsed 1344 s, estimated 2012 s, iters = {DTMC: 37336}, opt = 0.311
> progress 66.804%, elapsed 1347 s, estimated 2016 s, iters = {DTMC: 37373}, opt = 0.311
> progress 66.804%, elapsed 1350 s, estimated 2021 s, iters = {DTMC: 37410}, opt = 0.311
> progress 66.818%, elapsed 1353 s, estimated 2025 s, iters = {DTMC: 37461}, opt = 0.311
> progress 66.823%, elapsed 1356 s, estimated 2029 s, iters = {DTMC: 37498}, opt = 0.311
> progress 66.823%, elapsed 1359 s, estimated 2034 s, iters = {DTMC: 37535}, opt = 0.311
> progress 66.823%, elapsed 1362 s, estimated 2038 s, iters = {DTMC: 37573}, opt = 0.311
> progress 66.823%, elapsed 1365 s, estimated 2043 s, iters = {DTMC: 37611}, opt = 0.311
> progress 66.824%, elapsed 1368 s, estimated 2047 s, iters = {DTMC: 37650}, opt = 0.311
> progress 66.842%, elapsed 1371 s, estimated 2051 s, iters = {DTMC: 37695}, opt = 0.311
> progress 66.842%, elapsed 1374 s, estimated 2056 s, iters = {DTMC: 37733}, opt = 0.311
> progress 66.842%, elapsed 1377 s, estimated 2060 s, iters = {DTMC: 37770}, opt = 0.311
> progress 66.844%, elapsed 1380 s, estimated 2065 s, iters = {DTMC: 37811}, opt = 0.311
> progress 66.851%, elapsed 1383 s, estimated 2069 s, iters = {DTMC: 37854}, opt = 0.311
> progress 66.851%, elapsed 1386 s, estimated 2074 s, iters = {DTMC: 37891}, opt = 0.311
> progress 66.851%, elapsed 1389 s, estimated 2078 s, iters = {DTMC: 37927}, opt = 0.311
> progress 66.851%, elapsed 1392 s, estimated 2083 s, iters = {DTMC: 37962}, opt = 0.311
> progress 66.858%, elapsed 1395 s, estimated 2087 s, iters = {DTMC: 38016}, opt = 0.311
> progress 66.876%, elapsed 1398 s, estimated 2091 s, iters = {DTMC: 38049}, opt = 0.311
> progress 66.89%, elapsed 1401 s, estimated 2095 s, iters = {DTMC: 38100}, opt = 0.311
> progress 66.917%, elapsed 1404 s, estimated 2099 s, iters = {DTMC: 38142}, opt = 0.311
> progress 66.947%, elapsed 1407 s, estimated 2102 s, iters = {DTMC: 38185}, opt = 0.311
> progress 66.972%, elapsed 1410 s, estimated 2106 s, iters = {DTMC: 38229}, opt = 0.311
> progress 66.98%, elapsed 1413 s, estimated 2110 s, iters = {DTMC: 38269}, opt = 0.311
> progress 67.013%, elapsed 1416 s, estimated 2114 s, iters = {DTMC: 38305}, opt = 0.311
> progress 67.037%, elapsed 1419 s, estimated 2118 s, iters = {DTMC: 38346}, opt = 0.311
> progress 67.049%, elapsed 1422 s, estimated 2122 s, iters = {DTMC: 38379}, opt = 0.311
> progress 67.049%, elapsed 1426 s, estimated 2126 s, iters = {DTMC: 38417}, opt = 0.311
> progress 67.049%, elapsed 1429 s, estimated 2131 s, iters = {DTMC: 38454}, opt = 0.311
> progress 67.049%, elapsed 1432 s, estimated 2135 s, iters = {DTMC: 38491}, opt = 0.311
> progress 67.049%, elapsed 1435 s, estimated 2140 s, iters = {DTMC: 38528}, opt = 0.311
> progress 67.053%, elapsed 1438 s, estimated 2144 s, iters = {DTMC: 38578}, opt = 0.311
> progress 67.054%, elapsed 1441 s, estimated 2149 s, iters = {DTMC: 38614}, opt = 0.311
> progress 67.054%, elapsed 1444 s, estimated 2153 s, iters = {DTMC: 38650}, opt = 0.311
> progress 67.054%, elapsed 1447 s, estimated 2158 s, iters = {DTMC: 38687}, opt = 0.311
> progress 67.054%, elapsed 1450 s, estimated 2162 s, iters = {DTMC: 38722}, opt = 0.311
> progress 67.059%, elapsed 1453 s, estimated 2167 s, iters = {DTMC: 38758}, opt = 0.311
> progress 67.086%, elapsed 1456 s, estimated 2170 s, iters = {DTMC: 38799}, opt = 0.311
> progress 67.124%, elapsed 1459 s, estimated 2174 s, iters = {DTMC: 38846}, opt = 0.311
> progress 67.135%, elapsed 1462 s, estimated 2178 s, iters = {DTMC: 38894}, opt = 0.311
> progress 67.135%, elapsed 1465 s, estimated 2182 s, iters = {DTMC: 38948}, opt = 0.311
> progress 67.135%, elapsed 1468 s, estimated 2187 s, iters = {DTMC: 38999}, opt = 0.311
> progress 67.144%, elapsed 1471 s, estimated 2191 s, iters = {DTMC: 39037}, opt = 0.311
> progress 67.146%, elapsed 1474 s, estimated 2196 s, iters = {DTMC: 39070}, opt = 0.311
> progress 67.146%, elapsed 1477 s, estimated 2200 s, iters = {DTMC: 39104}, opt = 0.311
> progress 67.146%, elapsed 1480 s, estimated 2205 s, iters = {DTMC: 39139}, opt = 0.311
> progress 67.148%, elapsed 1483 s, estimated 2209 s, iters = {DTMC: 39174}, opt = 0.311
> progress 67.159%, elapsed 1486 s, estimated 2213 s, iters = {DTMC: 39212}, opt = 0.311
> progress 67.159%, elapsed 1489 s, estimated 2218 s, iters = {DTMC: 39246}, opt = 0.311
> progress 67.159%, elapsed 1492 s, estimated 2222 s, iters = {DTMC: 39279}, opt = 0.311
> progress 67.159%, elapsed 1495 s, estimated 2227 s, iters = {DTMC: 39312}, opt = 0.311
> progress 67.159%, elapsed 1498 s, estimated 2231 s, iters = {DTMC: 39340}, opt = 0.311
> progress 67.159%, elapsed 1502 s, estimated 2236 s, iters = {DTMC: 39372}, opt = 0.311
> progress 67.16%, elapsed 1505 s, estimated 2240 s, iters = {DTMC: 39413}, opt = 0.311
> progress 67.166%, elapsed 1508 s, estimated 2245 s, iters = {DTMC: 39456}, opt = 0.311
> progress 67.184%, elapsed 1511 s, estimated 2249 s, iters = {DTMC: 39495}, opt = 0.311
> progress 67.202%, elapsed 1514 s, estimated 2253 s, iters = {DTMC: 39541}, opt = 0.311
> progress 67.215%, elapsed 1517 s, estimated 2257 s, iters = {DTMC: 39580}, opt = 0.311
> progress 67.224%, elapsed 1520 s, estimated 2261 s, iters = {DTMC: 39623}, opt = 0.311
> progress 67.224%, elapsed 1523 s, estimated 2266 s, iters = {DTMC: 39673}, opt = 0.311
> progress 67.224%, elapsed 1526 s, estimated 2270 s, iters = {DTMC: 39725}, opt = 0.311
> progress 67.228%, elapsed 1529 s, estimated 2274 s, iters = {DTMC: 39762}, opt = 0.311
> progress 67.244%, elapsed 1532 s, estimated 2279 s, iters = {DTMC: 39797}, opt = 0.311
> progress 67.255%, elapsed 1535 s, estimated 2283 s, iters = {DTMC: 39838}, opt = 0.311
> progress 67.259%, elapsed 1538 s, estimated 2287 s, iters = {DTMC: 39874}, opt = 0.311
> progress 67.263%, elapsed 1541 s, estimated 2292 s, iters = {DTMC: 39918}, opt = 0.311
> progress 67.27%, elapsed 1544 s, estimated 2296 s, iters = {DTMC: 39951}, opt = 0.311
> progress 67.275%, elapsed 1547 s, estimated 2300 s, iters = {DTMC: 40003}, opt = 0.311
> progress 67.276%, elapsed 1550 s, estimated 2305 s, iters = {DTMC: 40034}, opt = 0.311
> progress 67.276%, elapsed 1553 s, estimated 2309 s, iters = {DTMC: 40068}, opt = 0.311
> progress 67.276%, elapsed 1556 s, estimated 2314 s, iters = {DTMC: 40101}, opt = 0.311
> progress 67.288%, elapsed 1559 s, estimated 2318 s, iters = {DTMC: 40144}, opt = 0.311
> progress 67.296%, elapsed 1562 s, estimated 2322 s, iters = {DTMC: 40176}, opt = 0.311
> progress 67.296%, elapsed 1566 s, estimated 2327 s, iters = {DTMC: 40210}, opt = 0.311
> progress 67.296%, elapsed 1569 s, estimated 2331 s, iters = {DTMC: 40242}, opt = 0.311
> progress 67.296%, elapsed 1572 s, estimated 2336 s, iters = {DTMC: 40275}, opt = 0.311
> progress 67.318%, elapsed 1575 s, estimated 2339 s, iters = {DTMC: 40319}, opt = 0.311
> progress 67.337%, elapsed 1578 s, estimated 2343 s, iters = {DTMC: 40355}, opt = 0.311
> progress 67.337%, elapsed 1581 s, estimated 2348 s, iters = {DTMC: 40389}, opt = 0.311
> progress 67.337%, elapsed 1584 s, estimated 2352 s, iters = {DTMC: 40423}, opt = 0.311
> progress 67.337%, elapsed 1587 s, estimated 2357 s, iters = {DTMC: 40458}, opt = 0.311
> progress 67.346%, elapsed 1590 s, estimated 2361 s, iters = {DTMC: 40506}, opt = 0.311
> progress 67.351%, elapsed 1593 s, estimated 2365 s, iters = {DTMC: 40545}, opt = 0.311
> progress 67.351%, elapsed 1596 s, estimated 2370 s, iters = {DTMC: 40590}, opt = 0.311
