2024-01-17 21:40:30,722 - cli.py - This is Paynt version 0.1.0.
2024-01-17 21:40:30,722 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 21:40:30,722 - sketch.py - assuming sketch in PRISM format...
2024-01-17 21:40:30,725 - prism_parser.py - PRISM model type: MDP
2024-01-17 21:40:30,725 - prism_parser.py - processing hole definitions...
2024-01-17 21:40:30,725 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 21:40:30,726 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,726 - jani.py - constructing JANI program...
2024-01-17 21:40:30,729 - jani.py - constructing the quotient...
2024-01-17 21:40:30,745 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 21:40:30,747 - sketch.py - sketch parsing OK
2024-01-17 21:40:30,747 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 21:40:30,747 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,748 - mdp_family.py - associating choices with action labels...
2024-01-17 21:40:30,754 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.168%, elapsed 875 s, estimated 519106 s (6 days), iters = {MDP: 78616}
> progress 0.168%, elapsed 878 s, estimated 520463 s (6 days), iters = {MDP: 78841}
> progress 0.169%, elapsed 881 s, estimated 521442 s (6 days), iters = {MDP: 78989}
> progress 0.169%, elapsed 884 s, estimated 522168 s (6 days), iters = {MDP: 79199}
> progress 0.169%, elapsed 887 s, estimated 523447 s (6 days), iters = {MDP: 79345}
> progress 0.169%, elapsed 890 s, estimated 524567 s (6 days), iters = {MDP: 79592}
> progress 0.17%, elapsed 894 s, estimated 525776 s (6 days), iters = {MDP: 79787}
> progress 0.17%, elapsed 897 s, estimated 527147 s (6 days), iters = {MDP: 79865}
> progress 0.17%, elapsed 900 s, estimated 528314 s (6 days), iters = {MDP: 80133}
> progress 0.17%, elapsed 903 s, estimated 529204 s (6 days), iters = {MDP: 80297}
> progress 0.17%, elapsed 906 s, estimated 530161 s (6 days), iters = {MDP: 80440}
> progress 0.171%, elapsed 909 s, estimated 531298 s (6 days), iters = {MDP: 80598}
> progress 0.171%, elapsed 912 s, estimated 532466 s (6 days), iters = {MDP: 80801}
> progress 0.171%, elapsed 915 s, estimated 533334 s (6 days), iters = {MDP: 80987}
> progress 0.171%, elapsed 918 s, estimated 534793 s (6 days), iters = {MDP: 81222}
> progress 0.171%, elapsed 921 s, estimated 536312 s (6 days), iters = {MDP: 81489}
> progress 0.171%, elapsed 924 s, estimated 537846 s (6 days), iters = {MDP: 81764}
> progress 0.171%, elapsed 927 s, estimated 539392 s (6 days), iters = {MDP: 82029}
> progress 0.172%, elapsed 930 s, estimated 540900 s (6 days), iters = {MDP: 82258}
> progress 0.172%, elapsed 933 s, estimated 541609 s (6 days), iters = {MDP: 82483}
> progress 0.172%, elapsed 936 s, estimated 542405 s (6 days), iters = {MDP: 82659}
> progress 0.172%, elapsed 940 s, estimated 543908 s (6 days), iters = {MDP: 82874}
> progress 0.172%, elapsed 943 s, estimated 545474 s (6 days), iters = {MDP: 83107}
> progress 0.172%, elapsed 946 s, estimated 547049 s (6 days), iters = {MDP: 83336}
> progress 0.173%, elapsed 949 s, estimated 548567 s (6 days), iters = {MDP: 83563}
> progress 0.173%, elapsed 952 s, estimated 550102 s (6 days), iters = {MDP: 83777}
> progress 0.173%, elapsed 955 s, estimated 551662 s (6 days), iters = {MDP: 84001}
> progress 0.173%, elapsed 958 s, estimated 553221 s (6 days), iters = {MDP: 84242}
> progress 0.173%, elapsed 962 s, estimated 554817 s (6 days), iters = {MDP: 84526}
> progress 0.173%, elapsed 965 s, estimated 556258 s (6 days), iters = {MDP: 84760}
> progress 0.173%, elapsed 968 s, estimated 557524 s (6 days), iters = {MDP: 85028}
> progress 0.173%, elapsed 971 s, estimated 559037 s (6 days), iters = {MDP: 85274}
> progress 0.173%, elapsed 974 s, estimated 560589 s (6 days), iters = {MDP: 85535}
> progress 0.173%, elapsed 977 s, estimated 561974 s (6 days), iters = {MDP: 85811}
> progress 0.174%, elapsed 980 s, estimated 563241 s (6 days), iters = {MDP: 86087}
> progress 0.174%, elapsed 983 s, estimated 564447 s (6 days), iters = {MDP: 86326}
> progress 0.174%, elapsed 986 s, estimated 565965 s (6 days), iters = {MDP: 86566}
> progress 0.174%, elapsed 989 s, estimated 567418 s (6 days), iters = {MDP: 86830}
> progress 0.174%, elapsed 992 s, estimated 568943 s (6 days), iters = {MDP: 87046}
> progress 0.174%, elapsed 995 s, estimated 570363 s (6 days), iters = {MDP: 87248}
> progress 0.174%, elapsed 999 s, estimated 571562 s (6 days), iters = {MDP: 87453}
> progress 0.174%, elapsed 1002 s, estimated 572987 s (6 days), iters = {MDP: 87685}
> progress 0.175%, elapsed 1005 s, estimated 574406 s (6 days), iters = {MDP: 87964}
> progress 0.175%, elapsed 1008 s, estimated 575846 s (6 days), iters = {MDP: 88199}
> progress 0.175%, elapsed 1011 s, estimated 577238 s (6 days), iters = {MDP: 88424}
> progress 0.175%, elapsed 1014 s, estimated 578479 s (6 days), iters = {MDP: 88664}
> progress 0.175%, elapsed 1017 s, estimated 579913 s (6 days), iters = {MDP: 88927}
> progress 0.175%, elapsed 1020 s, estimated 581390 s (6 days), iters = {MDP: 89161}
> progress 0.175%, elapsed 1023 s, estimated 582833 s (6 days), iters = {MDP: 89412}
> progress 0.175%, elapsed 1026 s, estimated 584127 s (6 days), iters = {MDP: 89683}
> progress 0.175%, elapsed 1029 s, estimated 585084 s (6 days), iters = {MDP: 89919}
> progress 0.176%, elapsed 1032 s, estimated 586520 s (6 days), iters = {MDP: 90176}
> progress 0.176%, elapsed 1035 s, estimated 587961 s (6 days), iters = {MDP: 90449}
> progress 0.176%, elapsed 1038 s, estimated 589514 s (6 days), iters = {MDP: 90667}
> progress 0.176%, elapsed 1041 s, estimated 590986 s (6 days), iters = {MDP: 90909}
> progress 0.176%, elapsed 1044 s, estimated 592412 s (6 days), iters = {MDP: 91122}
> progress 0.176%, elapsed 1047 s, estimated 593974 s (6 days), iters = {MDP: 91316}
> progress 0.176%, elapsed 1050 s, estimated 595391 s (6 days), iters = {MDP: 91526}
> progress 0.176%, elapsed 1054 s, estimated 596966 s (6 days), iters = {MDP: 91779}
> progress 0.176%, elapsed 1057 s, estimated 598479 s (6 days), iters = {MDP: 92019}
> progress 0.176%, elapsed 1060 s, estimated 599928 s (6 days), iters = {MDP: 92285}
> progress 0.176%, elapsed 1063 s, estimated 601364 s (6 days), iters = {MDP: 92527}
> progress 0.177%, elapsed 1066 s, estimated 602639 s (6 days), iters = {MDP: 92785}
> progress 0.177%, elapsed 1069 s, estimated 603958 s (6 days), iters = {MDP: 93069}
> progress 0.177%, elapsed 1072 s, estimated 605429 s (7 days), iters = {MDP: 93303}
> progress 0.177%, elapsed 1075 s, estimated 606825 s (7 days), iters = {MDP: 93552}
> progress 0.177%, elapsed 1078 s, estimated 608122 s (7 days), iters = {MDP: 93815}
> progress 0.177%, elapsed 1081 s, estimated 609086 s (7 days), iters = {MDP: 94048}
> progress 0.177%, elapsed 1085 s, estimated 610608 s (7 days), iters = {MDP: 94319}
> progress 0.177%, elapsed 1088 s, estimated 612065 s (7 days), iters = {MDP: 94596}
> progress 0.177%, elapsed 1091 s, estimated 613569 s (7 days), iters = {MDP: 94844}
> progress 0.177%, elapsed 1094 s, estimated 615086 s (7 days), iters = {MDP: 95083}
> progress 0.178%, elapsed 1097 s, estimated 616591 s (7 days), iters = {MDP: 95307}
> progress 0.178%, elapsed 1100 s, estimated 618060 s (7 days), iters = {MDP: 95525}
> progress 0.178%, elapsed 1104 s, estimated 619535 s (7 days), iters = {MDP: 95754}
> progress 0.178%, elapsed 1107 s, estimated 620954 s (7 days), iters = {MDP: 96003}
> progress 0.178%, elapsed 1110 s, estimated 622429 s (7 days), iters = {MDP: 96235}
> progress 0.178%, elapsed 1113 s, estimated 623906 s (7 days), iters = {MDP: 96495}
> progress 0.178%, elapsed 1116 s, estimated 625373 s (7 days), iters = {MDP: 96746}
> progress 0.178%, elapsed 1119 s, estimated 626517 s (7 days), iters = {MDP: 96995}
> progress 0.178%, elapsed 1123 s, estimated 628023 s (7 days), iters = {MDP: 97267}
> progress 0.178%, elapsed 1126 s, estimated 629568 s (7 days), iters = {MDP: 97513}
> progress 0.179%, elapsed 1129 s, estimated 631014 s (7 days), iters = {MDP: 97797}
> progress 0.179%, elapsed 1132 s, estimated 632288 s (7 days), iters = {MDP: 98096}
> progress 0.179%, elapsed 1135 s, estimated 633248 s (7 days), iters = {MDP: 98300}
> progress 0.179%, elapsed 1138 s, estimated 634663 s (7 days), iters = {MDP: 98570}
> progress 0.179%, elapsed 1141 s, estimated 636117 s (7 days), iters = {MDP: 98833}
> progress 0.179%, elapsed 1144 s, estimated 637490 s (7 days), iters = {MDP: 99098}
> progress 0.179%, elapsed 1147 s, estimated 638773 s (7 days), iters = {MDP: 99299}
> progress 0.179%, elapsed 1150 s, estimated 639639 s (7 days), iters = {MDP: 99521}
> progress 0.18%, elapsed 1154 s, estimated 640970 s (7 days), iters = {MDP: 99801}
> progress 0.18%, elapsed 1157 s, estimated 642313 s (7 days), iters = {MDP: 100051}
> progress 0.18%, elapsed 1160 s, estimated 643657 s (7 days), iters = {MDP: 100284}
> progress 0.18%, elapsed 1163 s, estimated 645090 s (7 days), iters = {MDP: 100525}
> progress 0.18%, elapsed 1166 s, estimated 646411 s (7 days), iters = {MDP: 100774}
> progress 0.18%, elapsed 1169 s, estimated 647808 s (7 days), iters = {MDP: 101020}
> progress 0.18%, elapsed 1172 s, estimated 649178 s (7 days), iters = {MDP: 101244}
> progress 0.18%, elapsed 1175 s, estimated 650508 s (7 days), iters = {MDP: 101481}
> progress 0.18%, elapsed 1179 s, estimated 651568 s (7 days), iters = {MDP: 101694}
> progress 0.181%, elapsed 1182 s, estimated 652752 s (7 days), iters = {MDP: 101903}
> progress 0.181%, elapsed 1185 s, estimated 654142 s (7 days), iters = {MDP: 102123}
> progress 0.181%, elapsed 1188 s, estimated 655662 s (7 days), iters = {MDP: 102356}
> progress 0.181%, elapsed 1191 s, estimated 657155 s (7 days), iters = {MDP: 102580}
> progress 0.181%, elapsed 1194 s, estimated 658642 s (7 days), iters = {MDP: 102781}
> progress 0.181%, elapsed 1198 s, estimated 660114 s (7 days), iters = {MDP: 102988}
> progress 0.181%, elapsed 1201 s, estimated 661517 s (7 days), iters = {MDP: 103191}
> progress 0.181%, elapsed 1204 s, estimated 662939 s (7 days), iters = {MDP: 103420}
> progress 0.181%, elapsed 1207 s, estimated 664436 s (7 days), iters = {MDP: 103640}
> progress 0.181%, elapsed 1210 s, estimated 665841 s (7 days), iters = {MDP: 103910}
> progress 0.181%, elapsed 1213 s, estimated 667295 s (7 days), iters = {MDP: 104143}
> progress 0.182%, elapsed 1216 s, estimated 668590 s (7 days), iters = {MDP: 104359}
> progress 0.182%, elapsed 1220 s, estimated 669877 s (7 days), iters = {MDP: 104602}
> progress 0.182%, elapsed 1223 s, estimated 671247 s (7 days), iters = {MDP: 104861}
> progress 0.182%, elapsed 1226 s, estimated 672710 s (7 days), iters = {MDP: 105106}
> progress 0.182%, elapsed 1229 s, estimated 674100 s (7 days), iters = {MDP: 105389}
> progress 0.182%, elapsed 1232 s, estimated 675238 s (7 days), iters = {MDP: 105651}
> progress 0.182%, elapsed 1235 s, estimated 676333 s (7 days), iters = {MDP: 105869}
> progress 0.182%, elapsed 1239 s, estimated 677778 s (7 days), iters = {MDP: 106126}
> progress 0.182%, elapsed 1242 s, estimated 679187 s (7 days), iters = {MDP: 106396}
> progress 0.183%, elapsed 1245 s, estimated 680526 s (7 days), iters = {MDP: 106551}
> progress 0.183%, elapsed 1248 s, estimated 681845 s (7 days), iters = {MDP: 106824}
> progress 0.183%, elapsed 1251 s, estimated 683453 s (7 days), iters = {MDP: 107119}
> progress 0.183%, elapsed 1254 s, estimated 684946 s (7 days), iters = {MDP: 107382}
> progress 0.183%, elapsed 1258 s, estimated 685762 s (7 days), iters = {MDP: 107536}
> progress 0.183%, elapsed 1261 s, estimated 687102 s (7 days), iters = {MDP: 107765}
> progress 0.183%, elapsed 1264 s, estimated 688484 s (7 days), iters = {MDP: 108044}
> progress 0.183%, elapsed 1267 s, estimated 689892 s (7 days), iters = {MDP: 108265}
> progress 0.183%, elapsed 1270 s, estimated 691346 s (8 days), iters = {MDP: 108546}
> progress 0.183%, elapsed 1273 s, estimated 692802 s (8 days), iters = {MDP: 108831}
> progress 0.183%, elapsed 1277 s, estimated 694227 s (8 days), iters = {MDP: 109069}
> progress 0.184%, elapsed 1280 s, estimated 694897 s (8 days), iters = {MDP: 109335}
> progress 0.184%, elapsed 1283 s, estimated 696108 s (8 days), iters = {MDP: 109589}
> progress 0.184%, elapsed 1286 s, estimated 697443 s (8 days), iters = {MDP: 109854}
> progress 0.184%, elapsed 1289 s, estimated 698763 s (8 days), iters = {MDP: 110110}
> progress 0.184%, elapsed 1292 s, estimated 699857 s (8 days), iters = {MDP: 110319}
> progress 0.184%, elapsed 1295 s, estimated 701123 s (8 days), iters = {MDP: 110598}
> progress 0.184%, elapsed 1298 s, estimated 702661 s (8 days), iters = {MDP: 110890}
> progress 0.184%, elapsed 1301 s, estimated 704044 s (8 days), iters = {MDP: 111168}
> progress 0.185%, elapsed 1304 s, estimated 705168 s (8 days), iters = {MDP: 111380}
> progress 0.185%, elapsed 1308 s, estimated 706421 s (8 days), iters = {MDP: 111618}
> progress 0.185%, elapsed 1311 s, estimated 707775 s (8 days), iters = {MDP: 111870}
> progress 0.185%, elapsed 1314 s, estimated 709052 s (8 days), iters = {MDP: 112134}
> progress 0.185%, elapsed 1317 s, estimated 710490 s (8 days), iters = {MDP: 112337}
> progress 0.185%, elapsed 1320 s, estimated 711985 s (8 days), iters = {MDP: 112648}
> progress 0.185%, elapsed 1323 s, estimated 713383 s (8 days), iters = {MDP: 112917}
> progress 0.185%, elapsed 1326 s, estimated 714620 s (8 days), iters = {MDP: 113182}
> progress 0.185%, elapsed 1329 s, estimated 715484 s (8 days), iters = {MDP: 113381}
> progress 0.186%, elapsed 1332 s, estimated 716544 s (8 days), iters = {MDP: 113581}
> progress 0.186%, elapsed 1335 s, estimated 717786 s (8 days), iters = {MDP: 113860}
> progress 0.186%, elapsed 1339 s, estimated 719125 s (8 days), iters = {MDP: 114095}
> progress 0.186%, elapsed 1342 s, estimated 720205 s (8 days), iters = {MDP: 114337}
> progress 0.186%, elapsed 1345 s, estimated 721336 s (8 days), iters = {MDP: 114499}
> progress 0.186%, elapsed 1348 s, estimated 722839 s (8 days), iters = {MDP: 114796}
> progress 0.186%, elapsed 1351 s, estimated 724292 s (8 days), iters = {MDP: 115052}
> progress 0.186%, elapsed 1354 s, estimated 725341 s (8 days), iters = {MDP: 115282}
> progress 0.186%, elapsed 1357 s, estimated 726467 s (8 days), iters = {MDP: 115465}
> progress 0.186%, elapsed 1360 s, estimated 727694 s (8 days), iters = {MDP: 115733}
> progress 0.187%, elapsed 1363 s, estimated 729120 s (8 days), iters = {MDP: 115956}
> progress 0.187%, elapsed 1367 s, estimated 730539 s (8 days), iters = {MDP: 116200}
> progress 0.187%, elapsed 1370 s, estimated 732019 s (8 days), iters = {MDP: 116522}
> progress 0.187%, elapsed 1373 s, estimated 733401 s (8 days), iters = {MDP: 116743}
> progress 0.187%, elapsed 1376 s, estimated 734626 s (8 days), iters = {MDP: 117001}
> progress 0.187%, elapsed 1379 s, estimated 735051 s (8 days), iters = {MDP: 117189}
> progress 0.187%, elapsed 1382 s, estimated 736377 s (8 days), iters = {MDP: 117445}
> progress 0.187%, elapsed 1386 s, estimated 737777 s (8 days), iters = {MDP: 117749}
> progress 0.187%, elapsed 1389 s, estimated 739008 s (8 days), iters = {MDP: 118032}
> progress 0.188%, elapsed 1392 s, estimated 740446 s (8 days), iters = {MDP: 118199}
> progress 0.188%, elapsed 1395 s, estimated 741743 s (8 days), iters = {MDP: 118399}
> progress 0.188%, elapsed 1398 s, estimated 743134 s (8 days), iters = {MDP: 118601}
> progress 0.188%, elapsed 1401 s, estimated 744425 s (8 days), iters = {MDP: 118814}
> progress 0.188%, elapsed 1404 s, estimated 745782 s (8 days), iters = {MDP: 119012}
> progress 0.188%, elapsed 1407 s, estimated 747093 s (8 days), iters = {MDP: 119193}
> progress 0.188%, elapsed 1410 s, estimated 748436 s (8 days), iters = {MDP: 119367}
> progress 0.188%, elapsed 1413 s, estimated 749702 s (8 days), iters = {MDP: 119678}
> progress 0.188%, elapsed 1416 s, estimated 751019 s (8 days), iters = {MDP: 119914}
> progress 0.188%, elapsed 1419 s, estimated 752286 s (8 days), iters = {MDP: 120205}
> progress 0.188%, elapsed 1422 s, estimated 753483 s (8 days), iters = {MDP: 120497}
> progress 0.188%, elapsed 1426 s, estimated 754889 s (8 days), iters = {MDP: 120778}
> progress 0.189%, elapsed 1429 s, estimated 756218 s (8 days), iters = {MDP: 121071}
> progress 0.189%, elapsed 1432 s, estimated 757490 s (8 days), iters = {MDP: 121322}
> progress 0.189%, elapsed 1435 s, estimated 758834 s (8 days), iters = {MDP: 121657}
> progress 0.189%, elapsed 1438 s, estimated 760122 s (8 days), iters = {MDP: 121966}
> progress 0.189%, elapsed 1441 s, estimated 761477 s (8 days), iters = {MDP: 122268}
> progress 0.189%, elapsed 1444 s, estimated 762455 s (8 days), iters = {MDP: 122523}
> progress 0.189%, elapsed 1447 s, estimated 763792 s (8 days), iters = {MDP: 122783}
> progress 0.189%, elapsed 1451 s, estimated 765168 s (8 days), iters = {MDP: 123038}
> progress 0.189%, elapsed 1454 s, estimated 766622 s (8 days), iters = {MDP: 123271}
> progress 0.189%, elapsed 1457 s, estimated 767984 s (8 days), iters = {MDP: 123478}
> progress 0.189%, elapsed 1460 s, estimated 769355 s (8 days), iters = {MDP: 123689}
> progress 0.189%, elapsed 1463 s, estimated 770650 s (8 days), iters = {MDP: 123899}
> progress 0.19%, elapsed 1466 s, estimated 771900 s (8 days), iters = {MDP: 124107}
> progress 0.19%, elapsed 1469 s, estimated 773082 s (8 days), iters = {MDP: 124320}
> progress 0.19%, elapsed 1472 s, estimated 774450 s (8 days), iters = {MDP: 124503}
> progress 0.19%, elapsed 1476 s, estimated 775732 s (8 days), iters = {MDP: 124783}
> progress 0.19%, elapsed 1479 s, estimated 777030 s (8 days), iters = {MDP: 125038}
> progress 0.19%, elapsed 1482 s, estimated 778323 s (9 days), iters = {MDP: 125313}
> progress 0.19%, elapsed 1485 s, estimated 779569 s (9 days), iters = {MDP: 125597}
> progress 0.19%, elapsed 1488 s, estimated 780844 s (9 days), iters = {MDP: 125875}
> progress 0.19%, elapsed 1491 s, estimated 782199 s (9 days), iters = {MDP: 126183}
> progress 0.19%, elapsed 1494 s, estimated 783547 s (9 days), iters = {MDP: 126440}
> progress 0.19%, elapsed 1497 s, estimated 784748 s (9 days), iters = {MDP: 126742}
> progress 0.19%, elapsed 1501 s, estimated 786057 s (9 days), iters = {MDP: 127050}
> progress 0.191%, elapsed 1504 s, estimated 787410 s (9 days), iters = {MDP: 127373}
> progress 0.191%, elapsed 1507 s, estimated 788365 s (9 days), iters = {MDP: 127612}
> progress 0.191%, elapsed 1510 s, estimated 789780 s (9 days), iters = {MDP: 127884}
> progress 0.191%, elapsed 1513 s, estimated 791123 s (9 days), iters = {MDP: 128134}
> progress 0.191%, elapsed 1516 s, estimated 792423 s (9 days), iters = {MDP: 128332}
> progress 0.191%, elapsed 1520 s, estimated 793788 s (9 days), iters = {MDP: 128554}
> progress 0.191%, elapsed 1523 s, estimated 795030 s (9 days), iters = {MDP: 128759}
> progress 0.191%, elapsed 1526 s, estimated 796392 s (9 days), iters = {MDP: 128947}
> progress 0.191%, elapsed 1529 s, estimated 797712 s (9 days), iters = {MDP: 129165}
> progress 0.191%, elapsed 1532 s, estimated 798951 s (9 days), iters = {MDP: 129345}
> progress 0.191%, elapsed 1535 s, estimated 800261 s (9 days), iters = {MDP: 129512}
> progress 0.191%, elapsed 1538 s, estimated 801545 s (9 days), iters = {MDP: 129777}
> progress 0.192%, elapsed 1541 s, estimated 802889 s (9 days), iters = {MDP: 130065}
> progress 0.192%, elapsed 1545 s, estimated 804290 s (9 days), iters = {MDP: 130315}
> progress 0.192%, elapsed 1548 s, estimated 805583 s (9 days), iters = {MDP: 130645}
> progress 0.192%, elapsed 1551 s, estimated 806910 s (9 days), iters = {MDP: 130934}
> progress 0.192%, elapsed 1554 s, estimated 808133 s (9 days), iters = {MDP: 131233}
> progress 0.192%, elapsed 1558 s, estimated 809486 s (9 days), iters = {MDP: 131465}
> progress 0.192%, elapsed 1561 s, estimated 810725 s (9 days), iters = {MDP: 131740}
> progress 0.192%, elapsed 1564 s, estimated 811979 s (9 days), iters = {MDP: 132043}
> progress 0.192%, elapsed 1567 s, estimated 813396 s (9 days), iters = {MDP: 132356}
> progress 0.192%, elapsed 1570 s, estimated 814484 s (9 days), iters = {MDP: 132634}
> progress 0.192%, elapsed 1573 s, estimated 815761 s (9 days), iters = {MDP: 132890}
> progress 0.193%, elapsed 1577 s, estimated 817199 s (9 days), iters = {MDP: 133169}
> progress 0.193%, elapsed 1580 s, estimated 818598 s (9 days), iters = {MDP: 133417}
> progress 0.193%, elapsed 1583 s, estimated 819845 s (9 days), iters = {MDP: 133621}
> progress 0.193%, elapsed 1586 s, estimated 821029 s (9 days), iters = {MDP: 133825}
> progress 0.193%, elapsed 1589 s, estimated 822379 s (9 days), iters = {MDP: 134016}
> progress 0.193%, elapsed 1593 s, estimated 823729 s (9 days), iters = {MDP: 134235}
> progress 0.193%, elapsed 1596 s, estimated 825056 s (9 days), iters = {MDP: 134490}
> progress 0.193%, elapsed 1599 s, estimated 826290 s (9 days), iters = {MDP: 134727}
> progress 0.193%, elapsed 1602 s, estimated 827615 s (9 days), iters = {MDP: 135025}
> progress 0.193%, elapsed 1605 s, estimated 828841 s (9 days), iters = {MDP: 135302}
> progress 0.193%, elapsed 1609 s, estimated 830222 s (9 days), iters = {MDP: 135504}
> progress 0.193%, elapsed 1612 s, estimated 831349 s (9 days), iters = {MDP: 135818}
> progress 0.194%, elapsed 1615 s, estimated 832515 s (9 days), iters = {MDP: 136071}
> progress 0.194%, elapsed 1618 s, estimated 833899 s (9 days), iters = {MDP: 136357}
> progress 0.194%, elapsed 1621 s, estimated 835115 s (9 days), iters = {MDP: 136621}
> progress 0.194%, elapsed 1624 s, estimated 836308 s (9 days), iters = {MDP: 136882}
> progress 0.194%, elapsed 1627 s, estimated 837530 s (9 days), iters = {MDP: 137197}
> progress 0.194%, elapsed 1630 s, estimated 838736 s (9 days), iters = {MDP: 137494}
> progress 0.194%, elapsed 1633 s, estimated 840040 s (9 days), iters = {MDP: 137775}
> progress 0.194%, elapsed 1636 s, estimated 840932 s (9 days), iters = {MDP: 138023}
> progress 0.194%, elapsed 1639 s, estimated 842334 s (9 days), iters = {MDP: 138283}
> progress 0.194%, elapsed 1642 s, estimated 843566 s (9 days), iters = {MDP: 138525}
> progress 0.194%, elapsed 1645 s, estimated 844732 s (9 days), iters = {MDP: 138772}
> progress 0.194%, elapsed 1649 s, estimated 846125 s (9 days), iters = {MDP: 139097}
> progress 0.195%, elapsed 1652 s, estimated 847512 s (9 days), iters = {MDP: 139362}
> progress 0.195%, elapsed 1655 s, estimated 848668 s (9 days), iters = {MDP: 139692}
> progress 0.195%, elapsed 1658 s, estimated 849222 s (9 days), iters = {MDP: 139955}
> progress 0.195%, elapsed 1661 s, estimated 850365 s (9 days), iters = {MDP: 140188}
> progress 0.195%, elapsed 1664 s, estimated 851507 s (9 days), iters = {MDP: 140411}
> progress 0.195%, elapsed 1667 s, estimated 852768 s (9 days), iters = {MDP: 140644}
> progress 0.195%, elapsed 1671 s, estimated 854263 s (9 days), iters = {MDP: 140911}
> progress 0.195%, elapsed 1674 s, estimated 855530 s (9 days), iters = {MDP: 141182}
> progress 0.195%, elapsed 1677 s, estimated 856714 s (9 days), iters = {MDP: 141389}
> progress 0.195%, elapsed 1680 s, estimated 857877 s (9 days), iters = {MDP: 141649}
> progress 0.195%, elapsed 1683 s, estimated 858985 s (9 days), iters = {MDP: 141856}
> progress 0.196%, elapsed 1686 s, estimated 860181 s (9 days), iters = {MDP: 142112}
> progress 0.196%, elapsed 1689 s, estimated 861328 s (9 days), iters = {MDP: 142369}
> progress 0.196%, elapsed 1693 s, estimated 862659 s (9 days), iters = {MDP: 142626}
> progress 0.196%, elapsed 1696 s, estimated 863871 s (9 days), iters = {MDP: 142844}
> progress 0.196%, elapsed 1699 s, estimated 865009 s (10 days), iters = {MDP: 143100}
> progress 0.196%, elapsed 1702 s, estimated 866208 s (10 days), iters = {MDP: 143297}
> progress 0.196%, elapsed 1705 s, estimated 867439 s (10 days), iters = {MDP: 143486}
> progress 0.196%, elapsed 1708 s, estimated 868684 s (10 days), iters = {MDP: 143658}
> progress 0.196%, elapsed 1711 s, estimated 869911 s (10 days), iters = {MDP: 143863}
> progress 0.196%, elapsed 1714 s, estimated 871080 s (10 days), iters = {MDP: 144064}
> progress 0.196%, elapsed 1717 s, estimated 872245 s (10 days), iters = {MDP: 144266}
> progress 0.196%, elapsed 1720 s, estimated 873511 s (10 days), iters = {MDP: 144476}
> progress 0.197%, elapsed 1723 s, estimated 874716 s (10 days), iters = {MDP: 144784}
> progress 0.197%, elapsed 1726 s, estimated 875958 s (10 days), iters = {MDP: 145000}
> progress 0.197%, elapsed 1729 s, estimated 877222 s (10 days), iters = {MDP: 145241}
> progress 0.197%, elapsed 1733 s, estimated 878368 s (10 days), iters = {MDP: 145535}
> progress 0.197%, elapsed 1736 s, estimated 879578 s (10 days), iters = {MDP: 145814}
> progress 0.197%, elapsed 1739 s, estimated 880785 s (10 days), iters = {MDP: 146107}
> progress 0.197%, elapsed 1742 s, estimated 882034 s (10 days), iters = {MDP: 146355}
> progress 0.197%, elapsed 1745 s, estimated 883245 s (10 days), iters = {MDP: 146660}
> progress 0.197%, elapsed 1748 s, estimated 884504 s (10 days), iters = {MDP: 146980}
> progress 0.197%, elapsed 1752 s, estimated 885782 s (10 days), iters = {MDP: 147277}
> progress 0.197%, elapsed 1755 s, estimated 886660 s (10 days), iters = {MDP: 147535}
> progress 0.198%, elapsed 1758 s, estimated 887869 s (10 days), iters = {MDP: 147776}
> progress 0.198%, elapsed 1761 s, estimated 889182 s (10 days), iters = {MDP: 148031}
> progress 0.198%, elapsed 1764 s, estimated 890187 s (10 days), iters = {MDP: 148261}
> progress 0.198%, elapsed 1767 s, estimated 891542 s (10 days), iters = {MDP: 148439}
> progress 0.198%, elapsed 1770 s, estimated 892617 s (10 days), iters = {MDP: 148695}
> progress 0.198%, elapsed 1773 s, estimated 893941 s (10 days), iters = {MDP: 148935}
> progress 0.198%, elapsed 1776 s, estimated 895351 s (10 days), iters = {MDP: 149240}
> progress 0.198%, elapsed 1780 s, estimated 896383 s (10 days), iters = {MDP: 149465}
> progress 0.198%, elapsed 1783 s, estimated 897691 s (10 days), iters = {MDP: 149645}
> progress 0.198%, elapsed 1786 s, estimated 898953 s (10 days), iters = {MDP: 149864}
> progress 0.198%, elapsed 1789 s, estimated 900197 s (10 days), iters = {MDP: 150077}
> progress 0.198%, elapsed 1792 s, estimated 901556 s (10 days), iters = {MDP: 150382}
> progress 0.198%, elapsed 1795 s, estimated 902769 s (10 days), iters = {MDP: 150618}
> progress 0.198%, elapsed 1798 s, estimated 904164 s (10 days), iters = {MDP: 150906}
