2024-01-08 22:14:10,787 - cli.py - This is Paynt version 0.1.0.
2024-01-08 22:14:10,788 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/1000/sketch.templ ...
2024-01-08 22:14:10,788 - sketch.py - assuming sketch in PRISM format...
2024-01-08 22:14:10,790 - prism_parser.py - PRISM model type: MDP
2024-01-08 22:14:10,790 - prism_parser.py - processing hole definitions...
2024-01-08 22:14:10,790 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/1000/sketch.props ...
2024-01-08 22:14:10,791 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-08 22:14:10,791 - jani.py - constructing JANI program...
2024-01-08 22:14:10,793 - jani.py - constructing the quotient...
2024-01-08 22:14:11,475 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 22:14:11,994 - sketch.py - sketch parsing OK
2024-01-08 22:14:11,995 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-08 22:14:11,995 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-08 22:14:12,173 - mdp_family.py - associating choices with action labels...
2024-01-08 22:14:12,562 - synthesizer.py - evaluation initiated, design space: 3779136
> Progress 19.532%, elapsed 3 s, estimated 15 s, iters = {game: 17, MDP: 16}
> Progress 22.35%, elapsed 837 s, estimated 3745 s, iters = {game: 5258, MDP: 6660}
> Progress 22.363%, elapsed 840 s, estimated 3757 s, iters = {game: 5271, MDP: 6677}
> Progress 22.363%, elapsed 843 s, estimated 3770 s, iters = {game: 5282, MDP: 6703}
> Progress 22.376%, elapsed 846 s, estimated 3782 s, iters = {game: 5311, MDP: 6753}
> Progress 22.388%, elapsed 849 s, estimated 3793 s, iters = {game: 5345, MDP: 6811}
> Progress 22.402%, elapsed 852 s, estimated 3804 s, iters = {game: 5385, MDP: 6889}
> Progress 22.414%, elapsed 855 s, estimated 3816 s, iters = {game: 5400, MDP: 6911}
> Progress 22.414%, elapsed 858 s, estimated 3829 s, iters = {game: 5411, MDP: 6934}
> Progress 22.415%, elapsed 861 s, estimated 3843 s, iters = {game: 5423, MDP: 6961}
> Progress 22.427%, elapsed 864 s, estimated 3855 s, iters = {game: 5443, MDP: 6990}
> Progress 22.434%, elapsed 867 s, estimated 3868 s, iters = {game: 5459, MDP: 7024}
> Progress 22.44%, elapsed 870 s, estimated 3880 s, iters = {game: 5471, MDP: 7046}
> Progress 22.44%, elapsed 873 s, estimated 3894 s, iters = {game: 5481, MDP: 7064}
> Progress 22.453%, elapsed 876 s, estimated 3905 s, iters = {game: 5506, MDP: 7107}
> Progress 22.465%, elapsed 879 s, estimated 3916 s, iters = {game: 5531, MDP: 7150}
> Progress 22.478%, elapsed 882 s, estimated 3927 s, iters = {game: 5570, MDP: 7219}
> Progress 22.491%, elapsed 886 s, estimated 3939 s, iters = {game: 5595, MDP: 7268}
> Progress 22.491%, elapsed 889 s, estimated 3952 s, iters = {game: 5608, MDP: 7293}
> Progress 22.492%, elapsed 892 s, estimated 3965 s, iters = {game: 5620, MDP: 7317}
> Progress 22.504%, elapsed 895 s, estimated 3977 s, iters = {game: 5642, MDP: 7351}
> Progress 22.517%, elapsed 898 s, estimated 3988 s, iters = {game: 5662, MDP: 7389}
> Progress 22.517%, elapsed 901 s, estimated 4002 s, iters = {game: 5677, MDP: 7419}
> Progress 22.518%, elapsed 904 s, estimated 4015 s, iters = {game: 5688, MDP: 7442}
> Progress 22.541%, elapsed 907 s, estimated 4024 s, iters = {game: 5726, MDP: 7507}
> Progress 22.555%, elapsed 910 s, estimated 4035 s, iters = {game: 5765, MDP: 7576}
> Progress 22.563%, elapsed 913 s, estimated 4048 s, iters = {game: 5789, MDP: 7624}
> Progress 22.568%, elapsed 916 s, estimated 4060 s, iters = {game: 5801, MDP: 7644}
> Progress 22.569%, elapsed 919 s, estimated 4073 s, iters = {game: 5812, MDP: 7666}
> Progress 22.58%, elapsed 922 s, estimated 4085 s, iters = {game: 5824, MDP: 7686}
> Progress 22.582%, elapsed 925 s, estimated 4098 s, iters = {game: 5848, MDP: 7731}
> Progress 22.594%, elapsed 928 s, estimated 4109 s, iters = {game: 5863, MDP: 7756}
> Progress 22.594%, elapsed 931 s, estimated 4122 s, iters = {game: 5873, MDP: 7777}
> Progress 22.601%, elapsed 934 s, estimated 4134 s, iters = {game: 5887, MDP: 7804}
> Progress 22.616%, elapsed 937 s, estimated 4145 s, iters = {game: 5925, MDP: 7868}
> Progress 22.618%, elapsed 940 s, estimated 4158 s, iters = {game: 5939, MDP: 7891}
> Progress 22.618%, elapsed 943 s, estimated 4172 s, iters = {game: 5948, MDP: 7912}
> Progress 22.62%, elapsed 946 s, estimated 4185 s, iters = {game: 5969, MDP: 7953}
> Progress 22.63%, elapsed 949 s, estimated 4197 s, iters = {game: 5994, MDP: 7994}
> Progress 22.633%, elapsed 952 s, estimated 4210 s, iters = {game: 6015, MDP: 8039}
> Progress 22.642%, elapsed 956 s, estimated 4222 s, iters = {game: 6046, MDP: 8097}
> Progress 22.643%, elapsed 959 s, estimated 4235 s, iters = {game: 6061, MDP: 8121}
> Progress 22.644%, elapsed 962 s, estimated 4249 s, iters = {game: 6072, MDP: 8147}
> Progress 22.646%, elapsed 965 s, estimated 4262 s, iters = {game: 6085, MDP: 8169}
> Progress 22.646%, elapsed 968 s, estimated 4275 s, iters = {game: 6098, MDP: 8197}
> Progress 22.656%, elapsed 971 s, estimated 4287 s, iters = {game: 6120, MDP: 8231}
> Progress 22.658%, elapsed 974 s, estimated 4300 s, iters = {game: 6145, MDP: 8280}
> Progress 22.659%, elapsed 977 s, estimated 4314 s, iters = {game: 6166, MDP: 8326}
> Progress 22.669%, elapsed 980 s, estimated 4325 s, iters = {game: 6181, MDP: 8350}
> Progress 22.67%, elapsed 983 s, estimated 4338 s, iters = {game: 6195, MDP: 8377}
> Progress 22.671%, elapsed 986 s, estimated 4352 s, iters = {game: 6208, MDP: 8400}
> Progress 22.672%, elapsed 989 s, estimated 4365 s, iters = {game: 6218, MDP: 8422}
> Progress 22.678%, elapsed 992 s, estimated 4377 s, iters = {game: 6230, MDP: 8444}
> Progress 22.684%, elapsed 995 s, estimated 4389 s, iters = {game: 6278, MDP: 8537}
> Progress 22.762%, elapsed 999 s, estimated 4389 s, iters = {game: 6294, MDP: 8561}
> Progress 22.775%, elapsed 1002 s, estimated 4400 s, iters = {game: 6318, MDP: 8597}
> Progress 22.787%, elapsed 1005 s, estimated 4411 s, iters = {game: 6329, MDP: 8612}
> Progress 22.798%, elapsed 1008 s, estimated 4422 s, iters = {game: 6340, MDP: 8628}
> Progress 22.8%, elapsed 1011 s, estimated 4435 s, iters = {game: 6350, MDP: 8644}
> Progress 22.813%, elapsed 1014 s, estimated 4446 s, iters = {game: 6362, MDP: 8659}
> Progress 22.813%, elapsed 1017 s, estimated 4460 s, iters = {game: 6373, MDP: 8680}
> Progress 22.826%, elapsed 1020 s, estimated 4471 s, iters = {game: 6386, MDP: 8697}
> Progress 22.839%, elapsed 1023 s, estimated 4482 s, iters = {game: 6409, MDP: 8733}
> Progress 22.863%, elapsed 1026 s, estimated 4491 s, iters = {game: 6424, MDP: 8748}
> Progress 22.878%, elapsed 1029 s, estimated 4501 s, iters = {game: 6435, MDP: 8759}
> Progress 22.901%, elapsed 1032 s, estimated 4510 s, iters = {game: 6446, MDP: 8771}
> Progress 22.916%, elapsed 1035 s, estimated 4520 s, iters = {game: 6459, MDP: 8783}
> Progress 22.941%, elapsed 1038 s, estimated 4528 s, iters = {game: 6474, MDP: 8798}
> Progress 22.955%, elapsed 1042 s, estimated 4539 s, iters = {game: 6485, MDP: 8809}
> Progress 22.987%, elapsed 1045 s, estimated 4546 s, iters = {game: 6500, MDP: 8825}
> Progress 23.017%, elapsed 1048 s, estimated 4553 s, iters = {game: 6519, MDP: 8843}
> Progress 23.038%, elapsed 1051 s, estimated 4563 s, iters = {game: 6534, MDP: 8858}
> Progress 23.07%, elapsed 1054 s, estimated 4570 s, iters = {game: 6552, MDP: 8876}
> Progress 23.09%, elapsed 1057 s, estimated 4579 s, iters = {game: 6568, MDP: 8893}
> Progress 23.107%, elapsed 1060 s, estimated 4589 s, iters = {game: 6585, MDP: 8909}
> Progress 23.119%, elapsed 1063 s, estimated 4600 s, iters = {game: 6597, MDP: 8921}
> Progress 23.133%, elapsed 1066 s, estimated 4611 s, iters = {game: 6609, MDP: 8933}
> Progress 23.148%, elapsed 1069 s, estimated 4621 s, iters = {game: 6625, MDP: 8950}
> Progress 23.501%, elapsed 1072 s, estimated 4565 s, iters = {game: 6649, MDP: 8982}
> Progress 23.503%, elapsed 1075 s, estimated 4577 s, iters = {game: 6691, MDP: 9069}
> Progress 23.507%, elapsed 1078 s, estimated 4589 s, iters = {game: 6738, MDP: 9155}
> Progress 23.552%, elapsed 1081 s, estimated 4593 s, iters = {game: 6761, MDP: 9194}
> Progress 23.553%, elapsed 1085 s, estimated 4606 s, iters = {game: 6776, MDP: 9226}
> Progress 23.554%, elapsed 1088 s, estimated 4619 s, iters = {game: 6798, MDP: 9266}
> Progress 23.556%, elapsed 1091 s, estimated 4631 s, iters = {game: 6818, MDP: 9304}
> Progress 23.557%, elapsed 1094 s, estimated 4644 s, iters = {game: 6831, MDP: 9332}
> Progress 23.559%, elapsed 1097 s, estimated 4657 s, iters = {game: 6849, MDP: 9365}
> Progress 23.602%, elapsed 1100 s, estimated 4661 s, iters = {game: 6873, MDP: 9413}
> Progress 23.604%, elapsed 1103 s, estimated 4674 s, iters = {game: 6887, MDP: 9436}
> Progress 23.604%, elapsed 1106 s, estimated 4687 s, iters = {game: 6900, MDP: 9464}
> Progress 23.606%, elapsed 1109 s, estimated 4699 s, iters = {game: 6913, MDP: 9486}
> Progress 23.606%, elapsed 1112 s, estimated 4712 s, iters = {game: 6925, MDP: 9510}
> Progress 23.608%, elapsed 1115 s, estimated 4725 s, iters = {game: 6939, MDP: 9536}
> Progress 23.608%, elapsed 1118 s, estimated 4738 s, iters = {game: 6950, MDP: 9562}
> Progress 23.61%, elapsed 1121 s, estimated 4750 s, iters = {game: 6963, MDP: 9584}
> Progress 23.61%, elapsed 1124 s, estimated 4763 s, iters = {game: 6974, MDP: 9607}
> Progress 23.61%, elapsed 1127 s, estimated 4776 s, iters = {game: 6984, MDP: 9629}
> Progress 23.653%, elapsed 1130 s, estimated 4781 s, iters = {game: 6994, MDP: 9642}
> Progress 23.655%, elapsed 1133 s, estimated 4793 s, iters = {game: 7006, MDP: 9661}
> Progress 23.655%, elapsed 1137 s, estimated 4806 s, iters = {game: 7018, MDP: 9684}
> Progress 23.657%, elapsed 1140 s, estimated 4819 s, iters = {game: 7038, MDP: 9722}
> Progress 23.659%, elapsed 1143 s, estimated 4831 s, iters = {game: 7058, MDP: 9760}
> Progress 23.66%, elapsed 1146 s, estimated 4844 s, iters = {game: 7071, MDP: 9791}
> Progress 23.661%, elapsed 1149 s, estimated 4856 s, iters = {game: 7090, MDP: 9825}
> Progress 23.688%, elapsed 1152 s, estimated 4864 s, iters = {game: 7111, MDP: 9867}
> Progress 23.707%, elapsed 1155 s, estimated 4873 s, iters = {game: 7126, MDP: 9891}
> Progress 23.707%, elapsed 1158 s, estimated 4886 s, iters = {game: 7138, MDP: 9915}
> Progress 23.709%, elapsed 1161 s, estimated 4899 s, iters = {game: 7152, MDP: 9941}
> Progress 23.709%, elapsed 1164 s, estimated 4911 s, iters = {game: 7162, MDP: 9963}
> Progress 23.709%, elapsed 1167 s, estimated 4924 s, iters = {game: 7172, MDP: 9982}
> Progress 23.711%, elapsed 1170 s, estimated 4937 s, iters = {game: 7183, MDP: 10002}
> Progress 23.711%, elapsed 1173 s, estimated 4950 s, iters = {game: 7194, MDP: 10025}
> Progress 23.713%, elapsed 1176 s, estimated 4962 s, iters = {game: 7205, MDP: 10042}
> Progress 23.713%, elapsed 1179 s, estimated 4975 s, iters = {game: 7214, MDP: 10060}
> Progress 23.713%, elapsed 1183 s, estimated 4989 s, iters = {game: 7222, MDP: 10077}
> Progress 23.758%, elapsed 1186 s, estimated 4992 s, iters = {game: 7248, MDP: 10121}
> Progress 23.762%, elapsed 1189 s, estimated 5004 s, iters = {game: 7301, MDP: 10229}
> Progress 23.765%, elapsed 1192 s, estimated 5016 s, iters = {game: 7349, MDP: 10321}
> Progress 23.811%, elapsed 1195 s, estimated 5019 s, iters = {game: 7385, MDP: 10384}
> Progress 23.859%, elapsed 1198 s, estimated 5022 s, iters = {game: 7422, MDP: 10448}
> Progress 23.861%, elapsed 1201 s, estimated 5034 s, iters = {game: 7436, MDP: 10472}
> Progress 23.861%, elapsed 1204 s, estimated 5047 s, iters = {game: 7452, MDP: 10505}
> Progress 23.863%, elapsed 1207 s, estimated 5059 s, iters = {game: 7479, MDP: 10560}
> Progress 23.912%, elapsed 1210 s, estimated 5062 s, iters = {game: 7498, MDP: 10578}
> Progress 23.913%, elapsed 1213 s, estimated 5075 s, iters = {game: 7511, MDP: 10606}
> Progress 23.914%, elapsed 1216 s, estimated 5087 s, iters = {game: 7527, MDP: 10634}
> Progress 23.915%, elapsed 1219 s, estimated 5100 s, iters = {game: 7540, MDP: 10666}
> Progress 23.919%, elapsed 1222 s, estimated 5112 s, iters = {game: 7555, MDP: 10690}
> Progress 23.964%, elapsed 1225 s, estimated 5115 s, iters = {game: 7571, MDP: 10709}
> Progress 23.964%, elapsed 1228 s, estimated 5128 s, iters = {game: 7586, MDP: 10738}
> Progress 23.966%, elapsed 1232 s, estimated 5140 s, iters = {game: 7607, MDP: 10777}
> Progress 23.971%, elapsed 1235 s, estimated 5153 s, iters = {game: 7627, MDP: 10815}
> Progress 24.015%, elapsed 1238 s, estimated 5156 s, iters = {game: 7640, MDP: 10829}
> Progress 24.015%, elapsed 1241 s, estimated 5169 s, iters = {game: 7652, MDP: 10855}
> Progress 24.017%, elapsed 1244 s, estimated 5181 s, iters = {game: 7665, MDP: 10880}
> Progress 24.017%, elapsed 1247 s, estimated 5194 s, iters = {game: 7676, MDP: 10903}
> Progress 24.018%, elapsed 1250 s, estimated 5207 s, iters = {game: 7688, MDP: 10927}
> Progress 24.048%, elapsed 1253 s, estimated 5213 s, iters = {game: 7699, MDP: 10941}
> Progress 24.069%, elapsed 1256 s, estimated 5221 s, iters = {game: 7742, MDP: 11020}
> Progress 24.074%, elapsed 1259 s, estimated 5233 s, iters = {game: 7769, MDP: 11065}
> Progress 24.118%, elapsed 1262 s, estimated 5236 s, iters = {game: 7793, MDP: 11101}
> Progress 24.121%, elapsed 1266 s, estimated 5248 s, iters = {game: 7830, MDP: 11177}
> Progress 24.169%, elapsed 1269 s, estimated 5250 s, iters = {game: 7847, MDP: 11197}
> Progress 24.17%, elapsed 1272 s, estimated 5263 s, iters = {game: 7858, MDP: 11217}
> Progress 24.17%, elapsed 1275 s, estimated 5275 s, iters = {game: 7871, MDP: 11245}
> Progress 24.172%, elapsed 1278 s, estimated 5287 s, iters = {game: 7894, MDP: 11289}
> Progress 24.219%, elapsed 1281 s, estimated 5289 s, iters = {game: 7915, MDP: 11320}
> Progress 24.221%, elapsed 1284 s, estimated 5303 s, iters = {game: 7930, MDP: 11346}
> Progress 24.221%, elapsed 1287 s, estimated 5315 s, iters = {game: 7943, MDP: 11374}
> Progress 24.223%, elapsed 1290 s, estimated 5328 s, iters = {game: 7956, MDP: 11396}
> Progress 24.224%, elapsed 1293 s, estimated 5340 s, iters = {game: 7969, MDP: 11424}
> Progress 24.254%, elapsed 1296 s, estimated 5346 s, iters = {game: 7982, MDP: 11440}
> Progress 24.272%, elapsed 1299 s, estimated 5355 s, iters = {game: 7996, MDP: 11460}
> Progress 24.273%, elapsed 1303 s, estimated 5368 s, iters = {game: 8006, MDP: 11482}
> Progress 24.274%, elapsed 1306 s, estimated 5380 s, iters = {game: 8020, MDP: 11505}
> Progress 24.275%, elapsed 1309 s, estimated 5392 s, iters = {game: 8039, MDP: 11548}
> Progress 24.322%, elapsed 1312 s, estimated 5394 s, iters = {game: 8053, MDP: 11566}
> Progress 24.324%, elapsed 1315 s, estimated 5407 s, iters = {game: 8065, MDP: 11586}
> Progress 24.324%, elapsed 1318 s, estimated 5419 s, iters = {game: 8078, MDP: 11611}
> Progress 24.326%, elapsed 1321 s, estimated 5431 s, iters = {game: 8091, MDP: 11633}
> Progress 24.326%, elapsed 1324 s, estimated 5444 s, iters = {game: 8102, MDP: 11659}
> Progress 24.33%, elapsed 1327 s, estimated 5456 s, iters = {game: 8116, MDP: 11683}
> Progress 24.408%, elapsed 1330 s, estimated 5450 s, iters = {game: 8191, MDP: 11811}
> Progress 24.459%, elapsed 1333 s, estimated 5452 s, iters = {game: 8261, MDP: 11935}
> Progress 24.479%, elapsed 1336 s, estimated 5460 s, iters = {game: 8291, MDP: 11989}
> Progress 24.528%, elapsed 1339 s, estimated 5461 s, iters = {game: 8331, MDP: 12060}
> Progress 24.53%, elapsed 1342 s, estimated 5473 s, iters = {game: 8358, MDP: 12107}
> Progress 24.532%, elapsed 1345 s, estimated 5485 s, iters = {game: 8384, MDP: 12157}
> Progress 24.581%, elapsed 1348 s, estimated 5486 s, iters = {game: 8412, MDP: 12197}
> Progress 24.583%, elapsed 1351 s, estimated 5498 s, iters = {game: 8443, MDP: 12258}
> Progress 24.632%, elapsed 1354 s, estimated 5499 s, iters = {game: 8480, MDP: 12316}
> Progress 24.634%, elapsed 1357 s, estimated 5511 s, iters = {game: 8505, MDP: 12368}
> Progress 24.635%, elapsed 1360 s, estimated 5523 s, iters = {game: 8529, MDP: 12419}
> Progress 24.691%, elapsed 1363 s, estimated 5523 s, iters = {game: 8605, MDP: 12549}
> Progress 24.727%, elapsed 1366 s, estimated 5527 s, iters = {game: 8632, MDP: 12592}
> Progress 24.729%, elapsed 1369 s, estimated 5539 s, iters = {game: 8660, MDP: 12647}
> Progress 24.737%, elapsed 1372 s, estimated 5549 s, iters = {game: 8715, MDP: 12744}
> Progress 24.778%, elapsed 1375 s, estimated 5552 s, iters = {game: 8763, MDP: 12824}
> Progress 24.781%, elapsed 1378 s, estimated 5564 s, iters = {game: 8800, MDP: 12897}
> Progress 24.787%, elapsed 1381 s, estimated 5574 s, iters = {game: 8834, MDP: 12958}
> Progress 24.791%, elapsed 1384 s, estimated 5586 s, iters = {game: 8874, MDP: 13035}
> Progress 24.83%, elapsed 1387 s, estimated 5589 s, iters = {game: 8905, MDP: 13083}
> Progress 24.832%, elapsed 1390 s, estimated 5601 s, iters = {game: 8932, MDP: 13134}
> Progress 24.838%, elapsed 1393 s, estimated 5612 s, iters = {game: 8960, MDP: 13180}
> Progress 24.84%, elapsed 1397 s, estimated 5623 s, iters = {game: 8987, MDP: 13233}
> Progress 24.845%, elapsed 1400 s, estimated 5634 s, iters = {game: 9014, MDP: 13282}
> Progress 24.881%, elapsed 1403 s, estimated 5638 s, iters = {game: 9043, MDP: 13329}
> Progress 24.886%, elapsed 1406 s, estimated 5650 s, iters = {game: 9082, MDP: 13404}
> Progress 24.89%, elapsed 1409 s, estimated 5661 s, iters = {game: 9112, MDP: 13456}
> Progress 24.922%, elapsed 1412 s, estimated 5666 s, iters = {game: 9152, MDP: 13528}
> Progress 24.933%, elapsed 1415 s, estimated 5675 s, iters = {game: 9180, MDP: 13577}
> Progress 24.935%, elapsed 1418 s, estimated 5687 s, iters = {game: 9208, MDP: 13629}
> Progress 24.941%, elapsed 1421 s, estimated 5698 s, iters = {game: 9235, MDP: 13675}
> Progress 24.943%, elapsed 1424 s, estimated 5709 s, iters = {game: 9260, MDP: 13723}
> Progress 24.974%, elapsed 1427 s, estimated 5714 s, iters = {game: 9287, MDP: 13771}
> Progress 24.991%, elapsed 1430 s, estimated 5722 s, iters = {game: 9358, MDP: 13897}
> Progress 25.231%, elapsed 1433 s, estimated 5680 s, iters = {game: 9427, MDP: 14019}
> Progress 25.34%, elapsed 1436 s, estimated 5667 s, iters = {game: 9484, MDP: 14088}
> Progress 25.359%, elapsed 1439 s, estimated 5675 s, iters = {game: 9519, MDP: 14129}
> Progress 25.372%, elapsed 1442 s, estimated 5684 s, iters = {game: 9554, MDP: 14174}
> Progress 25.41%, elapsed 1445 s, estimated 5688 s, iters = {game: 9618, MDP: 14264}
> Progress 25.424%, elapsed 1448 s, estimated 5697 s, iters = {game: 9657, MDP: 14333}
> Progress 25.447%, elapsed 1451 s, estimated 5703 s, iters = {game: 9693, MDP: 14393}
> Progress 25.462%, elapsed 1454 s, estimated 5712 s, iters = {game: 9738, MDP: 14474}
> Progress 25.565%, elapsed 1457 s, estimated 5701 s, iters = {game: 9795, MDP: 14544}
> Progress 25.578%, elapsed 1460 s, estimated 5710 s, iters = {game: 9832, MDP: 14592}
> Progress 25.591%, elapsed 1463 s, estimated 5719 s, iters = {game: 9874, MDP: 14646}
> Progress 25.604%, elapsed 1466 s, estimated 5728 s, iters = {game: 9904, MDP: 14684}
> Progress 25.64%, elapsed 1469 s, estimated 5731 s, iters = {game: 9977, MDP: 14794}
> Progress 25.655%, elapsed 1472 s, estimated 5740 s, iters = {game: 10022, MDP: 14875}
> Progress 25.668%, elapsed 1475 s, estimated 5749 s, iters = {game: 10055, MDP: 14935}
> Progress 25.681%, elapsed 1478 s, estimated 5758 s, iters = {game: 10089, MDP: 14997}
> Progress 25.694%, elapsed 1481 s, estimated 5767 s, iters = {game: 10138, MDP: 15090}
> Progress 25.796%, elapsed 1484 s, estimated 5756 s, iters = {game: 10196, MDP: 15163}
> Progress 25.809%, elapsed 1487 s, estimated 5764 s, iters = {game: 10232, MDP: 15208}
> Progress 25.823%, elapsed 1490 s, estimated 5773 s, iters = {game: 10274, MDP: 15262}
> Progress 25.835%, elapsed 1494 s, estimated 5782 s, iters = {game: 10304, MDP: 15300}
> Progress 25.873%, elapsed 1497 s, estimated 5785 s, iters = {game: 10379, MDP: 15412}
> Progress 25.886%, elapsed 1500 s, estimated 5794 s, iters = {game: 10422, MDP: 15491}
> Progress 25.899%, elapsed 1503 s, estimated 5803 s, iters = {game: 10456, MDP: 15552}
> Progress 25.912%, elapsed 1506 s, estimated 5812 s, iters = {game: 10489, MDP: 15612}
> Progress 26.003%, elapsed 1509 s, estimated 5803 s, iters = {game: 10537, MDP: 15705}
> Progress 26.028%, elapsed 1512 s, estimated 5809 s, iters = {game: 10599, MDP: 15782}
> Progress 26.041%, elapsed 1515 s, estimated 5818 s, iters = {game: 10630, MDP: 15822}
> Progress 26.054%, elapsed 1518 s, estimated 5827 s, iters = {game: 10671, MDP: 15875}
> Progress 26.067%, elapsed 1521 s, estimated 5836 s, iters = {game: 10700, MDP: 15912}
> Progress 26.099%, elapsed 1524 s, estimated 5840 s, iters = {game: 10772, MDP: 16021}
> Progress 26.118%, elapsed 1527 s, estimated 5847 s, iters = {game: 10818, MDP: 16103}
> Progress 26.131%, elapsed 1530 s, estimated 5856 s, iters = {game: 10852, MDP: 16164}
> Progress 26.144%, elapsed 1533 s, estimated 5865 s, iters = {game: 10886, MDP: 16225}
> Progress 26.234%, elapsed 1536 s, estimated 5856 s, iters = {game: 10935, MDP: 16319}
> Progress 26.245%, elapsed 1539 s, estimated 5866 s, iters = {game: 10965, MDP: 16355}
> Progress 26.257%, elapsed 1542 s, estimated 5875 s, iters = {game: 11020, MDP: 16426}
> Progress 26.27%, elapsed 1545 s, estimated 5883 s, iters = {game: 11070, MDP: 16490}
> Progress 26.272%, elapsed 1548 s, estimated 5894 s, iters = {game: 11099, MDP: 16528}
> Progress 26.283%, elapsed 1551 s, estimated 5903 s, iters = {game: 11129, MDP: 16567}
> Progress 26.285%, elapsed 1554 s, estimated 5914 s, iters = {game: 11177, MDP: 16630}
> Progress 26.296%, elapsed 1557 s, estimated 5923 s, iters = {game: 11208, MDP: 16671}
> Progress 26.298%, elapsed 1560 s, estimated 5934 s, iters = {game: 11236, MDP: 16707}
> Progress 26.311%, elapsed 1563 s, estimated 5943 s, iters = {game: 11307, MDP: 16800}
> Progress 26.322%, elapsed 1566 s, estimated 5952 s, iters = {game: 11336, MDP: 16846}
> Progress 26.334%, elapsed 1569 s, estimated 5960 s, iters = {game: 11390, MDP: 16948}
> Progress 26.347%, elapsed 1572 s, estimated 5969 s, iters = {game: 11437, MDP: 17038}
> Progress 26.348%, elapsed 1575 s, estimated 5980 s, iters = {game: 11462, MDP: 17088}
> Progress 26.35%, elapsed 1578 s, estimated 5991 s, iters = {game: 11488, MDP: 17140}
> Progress 26.362%, elapsed 1581 s, estimated 6000 s, iters = {game: 11532, MDP: 17213}
> Progress 26.373%, elapsed 1584 s, estimated 6009 s, iters = {game: 11568, MDP: 17279}
> Progress 26.375%, elapsed 1587 s, estimated 6020 s, iters = {game: 11594, MDP: 17329}
> Progress 26.386%, elapsed 1590 s, estimated 6029 s, iters = {game: 11626, MDP: 17388}
> Progress 26.62%, elapsed 1594 s, estimated 5987 s, iters = {game: 11686, MDP: 17502}
> Progress 26.658%, elapsed 1597 s, estimated 5990 s, iters = {game: 11724, MDP: 17546}
> Progress 26.671%, elapsed 1600 s, estimated 5999 s, iters = {game: 11751, MDP: 17580}
> Progress 26.697%, elapsed 1603 s, estimated 6004 s, iters = {game: 11787, MDP: 17621}
> Progress 26.723%, elapsed 1606 s, estimated 6010 s, iters = {game: 11830, MDP: 17691}
> Progress 26.735%, elapsed 1609 s, estimated 6018 s, iters = {game: 11856, MDP: 17739}
> Progress 26.748%, elapsed 1612 s, estimated 6027 s, iters = {game: 11883, MDP: 17784}
> Progress 26.761%, elapsed 1615 s, estimated 6035 s, iters = {game: 11910, MDP: 17828}
> Progress 26.787%, elapsed 1618 s, estimated 6040 s, iters = {game: 11965, MDP: 17924}
> Progress 26.806%, elapsed 1621 s, estimated 6047 s, iters = {game: 11994, MDP: 17972}
> Progress 26.819%, elapsed 1624 s, estimated 6056 s, iters = {game: 12021, MDP: 18017}
> Progress 26.838%, elapsed 1627 s, estimated 6063 s, iters = {game: 12049, MDP: 18063}
> Progress 26.851%, elapsed 1630 s, estimated 6071 s, iters = {game: 12084, MDP: 18126}
> Progress 26.877%, elapsed 1633 s, estimated 6077 s, iters = {game: 12125, MDP: 18178}
> Progress 26.896%, elapsed 1636 s, estimated 6083 s, iters = {game: 12151, MDP: 18211}
> Progress 26.916%, elapsed 1639 s, estimated 6090 s, iters = {game: 12181, MDP: 18246}
> Progress 26.952%, elapsed 1642 s, estimated 6094 s, iters = {game: 12236, MDP: 18331}
> Progress 26.954%, elapsed 1645 s, estimated 6104 s, iters = {game: 12264, MDP: 18386}
> Progress 26.967%, elapsed 1648 s, estimated 6113 s, iters = {game: 12290, MDP: 18432}
> Progress 26.98%, elapsed 1651 s, estimated 6121 s, iters = {game: 12316, MDP: 18478}
> Progress 26.992%, elapsed 1654 s, estimated 6129 s, iters = {game: 12342, MDP: 18525}
> Progress 27.005%, elapsed 1657 s, estimated 6138 s, iters = {game: 12376, MDP: 18589}
> Progress 27.029%, elapsed 1660 s, estimated 6143 s, iters = {game: 12432, MDP: 18689}
> Progress 27.031%, elapsed 1663 s, estimated 6154 s, iters = {game: 12459, MDP: 18744}
> Progress 27.044%, elapsed 1666 s, estimated 6162 s, iters = {game: 12487, MDP: 18789}
> Progress 27.057%, elapsed 1669 s, estimated 6171 s, iters = {game: 12513, MDP: 18836}
> Progress 27.069%, elapsed 1672 s, estimated 6179 s, iters = {game: 12540, MDP: 18884}
> Progress 27.082%, elapsed 1675 s, estimated 6187 s, iters = {game: 12577, MDP: 18955}
> Progress 27.108%, elapsed 1678 s, estimated 6193 s, iters = {game: 12620, MDP: 19015}
> Progress 27.121%, elapsed 1681 s, estimated 6201 s, iters = {game: 12648, MDP: 19049}
