2024-01-17 22:59:05,807 - cli.py - This is Paynt version 0.1.0.
2024-01-17 22:59:05,807 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.templ ...
2024-01-17 22:59:05,807 - sketch.py - assuming sketch in PRISM format...
2024-01-17 22:59:05,809 - prism_parser.py - PRISM model type: MDP
2024-01-17 22:59:05,809 - prism_parser.py - processing hole definitions...
2024-01-17 22:59:05,809 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.props ...
2024-01-17 22:59:05,810 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:05,810 - jani.py - constructing JANI program...
2024-01-17 22:59:05,812 - jani.py - constructing the quotient...
2024-01-17 22:59:06,507 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 22:59:06,998 - sketch.py - sketch parsing OK
2024-01-17 22:59:06,999 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-17 22:59:06,999 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:07,239 - mdp_family.py - associating choices with action labels...
2024-01-17 22:59:07,604 - synthesizer.py - evaluation initiated, design space: 3779136
> progress 19.31%, elapsed 992 s, estimated 5139 s, iters = {MDP: 20910}
> progress 19.311%, elapsed 995 s, estimated 5155 s, iters = {MDP: 20976}
> progress 19.313%, elapsed 998 s, estimated 5170 s, iters = {MDP: 21009}
> progress 19.313%, elapsed 1001 s, estimated 5185 s, iters = {MDP: 21042}
> progress 19.315%, elapsed 1004 s, estimated 5201 s, iters = {MDP: 21106}
> progress 19.319%, elapsed 1007 s, estimated 5215 s, iters = {MDP: 21228}
> progress 19.321%, elapsed 1010 s, estimated 5230 s, iters = {MDP: 21292}
> progress 19.321%, elapsed 1013 s, estimated 5246 s, iters = {MDP: 21322}
> progress 19.322%, elapsed 1016 s, estimated 5263 s, iters = {MDP: 21361}
> progress 19.324%, elapsed 1019 s, estimated 5278 s, iters = {MDP: 21430}
> progress 19.325%, elapsed 1023 s, estimated 5293 s, iters = {MDP: 21464}
> progress 19.326%, elapsed 1026 s, estimated 5309 s, iters = {MDP: 21497}
> progress 19.328%, elapsed 1029 s, estimated 5324 s, iters = {MDP: 21560}
> progress 19.332%, elapsed 1032 s, estimated 5338 s, iters = {MDP: 21689}
> progress 19.334%, elapsed 1035 s, estimated 5353 s, iters = {MDP: 21748}
> progress 19.334%, elapsed 1038 s, estimated 5369 s, iters = {MDP: 21776}
> progress 19.335%, elapsed 1041 s, estimated 5384 s, iters = {MDP: 21812}
> progress 19.337%, elapsed 1044 s, estimated 5400 s, iters = {MDP: 21874}
> progress 19.338%, elapsed 1047 s, estimated 5415 s, iters = {MDP: 21912}
> progress 19.339%, elapsed 1050 s, estimated 5431 s, iters = {MDP: 21945}
> progress 19.341%, elapsed 1053 s, estimated 5447 s, iters = {MDP: 22010}
> progress 19.345%, elapsed 1056 s, estimated 5462 s, iters = {MDP: 22140}
> progress 19.347%, elapsed 1059 s, estimated 5478 s, iters = {MDP: 22262}
> progress 19.35%, elapsed 1063 s, estimated 5494 s, iters = {MDP: 22357}
> progress 19.351%, elapsed 1066 s, estimated 5511 s, iters = {MDP: 22392}
> progress 19.352%, elapsed 1069 s, estimated 5528 s, iters = {MDP: 22428}
> progress 19.353%, elapsed 1073 s, estimated 5545 s, iters = {MDP: 22463}
> progress 19.354%, elapsed 1076 s, estimated 5562 s, iters = {MDP: 22499}
> progress 19.355%, elapsed 1079 s, estimated 5578 s, iters = {MDP: 22549}
> progress 19.357%, elapsed 1082 s, estimated 5593 s, iters = {MDP: 22611}
> progress 19.358%, elapsed 1085 s, estimated 5608 s, iters = {MDP: 22675}
> progress 19.36%, elapsed 1088 s, estimated 5624 s, iters = {MDP: 22709}
> progress 19.36%, elapsed 1092 s, estimated 5640 s, iters = {MDP: 22745}
> progress 19.36%, elapsed 1095 s, estimated 5657 s, iters = {MDP: 22778}
> progress 19.362%, elapsed 1098 s, estimated 5674 s, iters = {MDP: 22813}
> progress 19.362%, elapsed 1102 s, estimated 5691 s, iters = {MDP: 22846}
> progress 19.381%, elapsed 1105 s, estimated 5701 s, iters = {MDP: 22950}
> progress 19.383%, elapsed 1108 s, estimated 5717 s, iters = {MDP: 23099}
> progress 19.385%, elapsed 1111 s, estimated 5733 s, iters = {MDP: 23176}
> progress 19.386%, elapsed 1114 s, estimated 5749 s, iters = {MDP: 23218}
> progress 19.386%, elapsed 1117 s, estimated 5764 s, iters = {MDP: 23260}
> progress 19.388%, elapsed 1120 s, estimated 5779 s, iters = {MDP: 23323}
> progress 19.39%, elapsed 1123 s, estimated 5794 s, iters = {MDP: 23384}
> progress 19.39%, elapsed 1126 s, estimated 5810 s, iters = {MDP: 23423}
> progress 19.39%, elapsed 1129 s, estimated 5826 s, iters = {MDP: 23462}
> progress 19.393%, elapsed 1132 s, estimated 5841 s, iters = {MDP: 23548}
> progress 19.397%, elapsed 1135 s, estimated 5856 s, iters = {MDP: 23682}
> progress 19.398%, elapsed 1138 s, estimated 5870 s, iters = {MDP: 23731}
> progress 19.399%, elapsed 1141 s, estimated 5886 s, iters = {MDP: 23772}
> progress 19.401%, elapsed 1145 s, estimated 5902 s, iters = {MDP: 23837}
> progress 19.403%, elapsed 1148 s, estimated 5917 s, iters = {MDP: 23883}
> progress 19.403%, elapsed 1151 s, estimated 5933 s, iters = {MDP: 23925}
> progress 19.407%, elapsed 1154 s, estimated 5948 s, iters = {MDP: 24037}
> progress 19.409%, elapsed 1157 s, estimated 5963 s, iters = {MDP: 24181}
> progress 19.411%, elapsed 1160 s, estimated 5978 s, iters = {MDP: 24227}
> progress 19.411%, elapsed 1163 s, estimated 5994 s, iters = {MDP: 24266}
> progress 19.412%, elapsed 1166 s, estimated 6010 s, iters = {MDP: 24308}
> progress 19.414%, elapsed 1170 s, estimated 6027 s, iters = {MDP: 24379}
> progress 19.415%, elapsed 1173 s, estimated 6043 s, iters = {MDP: 24438}
> progress 19.416%, elapsed 1176 s, estimated 6058 s, iters = {MDP: 24477}
> progress 19.416%, elapsed 1179 s, estimated 6074 s, iters = {MDP: 24517}
> progress 19.42%, elapsed 1182 s, estimated 6089 s, iters = {MDP: 24631}
> progress 19.422%, elapsed 1185 s, estimated 6103 s, iters = {MDP: 24793}
> progress 19.424%, elapsed 1188 s, estimated 6118 s, iters = {MDP: 24909}
> progress 19.427%, elapsed 1191 s, estimated 6134 s, iters = {MDP: 25033}
> progress 19.428%, elapsed 1194 s, estimated 6149 s, iters = {MDP: 25069}
> progress 19.429%, elapsed 1197 s, estimated 6164 s, iters = {MDP: 25110}
> progress 19.429%, elapsed 1200 s, estimated 6180 s, iters = {MDP: 25152}
> progress 19.431%, elapsed 1203 s, estimated 6195 s, iters = {MDP: 25188}
> progress 19.431%, elapsed 1207 s, estimated 6212 s, iters = {MDP: 25232}
> progress 19.433%, elapsed 1210 s, estimated 6227 s, iters = {MDP: 25276}
> progress 19.433%, elapsed 1213 s, estimated 6243 s, iters = {MDP: 25351}
> progress 19.435%, elapsed 1216 s, estimated 6258 s, iters = {MDP: 25427}
> progress 19.435%, elapsed 1219 s, estimated 6274 s, iters = {MDP: 25488}
> progress 19.437%, elapsed 1222 s, estimated 6289 s, iters = {MDP: 25524}
> progress 19.437%, elapsed 1225 s, estimated 6305 s, iters = {MDP: 25562}
> progress 19.438%, elapsed 1228 s, estimated 6320 s, iters = {MDP: 25599}
> progress 19.439%, elapsed 1231 s, estimated 6335 s, iters = {MDP: 25634}
> progress 19.439%, elapsed 1234 s, estimated 6351 s, iters = {MDP: 25675}
> progress 19.443%, elapsed 1237 s, estimated 6365 s, iters = {MDP: 25773}
> progress 20.138%, elapsed 1240 s, estimated 6161 s, iters = {MDP: 25831}
> progress 20.229%, elapsed 1243 s, estimated 6148 s, iters = {MDP: 25861}
> progress 20.229%, elapsed 1247 s, estimated 6165 s, iters = {MDP: 25894}
> progress 20.23%, elapsed 1250 s, estimated 6180 s, iters = {MDP: 25927}
> progress 20.23%, elapsed 1253 s, estimated 6196 s, iters = {MDP: 25960}
> progress 20.23%, elapsed 1256 s, estimated 6211 s, iters = {MDP: 25996}
> progress 20.232%, elapsed 1259 s, estimated 6227 s, iters = {MDP: 26049}
> progress 20.232%, elapsed 1262 s, estimated 6242 s, iters = {MDP: 26107}
> progress 20.233%, elapsed 1266 s, estimated 6257 s, iters = {MDP: 26166}
> progress 20.234%, elapsed 1269 s, estimated 6272 s, iters = {MDP: 26200}
> progress 20.234%, elapsed 1272 s, estimated 6288 s, iters = {MDP: 26231}
> progress 20.234%, elapsed 1275 s, estimated 6304 s, iters = {MDP: 26264}
> progress 20.234%, elapsed 1278 s, estimated 6319 s, iters = {MDP: 26297}
> progress 20.235%, elapsed 1281 s, estimated 6334 s, iters = {MDP: 26329}
> progress 20.236%, elapsed 1284 s, estimated 6348 s, iters = {MDP: 26380}
> progress 20.236%, elapsed 1287 s, estimated 6364 s, iters = {MDP: 26440}
> progress 20.237%, elapsed 1290 s, estimated 6379 s, iters = {MDP: 26497}
> progress 20.238%, elapsed 1294 s, estimated 6395 s, iters = {MDP: 26529}
> progress 20.238%, elapsed 1297 s, estimated 6410 s, iters = {MDP: 26562}
> progress 20.238%, elapsed 1300 s, estimated 6426 s, iters = {MDP: 26595}
> progress 20.239%, elapsed 1303 s, estimated 6442 s, iters = {MDP: 26628}
> progress 20.239%, elapsed 1306 s, estimated 6457 s, iters = {MDP: 26659}
> progress 20.241%, elapsed 1309 s, estimated 6471 s, iters = {MDP: 26726}
> progress 20.243%, elapsed 1312 s, estimated 6485 s, iters = {MDP: 26758}
> progress 20.243%, elapsed 1316 s, estimated 6502 s, iters = {MDP: 26788}
> progress 20.245%, elapsed 1319 s, estimated 6516 s, iters = {MDP: 26832}
> progress 20.245%, elapsed 1322 s, estimated 6531 s, iters = {MDP: 26888}
> progress 20.247%, elapsed 1325 s, estimated 6545 s, iters = {MDP: 26922}
> progress 20.247%, elapsed 1328 s, estimated 6560 s, iters = {MDP: 26954}
> progress 20.249%, elapsed 1331 s, estimated 6576 s, iters = {MDP: 26992}
> progress 20.25%, elapsed 1334 s, estimated 6592 s, iters = {MDP: 27052}
> progress 20.251%, elapsed 1338 s, estimated 6606 s, iters = {MDP: 27084}
> progress 20.252%, elapsed 1341 s, estimated 6623 s, iters = {MDP: 27117}
> progress 20.254%, elapsed 1344 s, estimated 6638 s, iters = {MDP: 27162}
> progress 20.256%, elapsed 1347 s, estimated 6653 s, iters = {MDP: 27199}
> progress 20.256%, elapsed 1350 s, estimated 6667 s, iters = {MDP: 27232}
> progress 20.256%, elapsed 1353 s, estimated 6682 s, iters = {MDP: 27265}
> progress 20.258%, elapsed 1356 s, estimated 6697 s, iters = {MDP: 27318}
> progress 20.26%, elapsed 1359 s, estimated 6711 s, iters = {MDP: 27359}
> progress 20.26%, elapsed 1362 s, estimated 6726 s, iters = {MDP: 27392}
> progress 20.26%, elapsed 1366 s, estimated 6743 s, iters = {MDP: 27422}
> progress 20.262%, elapsed 1369 s, estimated 6758 s, iters = {MDP: 27478}
> progress 20.264%, elapsed 1372 s, estimated 6773 s, iters = {MDP: 27522}
> progress 20.264%, elapsed 1375 s, estimated 6788 s, iters = {MDP: 27555}
> progress 20.265%, elapsed 1378 s, estimated 6803 s, iters = {MDP: 27584}
> progress 20.267%, elapsed 1381 s, estimated 6818 s, iters = {MDP: 27635}
> progress 20.269%, elapsed 1385 s, estimated 6834 s, iters = {MDP: 27667}
> progress 20.269%, elapsed 1388 s, estimated 6849 s, iters = {MDP: 27700}
> progress 20.27%, elapsed 1391 s, estimated 6864 s, iters = {MDP: 27730}
> progress 20.27%, elapsed 1394 s, estimated 6879 s, iters = {MDP: 27762}
> progress 20.27%, elapsed 1397 s, estimated 6893 s, iters = {MDP: 27793}
> progress 20.271%, elapsed 1400 s, estimated 6908 s, iters = {MDP: 27822}
> progress 20.271%, elapsed 1403 s, estimated 6923 s, iters = {MDP: 27853}
> progress 20.271%, elapsed 1406 s, estimated 6938 s, iters = {MDP: 27886}
> progress 20.273%, elapsed 1409 s, estimated 6952 s, iters = {MDP: 27938}
> progress 20.274%, elapsed 1412 s, estimated 6968 s, iters = {MDP: 27997}
> progress 20.275%, elapsed 1415 s, estimated 6983 s, iters = {MDP: 28054}
> progress 20.275%, elapsed 1419 s, estimated 6998 s, iters = {MDP: 28111}
> progress 20.277%, elapsed 1422 s, estimated 7013 s, iters = {MDP: 28149}
> progress 20.277%, elapsed 1425 s, estimated 7028 s, iters = {MDP: 28180}
> progress 20.278%, elapsed 1428 s, estimated 7043 s, iters = {MDP: 28209}
> progress 20.278%, elapsed 1431 s, estimated 7058 s, iters = {MDP: 28238}
> progress 20.279%, elapsed 1434 s, estimated 7073 s, iters = {MDP: 28268}
> progress 20.279%, elapsed 1437 s, estimated 7088 s, iters = {MDP: 28298}
> progress 20.279%, elapsed 1440 s, estimated 7103 s, iters = {MDP: 28331}
> progress 20.28%, elapsed 1443 s, estimated 7118 s, iters = {MDP: 28361}
> progress 20.281%, elapsed 1446 s, estimated 7132 s, iters = {MDP: 28399}
> progress 20.282%, elapsed 1449 s, estimated 7148 s, iters = {MDP: 28459}
> progress 20.283%, elapsed 1453 s, estimated 7164 s, iters = {MDP: 28521}
> progress 20.284%, elapsed 1456 s, estimated 7179 s, iters = {MDP: 28575}
> progress 20.284%, elapsed 1459 s, estimated 7196 s, iters = {MDP: 28632}
> progress 20.286%, elapsed 1462 s, estimated 7210 s (2 hours), iters = {MDP: 28661}
> progress 20.286%, elapsed 1465 s, estimated 7225 s (2 hours), iters = {MDP: 28690}
> progress 20.286%, elapsed 1468 s, estimated 7241 s (2 hours), iters = {MDP: 28721}
> progress 20.287%, elapsed 1472 s, estimated 7255 s (2 hours), iters = {MDP: 28750}
> progress 20.287%, elapsed 1475 s, estimated 7270 s (2 hours), iters = {MDP: 28778}
> progress 20.288%, elapsed 1478 s, estimated 7285 s (2 hours), iters = {MDP: 28807}
> progress 20.288%, elapsed 1481 s, estimated 7300 s (2 hours), iters = {MDP: 28840}
> progress 20.288%, elapsed 1484 s, estimated 7315 s (2 hours), iters = {MDP: 28868}
> progress 20.291%, elapsed 1487 s, estimated 7329 s (2 hours), iters = {MDP: 28934}
> progress 20.294%, elapsed 1490 s, estimated 7343 s (2 hours), iters = {MDP: 29002}
> progress 20.296%, elapsed 1493 s, estimated 7357 s (2 hours), iters = {MDP: 29090}
> progress 20.297%, elapsed 1496 s, estimated 7373 s (2 hours), iters = {MDP: 29147}
> progress 20.299%, elapsed 1499 s, estimated 7387 s (2 hours), iters = {MDP: 29177}
> progress 20.299%, elapsed 1502 s, estimated 7402 s (2 hours), iters = {MDP: 29206}
> progress 20.299%, elapsed 1505 s, estimated 7417 s (2 hours), iters = {MDP: 29236}
> progress 20.301%, elapsed 1509 s, estimated 7433 s (2 hours), iters = {MDP: 29298}
> progress 20.303%, elapsed 1512 s, estimated 7448 s (2 hours), iters = {MDP: 29336}
> progress 20.303%, elapsed 1515 s, estimated 7463 s (2 hours), iters = {MDP: 29366}
> progress 20.303%, elapsed 1518 s, estimated 7478 s (2 hours), iters = {MDP: 29393}
> progress 20.307%, elapsed 1521 s, estimated 7492 s (2 hours), iters = {MDP: 29512}
> progress 20.308%, elapsed 1524 s, estimated 7506 s (2 hours), iters = {MDP: 29607}
> progress 20.309%, elapsed 1527 s, estimated 7522 s (2 hours), iters = {MDP: 29666}
> progress 20.309%, elapsed 1531 s, estimated 7539 s (2 hours), iters = {MDP: 29726}
> progress 20.311%, elapsed 1534 s, estimated 7555 s (2 hours), iters = {MDP: 29773}
> progress 20.311%, elapsed 1537 s, estimated 7570 s (2 hours), iters = {MDP: 29803}
> progress 20.311%, elapsed 1540 s, estimated 7586 s (2 hours), iters = {MDP: 29836}
> progress 20.311%, elapsed 1544 s, estimated 7601 s (2 hours), iters = {MDP: 29866}
> progress 20.312%, elapsed 1547 s, estimated 7617 s (2 hours), iters = {MDP: 29896}
> progress 20.312%, elapsed 1550 s, estimated 7633 s (2 hours), iters = {MDP: 29923}
> progress 20.313%, elapsed 1553 s, estimated 7647 s (2 hours), iters = {MDP: 29983}
> progress 20.314%, elapsed 1556 s, estimated 7662 s (2 hours), iters = {MDP: 30030}
> progress 20.314%, elapsed 1559 s, estimated 7679 s (2 hours), iters = {MDP: 30090}
> progress 20.315%, elapsed 1563 s, estimated 7694 s (2 hours), iters = {MDP: 30119}
> progress 20.315%, elapsed 1566 s, estimated 7709 s (2 hours), iters = {MDP: 30149}
> progress 20.316%, elapsed 1569 s, estimated 7725 s (2 hours), iters = {MDP: 30179}
> progress 20.316%, elapsed 1572 s, estimated 7741 s (2 hours), iters = {MDP: 30209}
> progress 20.316%, elapsed 1576 s, estimated 7757 s (2 hours), iters = {MDP: 30242}
> progress 20.318%, elapsed 1579 s, estimated 7771 s (2 hours), iters = {MDP: 30321}
> progress 20.322%, elapsed 1582 s, estimated 7786 s (2 hours), iters = {MDP: 30421}
> progress 20.323%, elapsed 1585 s, estimated 7802 s (2 hours), iters = {MDP: 30484}
> progress 20.324%, elapsed 1588 s, estimated 7817 s (2 hours), iters = {MDP: 30516}
> progress 20.325%, elapsed 1592 s, estimated 7833 s (2 hours), iters = {MDP: 30546}
> progress 20.325%, elapsed 1595 s, estimated 7848 s (2 hours), iters = {MDP: 30576}
> progress 20.327%, elapsed 1598 s, estimated 7864 s (2 hours), iters = {MDP: 30635}
> progress 20.328%, elapsed 1601 s, estimated 7880 s (2 hours), iters = {MDP: 30676}
> progress 20.329%, elapsed 1605 s, estimated 7895 s (2 hours), iters = {MDP: 30703}
> progress 20.329%, elapsed 1608 s, estimated 7912 s (2 hours), iters = {MDP: 30736}
> progress 20.333%, elapsed 1611 s, estimated 7927 s (2 hours), iters = {MDP: 30855}
> progress 20.334%, elapsed 1615 s, estimated 7942 s (2 hours), iters = {MDP: 30956}
> progress 20.335%, elapsed 1618 s, estimated 7958 s (2 hours), iters = {MDP: 31016}
> progress 20.335%, elapsed 1621 s, estimated 7973 s (2 hours), iters = {MDP: 31078}
> progress 20.336%, elapsed 1624 s, estimated 7988 s (2 hours), iters = {MDP: 31114}
> progress 20.337%, elapsed 1627 s, estimated 8003 s (2 hours), iters = {MDP: 31141}
> progress 20.337%, elapsed 1630 s, estimated 8019 s (2 hours), iters = {MDP: 31174}
> progress 20.337%, elapsed 1634 s, estimated 8035 s (2 hours), iters = {MDP: 31204}
> progress 20.337%, elapsed 1637 s, estimated 8051 s (2 hours), iters = {MDP: 31234}
> progress 20.338%, elapsed 1640 s, estimated 8067 s (2 hours), iters = {MDP: 31261}
> progress 20.339%, elapsed 1643 s, estimated 8081 s (2 hours), iters = {MDP: 31315}
> progress 20.339%, elapsed 1647 s, estimated 8097 s (2 hours), iters = {MDP: 31368}
> progress 20.34%, elapsed 1650 s, estimated 8112 s (2 hours), iters = {MDP: 31425}
> progress 20.341%, elapsed 1653 s, estimated 8128 s (2 hours), iters = {MDP: 31454}
> progress 20.341%, elapsed 1656 s, estimated 8144 s (2 hours), iters = {MDP: 31481}
> progress 20.341%, elapsed 1660 s, estimated 8160 s (2 hours), iters = {MDP: 31514}
> progress 20.341%, elapsed 1663 s, estimated 8176 s (2 hours), iters = {MDP: 31544}
> progress 20.342%, elapsed 1666 s, estimated 8191 s (2 hours), iters = {MDP: 31571}
> progress 20.343%, elapsed 1669 s, estimated 8206 s (2 hours), iters = {MDP: 31633}
> progress 20.346%, elapsed 1672 s, estimated 8220 s (2 hours), iters = {MDP: 31756}
> progress 20.347%, elapsed 1675 s, estimated 8235 s (2 hours), iters = {MDP: 31865}
> progress 20.348%, elapsed 1678 s, estimated 8249 s (2 hours), iters = {MDP: 31994}
> progress 20.349%, elapsed 1681 s, estimated 8263 s (2 hours), iters = {MDP: 32083}
> progress 20.35%, elapsed 1685 s, estimated 8280 s (2 hours), iters = {MDP: 32140}
> progress 20.35%, elapsed 1688 s, estimated 8295 s (2 hours), iters = {MDP: 32198}
> progress 20.351%, elapsed 1691 s, estimated 8311 s (2 hours), iters = {MDP: 32254}
> progress 20.351%, elapsed 1694 s, estimated 8326 s (2 hours), iters = {MDP: 32311}
> progress 20.352%, elapsed 1697 s, estimated 8341 s (2 hours), iters = {MDP: 32362}
> progress 20.352%, elapsed 1700 s, estimated 8355 s (2 hours), iters = {MDP: 32412}
> progress 20.353%, elapsed 1704 s, estimated 8372 s (2 hours), iters = {MDP: 32467}
> progress 20.353%, elapsed 1707 s, estimated 8389 s (2 hours), iters = {MDP: 32502}
> progress 20.354%, elapsed 1710 s, estimated 8405 s (2 hours), iters = {MDP: 32532}
> progress 20.354%, elapsed 1714 s, estimated 8421 s (2 hours), iters = {MDP: 32562}
> progress 20.354%, elapsed 1717 s, estimated 8437 s (2 hours), iters = {MDP: 32592}
> progress 20.355%, elapsed 1720 s, estimated 8453 s (2 hours), iters = {MDP: 32619}
> progress 20.355%, elapsed 1724 s, estimated 8469 s (2 hours), iters = {MDP: 32649}
> progress 20.355%, elapsed 1727 s, estimated 8486 s (2 hours), iters = {MDP: 32679}
> progress 20.355%, elapsed 1730 s, estimated 8501 s (2 hours), iters = {MDP: 32711}
> progress 20.356%, elapsed 1733 s, estimated 8516 s (2 hours), iters = {MDP: 32736}
> progress 20.356%, elapsed 1737 s, estimated 8532 s (2 hours), iters = {MDP: 32766}
> progress 20.356%, elapsed 1740 s, estimated 8549 s (2 hours), iters = {MDP: 32796}
> progress 20.356%, elapsed 1743 s, estimated 8565 s (2 hours), iters = {MDP: 32823}
> progress 20.357%, elapsed 1747 s, estimated 8582 s (2 hours), iters = {MDP: 32856}
> progress 20.357%, elapsed 1750 s, estimated 8598 s (2 hours), iters = {MDP: 32886}
> progress 20.358%, elapsed 1753 s, estimated 8612 s (2 hours), iters = {MDP: 32939}
> progress 20.359%, elapsed 1756 s, estimated 8627 s (2 hours), iters = {MDP: 32990}
> progress 20.359%, elapsed 1759 s, estimated 8641 s (2 hours), iters = {MDP: 33039}
> progress 20.359%, elapsed 1762 s, estimated 8656 s (2 hours), iters = {MDP: 33093}
> progress 20.36%, elapsed 1765 s, estimated 8672 s (2 hours), iters = {MDP: 33143}
> progress 20.36%, elapsed 1768 s, estimated 8687 s (2 hours), iters = {MDP: 33197}
> progress 20.361%, elapsed 1771 s, estimated 8701 s (2 hours), iters = {MDP: 33249}
> progress 20.361%, elapsed 1775 s, estimated 8718 s (2 hours), iters = {MDP: 33293}
> progress 20.362%, elapsed 1778 s, estimated 8734 s (2 hours), iters = {MDP: 33322}
> progress 20.362%, elapsed 1781 s, estimated 8750 s (2 hours), iters = {MDP: 33352}
> progress 20.363%, elapsed 1785 s, estimated 8767 s (2 hours), iters = {MDP: 33382}
> progress 20.363%, elapsed 1788 s, estimated 8784 s (2 hours), iters = {MDP: 33412}
> progress 20.363%, elapsed 1791 s, estimated 8799 s (2 hours), iters = {MDP: 33443}
> progress 20.363%, elapsed 1795 s, estimated 8815 s (2 hours), iters = {MDP: 33469}
> progress 20.364%, elapsed 1798 s, estimated 8831 s (2 hours), iters = {MDP: 33496}
> progress 20.364%, elapsed 1801 s, estimated 8848 s (2 hours), iters = {MDP: 33529}
> progress 20.364%, elapsed 1805 s, estimated 8865 s (2 hours), iters = {MDP: 33559}
> progress 20.365%, elapsed 1808 s, estimated 8881 s (2 hours), iters = {MDP: 33589}
> progress 20.365%, elapsed 1812 s, estimated 8897 s (2 hours), iters = {MDP: 33616}
> progress 20.365%, elapsed 1815 s, estimated 8912 s (2 hours), iters = {MDP: 33646}
> progress 20.365%, elapsed 1818 s, estimated 8929 s (2 hours), iters = {MDP: 33673}
> progress 20.366%, elapsed 1821 s, estimated 8943 s (2 hours), iters = {MDP: 33719}
> progress 20.833%, elapsed 1825 s, estimated 8760 s (2 hours), iters = {MDP: 33858}
> progress 21.154%, elapsed 1828 s, estimated 8642 s (2 hours), iters = {MDP: 33874}
> progress 21.196%, elapsed 1831 s, estimated 8639 s (2 hours), iters = {MDP: 33896}
> progress 21.197%, elapsed 1834 s, estimated 8653 s (2 hours), iters = {MDP: 33930}
> progress 21.197%, elapsed 1837 s, estimated 8669 s (2 hours), iters = {MDP: 33968}
> progress 21.199%, elapsed 1840 s, estimated 8683 s (2 hours), iters = {MDP: 34010}
> progress 21.201%, elapsed 1843 s, estimated 8696 s (2 hours), iters = {MDP: 34073}
> progress 21.201%, elapsed 1846 s, estimated 8710 s (2 hours), iters = {MDP: 34117}
> progress 21.205%, elapsed 1850 s, estimated 8725 s (2 hours), iters = {MDP: 34147}
> progress 21.205%, elapsed 1853 s, estimated 8740 s (2 hours), iters = {MDP: 34183}
> progress 21.206%, elapsed 1856 s, estimated 8755 s (2 hours), iters = {MDP: 34216}
> progress 21.209%, elapsed 1859 s, estimated 8768 s (2 hours), iters = {MDP: 34262}
> progress 21.21%, elapsed 1863 s, estimated 8784 s (2 hours), iters = {MDP: 34328}
> progress 21.214%, elapsed 1866 s, estimated 8796 s (2 hours), iters = {MDP: 34366}
> progress 21.214%, elapsed 1869 s, estimated 8812 s (2 hours), iters = {MDP: 34398}
> progress 21.214%, elapsed 1872 s, estimated 8826 s (2 hours), iters = {MDP: 34434}
> progress 21.218%, elapsed 1875 s, estimated 8839 s (2 hours), iters = {MDP: 34480}
> progress 21.233%, elapsed 1879 s, estimated 8849 s (2 hours), iters = {MDP: 34544}
> progress 21.235%, elapsed 1882 s, estimated 8862 s (2 hours), iters = {MDP: 34658}
> progress 21.236%, elapsed 1885 s, estimated 8876 s (2 hours), iters = {MDP: 34717}
> progress 21.237%, elapsed 1888 s, estimated 8890 s (2 hours), iters = {MDP: 34761}
> progress 21.237%, elapsed 1891 s, estimated 8904 s (2 hours), iters = {MDP: 34796}
> progress 21.238%, elapsed 1894 s, estimated 8918 s (2 hours), iters = {MDP: 34832}
> progress 21.239%, elapsed 1897 s, estimated 8932 s (2 hours), iters = {MDP: 34873}
> progress 21.24%, elapsed 1900 s, estimated 8946 s (2 hours), iters = {MDP: 34932}
> progress 21.241%, elapsed 1903 s, estimated 8959 s (2 hours), iters = {MDP: 34978}
> progress 21.242%, elapsed 1906 s, estimated 8975 s (2 hours), iters = {MDP: 35011}
> progress 21.242%, elapsed 1909 s, estimated 8990 s (2 hours), iters = {MDP: 35044}
> progress 21.244%, elapsed 1913 s, estimated 9005 s (2 hours), iters = {MDP: 35127}
> progress 21.248%, elapsed 1916 s, estimated 9018 s (2 hours), iters = {MDP: 35223}
> progress 21.248%, elapsed 1919 s, estimated 9032 s (2 hours), iters = {MDP: 35277}
> progress 21.25%, elapsed 1922 s, estimated 9047 s (2 hours), iters = {MDP: 35316}
> progress 21.251%, elapsed 1925 s, estimated 9061 s (2 hours), iters = {MDP: 35355}
> progress 21.253%, elapsed 1928 s, estimated 9075 s (2 hours), iters = {MDP: 35401}
> progress 21.253%, elapsed 1931 s, estimated 9089 s (2 hours), iters = {MDP: 35456}
> progress 21.255%, elapsed 1935 s, estimated 9104 s (2 hours), iters = {MDP: 35483}
> progress 21.255%, elapsed 1938 s, estimated 9119 s (2 hours), iters = {MDP: 35522}
> progress 21.259%, elapsed 1941 s, estimated 9132 s (2 hours), iters = {MDP: 35626}
> progress 21.261%, elapsed 1944 s, estimated 9146 s (2 hours), iters = {MDP: 35723}
> progress 21.262%, elapsed 1948 s, estimated 9162 s (2 hours), iters = {MDP: 35795}
> progress 21.263%, elapsed 1951 s, estimated 9175 s (2 hours), iters = {MDP: 35828}
> progress 21.263%, elapsed 1954 s, estimated 9192 s (2 hours), iters = {MDP: 35863}
> progress 21.264%, elapsed 1957 s, estimated 9206 s (2 hours), iters = {MDP: 35897}
