2024-02-04 19:24:43,172 - cli.py - This is Paynt version 0.1.0.
2024-02-04 19:24:43,172 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/dpm-b/sketch.templ ...
2024-02-04 19:24:43,172 - sketch.py - assuming sketch in PRISM format...
2024-02-04 19:24:43,176 - prism_parser.py - PRISM model type: DTMC
2024-02-04 19:24:43,176 - prism_parser.py - processing hole definitions...
2024-02-04 19:24:43,176 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/dpm-b/sketch.props ...
2024-02-04 19:24:43,177 - prism_parser.py - found the following specification: constraints: R[exp]{"lost"}<=1 [F "finished"]; optimality: R[exp]{"power"}min=? [F "finished"] 
2024-02-04 19:24:43,177 - jani.py - constructing JANI program...
2024-02-04 19:24:43,179 - jani.py - constructing the quotient...
2024-02-04 19:24:43,348 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 19:24:43,390 - sketch.py - sketch parsing OK
2024-02-04 19:24:43,390 - sketch.py - converting state rewards 'power' to state-action rewards
2024-02-04 19:24:43,401 - sketch.py - constructed explicit quotient having 19606 states and 32676 actions
2024-02-04 19:24:43,401 - sketch.py - found the following specification constraints: R[exp]{"lost"}<=1 [F "finished"]; optimality: R[exp]{"power"}min=? [F "finished"] 
2024-02-04 19:24:43,417 - synthesizer.py - synthesis initiated, design space: 43046721
> progress 37.037%, elapsed 3 s, estimated 9 s, iters = {MDP: 7}
> progress 37.54%, elapsed 6 s, estimated 17 s, iters = {MDP: 14}
> progress 37.54%, elapsed 9 s, estimated 25 s, iters = {MDP: 20}
> progress 37.979%, elapsed 827 s, estimated 2177 s, iters = {MDP: 2838}, opt = 1600.519
> progress 37.982%, elapsed 830 s, estimated 2186 s, iters = {MDP: 2846}, opt = 1600.519
> progress 37.984%, elapsed 833 s, estimated 2194 s, iters = {MDP: 2852}, opt = 1600.519
> progress 37.987%, elapsed 836 s, estimated 2202 s, iters = {MDP: 2860}, opt = 1600.519
> progress 37.987%, elapsed 840 s, estimated 2211 s, iters = {MDP: 2871}, opt = 1600.519
> progress 37.988%, elapsed 843 s, estimated 2219 s, iters = {MDP: 2879}, opt = 1600.519
> progress 37.988%, elapsed 846 s, estimated 2228 s, iters = {MDP: 2889}, opt = 1600.519
> progress 37.988%, elapsed 849 s, estimated 2236 s, iters = {MDP: 2899}, opt = 1600.519
> progress 37.997%, elapsed 853 s, estimated 2245 s, iters = {MDP: 2906}, opt = 1600.519
> progress 37.997%, elapsed 856 s, estimated 2253 s, iters = {MDP: 2912}, opt = 1600.519
> progress 37.998%, elapsed 859 s, estimated 2261 s, iters = {MDP: 2924}, opt = 1600.519
> progress 38.0%, elapsed 862 s, estimated 2270 s, iters = {MDP: 2932}, opt = 1600.519
> progress 38.002%, elapsed 866 s, estimated 2279 s, iters = {MDP: 2939}, opt = 1600.519
> progress 38.01%, elapsed 869 s, estimated 2286 s, iters = {MDP: 2945}, opt = 1600.519
> progress 38.027%, elapsed 872 s, estimated 2293 s, iters = {MDP: 2950}, opt = 1600.519
> progress 38.029%, elapsed 875 s, estimated 2301 s, iters = {MDP: 2959}, opt = 1600.519
> progress 38.031%, elapsed 878 s, estimated 2310 s, iters = {MDP: 2969}, opt = 1600.519
> progress 38.034%, elapsed 881 s, estimated 2318 s, iters = {MDP: 2975}, opt = 1600.519
> progress 38.042%, elapsed 885 s, estimated 2326 s, iters = {MDP: 2981}, opt = 1600.519
> progress 38.073%, elapsed 888 s, estimated 2332 s, iters = {MDP: 2987}, opt = 1600.519
> progress 38.098%, elapsed 891 s, estimated 2339 s, iters = {MDP: 2992}, opt = 1600.519
> progress 38.134%, elapsed 894 s, estimated 2346 s, iters = {MDP: 2998}, opt = 1600.519
> progress 38.134%, elapsed 897 s, estimated 2354 s, iters = {MDP: 3004}, opt = 1600.519
