2024-01-02 23:13:33,685 - cli.py - This is Paynt version 0.1.0.
2024-01-02 23:13:33,685 - sketch.py - loading sketch from models/mdp/sketches/rover/1000-big/sketch.templ ...
2024-01-02 23:13:33,685 - sketch.py - assuming sketch in PRISM format...
2024-01-02 23:13:33,687 - prism_parser.py - PRISM model type: MDP
2024-01-02 23:13:33,687 - prism_parser.py - processing hole definitions...
2024-01-02 23:13:33,687 - prism_parser.py - loading properties from models/mdp/sketches/rover/1000-big/sketch.props ...
2024-01-02 23:13:33,688 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-02 23:13:33,688 - jani.py - constructing JANI program...
2024-01-02 23:13:33,690 - jani.py - constructing the quotient...
2024-01-02 23:13:34,347 - jani.py - associating choices of the quotient with hole assignments...
2024-01-02 23:13:34,839 - sketch.py - sketch parsing OK
2024-01-02 23:13:34,839 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-02 23:13:34,839 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-02 23:13:35,012 - mdp_family.py - associating choices with action labels...
2024-01-02 23:13:35,379 - synthesizer.py - evaluation initiated, design space: 3779136
> Progress 19.533%, elapsed 3 s, estimated 15 s, iters = {game: 23, MDP: 22}
> Progress 26.067%, elapsed 830 s, estimated 3187 s, iters = {game: 10698, MDP: 15909}
> Progress 26.092%, elapsed 833 s, estimated 3195 s, iters = {game: 10764, MDP: 16008}
> Progress 26.118%, elapsed 836 s, estimated 3203 s, iters = {game: 10814, MDP: 16094}
> Progress 26.13%, elapsed 839 s, estimated 3213 s, iters = {game: 10844, MDP: 16148}
> Progress 26.143%, elapsed 842 s, estimated 3223 s, iters = {game: 10880, MDP: 16213}
> Progress 26.157%, elapsed 845 s, estimated 3233 s, iters = {game: 10929, MDP: 16311}
> Progress 26.244%, elapsed 848 s, estimated 3234 s, iters = {game: 10957, MDP: 16346}
> Progress 26.257%, elapsed 851 s, estimated 3244 s, iters = {game: 11010, MDP: 16412}
> Progress 26.266%, elapsed 854 s, estimated 3254 s, iters = {game: 11063, MDP: 16483}
> Progress 26.271%, elapsed 857 s, estimated 3265 s, iters = {game: 11092, MDP: 16521}
> Progress 26.273%, elapsed 860 s, estimated 3277 s, iters = {game: 11118, MDP: 16555}
> Progress 26.285%, elapsed 864 s, estimated 3287 s, iters = {game: 11164, MDP: 16612}
> Progress 26.296%, elapsed 867 s, estimated 3297 s, iters = {game: 11200, MDP: 16659}
> Progress 26.298%, elapsed 870 s, estimated 3308 s, iters = {game: 11228, MDP: 16696}
> Progress 26.309%, elapsed 873 s, estimated 3318 s, iters = {game: 11274, MDP: 16757}
> Progress 26.321%, elapsed 876 s, estimated 3328 s, iters = {game: 11327, MDP: 16829}
> Progress 26.333%, elapsed 879 s, estimated 3338 s, iters = {game: 11374, MDP: 16920}
> Progress 26.337%, elapsed 882 s, estimated 3349 s, iters = {game: 11428, MDP: 17025}
> Progress 26.347%, elapsed 885 s, estimated 3359 s, iters = {game: 11456, MDP: 17074}
> Progress 26.349%, elapsed 888 s, estimated 3370 s, iters = {game: 11481, MDP: 17124}
> Progress 26.36%, elapsed 891 s, estimated 3380 s, iters = {game: 11515, MDP: 17181}
> Progress 26.363%, elapsed 894 s, estimated 3391 s, iters = {game: 11555, MDP: 17264}
> Progress 26.373%, elapsed 897 s, estimated 3401 s, iters = {game: 11582, MDP: 17311}
> Progress 26.375%, elapsed 900 s, estimated 3413 s, iters = {game: 11608, MDP: 17361}
> Progress 26.388%, elapsed 903 s, estimated 3422 s, iters = {game: 11676, MDP: 17493}
> Progress 26.645%, elapsed 906 s, estimated 3401 s, iters = {game: 11711, MDP: 17530}
> Progress 26.665%, elapsed 909 s, estimated 3410 s, iters = {game: 11738, MDP: 17563}
> Progress 26.684%, elapsed 912 s, estimated 3419 s, iters = {game: 11767, MDP: 17598}
> Progress 26.722%, elapsed 915 s, estimated 3425 s, iters = {game: 11818, MDP: 17670}
> Progress 26.735%, elapsed 918 s, estimated 3435 s, iters = {game: 11846, MDP: 17716}
> Progress 26.748%, elapsed 921 s, estimated 3445 s, iters = {game: 11870, MDP: 17758}
> Progress 26.761%, elapsed 924 s, estimated 3455 s, iters = {game: 11896, MDP: 17802}
> Progress 26.774%, elapsed 927 s, estimated 3464 s, iters = {game: 11935, MDP: 17875}
> Progress 26.8%, elapsed 930 s, estimated 3472 s, iters = {game: 11979, MDP: 17942}
> Progress 26.812%, elapsed 933 s, estimated 3482 s, iters = {game: 12006, MDP: 17990}
> Progress 26.825%, elapsed 936 s, estimated 3491 s, iters = {game: 12032, MDP: 18034}
> Progress 26.838%, elapsed 939 s, estimated 3501 s, iters = {game: 12059, MDP: 18079}
> Progress 26.851%, elapsed 942 s, estimated 3510 s, iters = {game: 12099, MDP: 18149}
> Progress 26.889%, elapsed 945 s, estimated 3517 s, iters = {game: 12136, MDP: 18192}
> Progress 26.903%, elapsed 948 s, estimated 3526 s, iters = {game: 12163, MDP: 18224}
> Progress 26.929%, elapsed 951 s, estimated 3534 s, iters = {game: 12198, MDP: 18266}
> Progress 26.954%, elapsed 954 s, estimated 3542 s, iters = {game: 12244, MDP: 18346}
> Progress 26.966%, elapsed 957 s, estimated 3552 s, iters = {game: 12272, MDP: 18394}
> Progress 26.967%, elapsed 960 s, estimated 3563 s, iters = {game: 12296, MDP: 18445}
> Progress 26.98%, elapsed 964 s, estimated 3573 s, iters = {game: 12321, MDP: 18488}
> Progress 26.992%, elapsed 967 s, estimated 3582 s, iters = {game: 12347, MDP: 18533}
> Progress 27.006%, elapsed 970 s, estimated 3592 s, iters = {game: 12391, MDP: 18618}
> Progress 27.031%, elapsed 973 s, estimated 3599 s, iters = {game: 12436, MDP: 18693}
> Progress 27.031%, elapsed 976 s, estimated 3611 s, iters = {game: 12460, MDP: 18744}
> Progress 27.044%, elapsed 979 s, estimated 3620 s, iters = {game: 12483, MDP: 18786}
> Progress 27.057%, elapsed 982 s, estimated 3630 s, iters = {game: 12507, MDP: 18825}
> Progress 27.068%, elapsed 985 s, estimated 3639 s, iters = {game: 12530, MDP: 18868}
> Progress 27.07%, elapsed 988 s, estimated 3650 s, iters = {game: 12554, MDP: 18913}
> Progress 27.083%, elapsed 991 s, estimated 3660 s, iters = {game: 12595, MDP: 18988}
> Progress 27.109%, elapsed 994 s, estimated 3667 s, iters = {game: 12630, MDP: 19028}
> Progress 27.134%, elapsed 997 s, estimated 3675 s, iters = {game: 12658, MDP: 19059}
> Progress 27.158%, elapsed 1000 s, estimated 3683 s, iters = {game: 12684, MDP: 19092}
> Progress 27.185%, elapsed 1003 s, estimated 3690 s, iters = {game: 12736, MDP: 19173}
> Progress 27.186%, elapsed 1006 s, estimated 3701 s, iters = {game: 12761, MDP: 19224}
> Progress 27.198%, elapsed 1009 s, estimated 3711 s, iters = {game: 12782, MDP: 19259}
> Progress 27.211%, elapsed 1012 s, estimated 3720 s, iters = {game: 12803, MDP: 19294}
> Progress 27.211%, elapsed 1015 s, estimated 3731 s, iters = {game: 12824, MDP: 19337}
> Progress 27.224%, elapsed 1018 s, estimated 3741 s, iters = {game: 12848, MDP: 19378}
> Progress 27.237%, elapsed 1021 s, estimated 3750 s, iters = {game: 12891, MDP: 19461}
> Progress 27.262%, elapsed 1024 s, estimated 3758 s, iters = {game: 12936, MDP: 19535}
> Progress 27.269%, elapsed 1027 s, estimated 3768 s, iters = {game: 12961, MDP: 19588}
> Progress 27.275%, elapsed 1030 s, estimated 3778 s, iters = {game: 12986, MDP: 19632}
> Progress 27.288%, elapsed 1033 s, estimated 3787 s, iters = {game: 13010, MDP: 19672}
> Progress 27.301%, elapsed 1036 s, estimated 3797 s, iters = {game: 13035, MDP: 19715}
> Progress 27.301%, elapsed 1039 s, estimated 3808 s, iters = {game: 13056, MDP: 19760}
> Progress 27.325%, elapsed 1042 s, estimated 3815 s, iters = {game: 13099, MDP: 19833}
> Progress 27.352%, elapsed 1045 s, estimated 3823 s, iters = {game: 13133, MDP: 19873}
> Progress 27.366%, elapsed 1048 s, estimated 3832 s, iters = {game: 13159, MDP: 19904}
> Progress 27.391%, elapsed 1051 s, estimated 3839 s, iters = {game: 13194, MDP: 19946}
> Progress 27.417%, elapsed 1054 s, estimated 3847 s, iters = {game: 13240, MDP: 20022}
> Progress 27.429%, elapsed 1057 s, estimated 3856 s, iters = {game: 13265, MDP: 20071}
> Progress 27.43%, elapsed 1060 s, estimated 3867 s, iters = {game: 13288, MDP: 20119}
> Progress 27.443%, elapsed 1063 s, estimated 3876 s, iters = {game: 13313, MDP: 20159}
> Progress 27.455%, elapsed 1066 s, estimated 3886 s, iters = {game: 13338, MDP: 20201}
> Progress 27.462%, elapsed 1070 s, estimated 3896 s, iters = {game: 13360, MDP: 20247}
> Progress 27.481%, elapsed 1073 s, estimated 3904 s, iters = {game: 13420, MDP: 20355}
> Progress 27.494%, elapsed 1076 s, estimated 3913 s, iters = {game: 13449, MDP: 20408}
> Progress 27.507%, elapsed 1079 s, estimated 3922 s, iters = {game: 13475, MDP: 20452}
> Progress 27.519%, elapsed 1082 s, estimated 3932 s, iters = {game: 13499, MDP: 20494}
> Progress 27.52%, elapsed 1085 s, estimated 3943 s, iters = {game: 13522, MDP: 20544}
> Progress 27.533%, elapsed 1088 s, estimated 3952 s, iters = {game: 13547, MDP: 20587}
> Progress 27.546%, elapsed 1091 s, estimated 3961 s, iters = {game: 13591, MDP: 20667}
> Progress 27.567%, elapsed 1094 s, estimated 3969 s, iters = {game: 13626, MDP: 20708}
> Progress 27.578%, elapsed 1097 s, estimated 3978 s, iters = {game: 13653, MDP: 20742}
> Progress 27.584%, elapsed 1100 s, estimated 3988 s, iters = {game: 13678, MDP: 20773}
> Progress 27.597%, elapsed 1103 s, estimated 3998 s, iters = {game: 13705, MDP: 20803}
> Progress 27.61%, elapsed 1106 s, estimated 4007 s, iters = {game: 13732, MDP: 20836}
> Progress 27.629%, elapsed 1109 s, estimated 4015 s, iters = {game: 13774, MDP: 20886}
> Progress 27.634%, elapsed 1112 s, estimated 4025 s, iters = {game: 13799, MDP: 20933}
> Progress 27.646%, elapsed 1115 s, estimated 4034 s, iters = {game: 13842, MDP: 21008}
> Progress 27.647%, elapsed 1118 s, estimated 4045 s, iters = {game: 13865, MDP: 21058}
> Progress 27.649%, elapsed 1121 s, estimated 4056 s, iters = {game: 13888, MDP: 21102}
> Progress 27.659%, elapsed 1124 s, estimated 4065 s, iters = {game: 13912, MDP: 21145}
> Progress 27.661%, elapsed 1127 s, estimated 4076 s, iters = {game: 13935, MDP: 21188}
> Progress 27.662%, elapsed 1130 s, estimated 4087 s, iters = {game: 13953, MDP: 21228}
> Progress 27.672%, elapsed 1133 s, estimated 4096 s, iters = {game: 13979, MDP: 21268}
> Progress 27.674%, elapsed 1136 s, estimated 4107 s, iters = {game: 14002, MDP: 21313}
> Progress 27.684%, elapsed 1139 s, estimated 4116 s, iters = {game: 14025, MDP: 21353}
> Progress 27.685%, elapsed 1142 s, estimated 4127 s, iters = {game: 14047, MDP: 21399}
> Progress 27.687%, elapsed 1145 s, estimated 4138 s, iters = {game: 14068, MDP: 21441}
> Progress 27.698%, elapsed 1148 s, estimated 4147 s, iters = {game: 14108, MDP: 21514}
> Progress 27.71%, elapsed 1151 s, estimated 4156 s, iters = {game: 14155, MDP: 21594}
> Progress 27.713%, elapsed 1154 s, estimated 4167 s, iters = {game: 14191, MDP: 21666}
> Progress 27.723%, elapsed 1157 s, estimated 4176 s, iters = {game: 14223, MDP: 21725}
> Progress 27.725%, elapsed 1160 s, estimated 4187 s, iters = {game: 14248, MDP: 21774}
> Progress 27.736%, elapsed 1163 s, estimated 4196 s, iters = {game: 14274, MDP: 21818}
> Progress 27.738%, elapsed 1167 s, estimated 4207 s, iters = {game: 14298, MDP: 21869}
> Progress 27.739%, elapsed 1170 s, estimated 4217 s, iters = {game: 14322, MDP: 21917}
> Progress 27.749%, elapsed 1173 s, estimated 4227 s, iters = {game: 14348, MDP: 21958}
> Progress 27.751%, elapsed 1176 s, estimated 4237 s, iters = {game: 14372, MDP: 22006}
> Progress 27.762%, elapsed 1179 s, estimated 4247 s, iters = {game: 14397, MDP: 22049}
> Progress 27.762%, elapsed 1182 s, estimated 4257 s, iters = {game: 14418, MDP: 22094}
> Progress 27.764%, elapsed 1185 s, estimated 4268 s, iters = {game: 14442, MDP: 22140}
> Progress 27.777%, elapsed 1188 s, estimated 4277 s, iters = {game: 14490, MDP: 22228}
> Progress 28.75%, elapsed 1191 s, estimated 4143 s, iters = {game: 14527, MDP: 22287}
2024-01-02 23:33:26,646 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:26,689 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:26,792 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:28,969 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:29,034 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:29,189 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.802%, elapsed 1194 s, estimated 4146 s, iters = {game: 14582, MDP: 22354}
2024-01-02 23:33:30,042 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:30,132 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:30,358 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.853%, elapsed 1197 s, estimated 4149 s, iters = {game: 14618, MDP: 22396}
2024-01-02 23:33:32,648 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:32,748 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:32,980 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:34,037 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:34,136 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:34,385 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.857%, elapsed 1200 s, estimated 4159 s, iters = {game: 14646, MDP: 22431}
2024-01-02 23:33:37,571 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:37,637 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:37,785 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.907%, elapsed 1203 s, estimated 4162 s, iters = {game: 14677, MDP: 22467}
2024-01-02 23:33:38,702 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:38,805 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:39,052 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.956%, elapsed 1206 s, estimated 4165 s, iters = {game: 14708, MDP: 22505}
2024-01-02 23:33:41,699 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:41,803 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:42,038 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:43,131 - policy_tree.py - game YES but nor forall family of size 6
2024-01-02 23:33:43,233 - policy_tree.py - game YES but nor forall family of size 3
2024-01-02 23:33:43,464 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.96%, elapsed 1209 s, estimated 4175 s, iters = {game: 14736, MDP: 22539}
> Progress 29.056%, elapsed 1212 s, estimated 4172 s, iters = {game: 14796, MDP: 22610}
2024-01-02 23:33:49,995 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:33:50,145 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:33:50,299 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.063%, elapsed 1215 s, estimated 4181 s, iters = {game: 14869, MDP: 22713}
> Progress 29.108%, elapsed 1218 s, estimated 4185 s, iters = {game: 14902, MDP: 22764}
> Progress 29.112%, elapsed 1221 s, estimated 4196 s, iters = {game: 14937, MDP: 22806}
2024-01-02 23:33:58,092 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:33:58,576 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:33:59,076 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.115%, elapsed 1224 s, estimated 4206 s, iters = {game: 14968, MDP: 22864}
> Progress 29.16%, elapsed 1227 s, estimated 4210 s, iters = {game: 14994, MDP: 22897}
> Progress 29.163%, elapsed 1230 s, estimated 4220 s, iters = {game: 15020, MDP: 22931}
2024-01-02 23:34:08,445 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:34:08,984 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.164%, elapsed 1233 s, estimated 4230 s, iters = {game: 15037, MDP: 22956}
2024-01-02 23:34:09,557 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.166%, elapsed 1236 s, estimated 4240 s, iters = {game: 15059, MDP: 23000}
> Progress 29.211%, elapsed 1239 s, estimated 4244 s, iters = {game: 15086, MDP: 23031}
> Progress 29.215%, elapsed 1243 s, estimated 4254 s, iters = {game: 15121, MDP: 23074}
2024-01-02 23:34:19,581 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:34:20,103 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:34:20,652 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.217%, elapsed 1246 s, estimated 4265 s, iters = {game: 15143, MDP: 23113}
> Progress 29.262%, elapsed 1249 s, estimated 4268 s, iters = {game: 15172, MDP: 23157}
> Progress 29.265%, elapsed 1252 s, estimated 4278 s, iters = {game: 15196, MDP: 23189}
> Progress 29.267%, elapsed 1255 s, estimated 4289 s, iters = {game: 15218, MDP: 23215}
2024-01-02 23:34:30,893 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:34:31,450 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:34:32,028 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.269%, elapsed 1258 s, estimated 4299 s, iters = {game: 15237, MDP: 23253}
> Progress 29.318%, elapsed 1261 s, estimated 4302 s, iters = {game: 15305, MDP: 23343}
2024-01-02 23:34:37,076 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:34:37,199 - policy_tree.py - game YES but nor forall family of size 2
2024-01-02 23:34:37,327 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.367%, elapsed 1264 s, estimated 4305 s, iters = {game: 15375, MDP: 23464}
> Progress 29.416%, elapsed 1267 s, estimated 4309 s, iters = {game: 15438, MDP: 23576}
> Progress 29.419%, elapsed 1270 s, estimated 4318 s, iters = {game: 15473, MDP: 23642}
> Progress 29.423%, elapsed 1273 s, estimated 4328 s, iters = {game: 15508, MDP: 23703}
> Progress 29.468%, elapsed 1276 s, estimated 4332 s, iters = {game: 15541, MDP: 23760}
> Progress 29.47%, elapsed 1279 s, estimated 4342 s, iters = {game: 15565, MDP: 23806}
> Progress 29.473%, elapsed 1282 s, estimated 4351 s, iters = {game: 15588, MDP: 23850}
> Progress 29.475%, elapsed 1285 s, estimated 4361 s, iters = {game: 15613, MDP: 23895}
> Progress 29.52%, elapsed 1288 s, estimated 4365 s, iters = {game: 15640, MDP: 23941}
> Progress 29.524%, elapsed 1291 s, estimated 4375 s, iters = {game: 15675, MDP: 24002}
> Progress 29.569%, elapsed 1294 s, estimated 4378 s, iters = {game: 15709, MDP: 24063}
> Progress 29.573%, elapsed 1297 s, estimated 4388 s, iters = {game: 15736, MDP: 24108}
> Progress 29.575%, elapsed 1300 s, estimated 4398 s, iters = {game: 15761, MDP: 24154}
> Progress 29.577%, elapsed 1303 s, estimated 4408 s, iters = {game: 15786, MDP: 24200}
> Progress 29.626%, elapsed 1306 s, estimated 4411 s, iters = {game: 15847, MDP: 24309}
> Progress 29.68%, elapsed 1309 s, estimated 4413 s, iters = {game: 15912, MDP: 24413}
> Progress 29.732%, elapsed 1312 s, estimated 4415 s, iters = {game: 15949, MDP: 24457}
> Progress 29.783%, elapsed 1316 s, estimated 4418 s, iters = {game: 15977, MDP: 24490}
> Progress 29.831%, elapsed 1319 s, estimated 4421 s, iters = {game: 16007, MDP: 24526}
> Progress 29.88%, elapsed 1322 s, estimated 4424 s, iters = {game: 16037, MDP: 24563}
> Progress 29.886%, elapsed 1325 s, estimated 4433 s, iters = {game: 16064, MDP: 24595}
> Progress 29.938%, elapsed 1328 s, estimated 4436 s, iters = {game: 16120, MDP: 24663}
> Progress 29.986%, elapsed 1331 s, estimated 4438 s, iters = {game: 16192, MDP: 24757}
> Progress 30.032%, elapsed 1334 s, estimated 4442 s, iters = {game: 16247, MDP: 24863}
> Progress 30.036%, elapsed 1337 s, estimated 4451 s, iters = {game: 16276, MDP: 24900}
> Progress 30.038%, elapsed 1340 s, estimated 4461 s, iters = {game: 16312, MDP: 24950}
> Progress 30.038%, elapsed 1343 s, estimated 4471 s, iters = {game: 16328, MDP: 24984}
> Progress 30.085%, elapsed 1346 s, estimated 4474 s, iters = {game: 16369, MDP: 25056}
> Progress 30.086%, elapsed 1349 s, estimated 4484 s, iters = {game: 16393, MDP: 25089}
> Progress 30.088%, elapsed 1352 s, estimated 4494 s, iters = {game: 16419, MDP: 25123}
> Progress 30.09%, elapsed 1355 s, estimated 4503 s, iters = {game: 16439, MDP: 25156}
> Progress 30.091%, elapsed 1358 s, estimated 4513 s, iters = {game: 16456, MDP: 25189}
> Progress 30.092%, elapsed 1361 s, estimated 4523 s, iters = {game: 16479, MDP: 25238}
> Progress 30.137%, elapsed 1364 s, estimated 4526 s, iters = {game: 16506, MDP: 25271}
> Progress 30.139%, elapsed 1367 s, estimated 4536 s, iters = {game: 16543, MDP: 25320}
> Progress 30.141%, elapsed 1370 s, estimated 4547 s, iters = {game: 16562, MDP: 25354}
> Progress 30.143%, elapsed 1373 s, estimated 4556 s, iters = {game: 16586, MDP: 25402}
> Progress 30.188%, elapsed 1376 s, estimated 4559 s, iters = {game: 16616, MDP: 25450}
> Progress 30.19%, elapsed 1379 s, estimated 4569 s, iters = {game: 16642, MDP: 25483}
> Progress 30.192%, elapsed 1382 s, estimated 4579 s, iters = {game: 16667, MDP: 25517}
> Progress 30.193%, elapsed 1385 s, estimated 4589 s, iters = {game: 16683, MDP: 25550}
> Progress 30.194%, elapsed 1388 s, estimated 4599 s, iters = {game: 16702, MDP: 25587}
> Progress 30.24%, elapsed 1391 s, estimated 4602 s, iters = {game: 16741, MDP: 25649}
> Progress 30.246%, elapsed 1394 s, estimated 4611 s, iters = {game: 16837, MDP: 25813}
> Progress 30.294%, elapsed 1397 s, estimated 4613 s, iters = {game: 16901, MDP: 25931}
> Progress 30.341%, elapsed 1400 s, estimated 4616 s, iters = {game: 16965, MDP: 26048}
> Progress 30.343%, elapsed 1403 s, estimated 4626 s, iters = {game: 16992, MDP: 26100}
> Progress 30.347%, elapsed 1406 s, estimated 4635 s, iters = {game: 17030, MDP: 26170}
> Progress 30.349%, elapsed 1409 s, estimated 4645 s, iters = {game: 17067, MDP: 26244}
> Progress 30.394%, elapsed 1412 s, estimated 4648 s, iters = {game: 17099, MDP: 26301}
> Progress 30.396%, elapsed 1415 s, estimated 4657 s, iters = {game: 17123, MDP: 26350}
> Progress 30.398%, elapsed 1418 s, estimated 4667 s, iters = {game: 17148, MDP: 26397}
> Progress 30.4%, elapsed 1421 s, estimated 4676 s, iters = {game: 17172, MDP: 26444}
> Progress 30.401%, elapsed 1424 s, estimated 4686 s, iters = {game: 17196, MDP: 26494}
> Progress 30.445%, elapsed 1427 s, estimated 4689 s, iters = {game: 17222, MDP: 26533}
> Progress 30.448%, elapsed 1430 s, estimated 4699 s, iters = {game: 17252, MDP: 26596}
> Progress 30.45%, elapsed 1433 s, estimated 4708 s, iters = {game: 17280, MDP: 26648}
> Progress 30.452%, elapsed 1436 s, estimated 4718 s, iters = {game: 17314, MDP: 26715}
> Progress 30.497%, elapsed 1439 s, estimated 4721 s, iters = {game: 17341, MDP: 26760}
> Progress 30.499%, elapsed 1442 s, estimated 4731 s, iters = {game: 17365, MDP: 26808}
> Progress 30.501%, elapsed 1445 s, estimated 4740 s, iters = {game: 17390, MDP: 26854}
> Progress 30.503%, elapsed 1449 s, estimated 4750 s, iters = {game: 17414, MDP: 26902}
> Progress 30.504%, elapsed 1452 s, estimated 4760 s, iters = {game: 17437, MDP: 26953}
> Progress 30.553%, elapsed 1455 s, estimated 4762 s, iters = {game: 17527, MDP: 27121}
> Progress 30.606%, elapsed 1458 s, estimated 4763 s, iters = {game: 17586, MDP: 27212}
> Progress 30.656%, elapsed 1461 s, estimated 4765 s, iters = {game: 17614, MDP: 27247}
> Progress 30.705%, elapsed 1464 s, estimated 4768 s, iters = {game: 17644, MDP: 27283}
> Progress 30.709%, elapsed 1467 s, estimated 4777 s, iters = {game: 17666, MDP: 27308}
> Progress 30.758%, elapsed 1470 s, estimated 4779 s, iters = {game: 17696, MDP: 27343}
> Progress 30.808%, elapsed 1473 s, estimated 4781 s, iters = {game: 17726, MDP: 27379}
> Progress 30.812%, elapsed 1476 s, estimated 4790 s, iters = {game: 17751, MDP: 27410}
> Progress 30.864%, elapsed 1479 s, estimated 4792 s, iters = {game: 17806, MDP: 27478}
> Progress 30.912%, elapsed 1482 s, estimated 4794 s, iters = {game: 17880, MDP: 27575}
> Progress 30.959%, elapsed 1485 s, estimated 4797 s, iters = {game: 17936, MDP: 27679}
> Progress 30.962%, elapsed 1488 s, estimated 4806 s, iters = {game: 17966, MDP: 27718}
> Progress 30.964%, elapsed 1491 s, estimated 4816 s, iters = {game: 17998, MDP: 27765}
> Progress 30.966%, elapsed 1494 s, estimated 4825 s, iters = {game: 18025, MDP: 27816}
> Progress 31.011%, elapsed 1497 s, estimated 4828 s, iters = {game: 18061, MDP: 27879}
> Progress 31.013%, elapsed 1500 s, estimated 4837 s, iters = {game: 18086, MDP: 27911}
> Progress 31.015%, elapsed 1503 s, estimated 4847 s, iters = {game: 18111, MDP: 27944}
> Progress 31.016%, elapsed 1506 s, estimated 4856 s, iters = {game: 18131, MDP: 27985}
> Progress 31.018%, elapsed 1509 s, estimated 4866 s, iters = {game: 18154, MDP: 28032}
> Progress 31.062%, elapsed 1512 s, estimated 4868 s, iters = {game: 18180, MDP: 28068}
> Progress 31.065%, elapsed 1515 s, estimated 4878 s, iters = {game: 18209, MDP: 28107}
> Progress 31.067%, elapsed 1518 s, estimated 4887 s, iters = {game: 18239, MDP: 28151}
> Progress 31.069%, elapsed 1521 s, estimated 4897 s, iters = {game: 18259, MDP: 28191}
> Progress 31.114%, elapsed 1524 s, estimated 4899 s, iters = {game: 18294, MDP: 28253}
> Progress 31.114%, elapsed 1527 s, estimated 4909 s, iters = {game: 18318, MDP: 28286}
> Progress 31.116%, elapsed 1530 s, estimated 4918 s, iters = {game: 18343, MDP: 28318}
> Progress 31.118%, elapsed 1533 s, estimated 4928 s, iters = {game: 18364, MDP: 28357}
> Progress 31.12%, elapsed 1536 s, estimated 4937 s, iters = {game: 18386, MDP: 28398}
> Progress 31.165%, elapsed 1539 s, estimated 4939 s, iters = {game: 18420, MDP: 28453}
> Progress 31.172%, elapsed 1542 s, estimated 4948 s, iters = {game: 18521, MDP: 28625}
> Progress 31.219%, elapsed 1545 s, estimated 4950 s, iters = {game: 18582, MDP: 28734}
> Progress 31.267%, elapsed 1548 s, estimated 4952 s, iters = {game: 18648, MDP: 28859}
> Progress 31.269%, elapsed 1551 s, estimated 4962 s, iters = {game: 18675, MDP: 28908}
> Progress 31.272%, elapsed 1554 s, estimated 4971 s, iters = {game: 18713, MDP: 28978}
> Progress 31.275%, elapsed 1557 s, estimated 4980 s, iters = {game: 18745, MDP: 29043}
> Progress 31.32%, elapsed 1560 s, estimated 4983 s, iters = {game: 18781, MDP: 29109}
> Progress 31.322%, elapsed 1563 s, estimated 4992 s, iters = {game: 18806, MDP: 29155}
