2024-01-03 00:38:11,217 - cli.py - This is Paynt version 0.1.0.
2024-01-03 00:38:11,217 - sketch.py - loading sketch from models/mdp/sketches/rover/100-big/sketch.templ ...
2024-01-03 00:38:11,217 - sketch.py - assuming sketch in PRISM format...
2024-01-03 00:38:11,219 - prism_parser.py - PRISM model type: MDP
2024-01-03 00:38:11,219 - prism_parser.py - processing hole definitions...
2024-01-03 00:38:11,220 - prism_parser.py - loading properties from models/mdp/sketches/rover/100-big/sketch.props ...
2024-01-03 00:38:11,220 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-03 00:38:11,220 - jani.py - constructing JANI program...
2024-01-03 00:38:11,224 - jani.py - constructing the quotient...
2024-01-03 00:38:11,304 - jani.py - associating choices of the quotient with hole assignments...
2024-01-03 00:38:11,347 - sketch.py - sketch parsing OK
2024-01-03 00:38:11,347 - sketch.py - constructed explicit quotient having 1703 states and 50203 actions
2024-01-03 00:38:11,347 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-03 00:38:11,357 - mdp_family.py - associating choices with action labels...
2024-01-03 00:38:11,406 - synthesizer.py - evaluation initiated, design space: 24300000
> Progress 0.167%, elapsed 3 s, estimated 1796 s, iters = {game: 547, MDP: 761}
> Progress 93.672%, elapsed 834 s, estimated 891 s, iters = {game: 189590, MDP: 221690}
> Progress 94.077%, elapsed 837 s, estimated 890 s, iters = {game: 190282, MDP: 222381}
> Progress 94.473%, elapsed 840 s, estimated 889 s, iters = {game: 190978, MDP: 223077}
> Progress 94.886%, elapsed 843 s, estimated 889 s, iters = {game: 191713, MDP: 223812}
> Progress 95.442%, elapsed 846 s, estimated 887 s, iters = {game: 192391, MDP: 224490}
> Progress 96.01%, elapsed 849 s, estimated 884 s, iters = {game: 193133, MDP: 225232}
> Progress 96.553%, elapsed 852 s, estimated 883 s, iters = {game: 193826, MDP: 225926}
> Progress 97.042%, elapsed 855 s, estimated 881 s, iters = {game: 194508, MDP: 226607}
> Progress 97.53%, elapsed 858 s, estimated 880 s, iters = {game: 195184, MDP: 227284}
> Progress 97.918%, elapsed 861 s, estimated 879 s, iters = {game: 195917, MDP: 228017}
> Progress 98.42%, elapsed 864 s, estimated 878 s, iters = {game: 196568, MDP: 228668}
> Progress 99.093%, elapsed 867 s, estimated 875 s, iters = {game: 197304, MDP: 229403}
> Progress 99.645%, elapsed 870 s, estimated 873 s, iters = {game: 198042, MDP: 230141}
--------------------
Policy tree summary:
found 45654 satisfying policies for 11375490/24300000 family members (47.0%)
policy tree has 230414 nodes, 115230 of them are leaves:
	  solvable leaves: 45654 (avg.size: 249.2)
	unsolvable leaves: 69576 (avg.size: 185.8)
	 singleton leaves: 32100
2024-01-03 00:53:21,323 - policy_tree.py - post-processing the policy tree...
2024-01-03 00:53:21,323 - policy_tree.py - merging unsat siblings...
2024-01-03 00:53:28,240 - policy_tree.py - merged 0 pairs
2024-01-03 00:53:28,240 - policy_tree.py - merging compatible siblings...
2024-01-03 00:53:36,065 - policy_tree.py - merged 14796 pairs
--------------------
Policy tree summary:
found 38256 satisfying policies for 11375490/24300000 family members (47.0%)
policy tree has 215618 nodes, 107832 of them are leaves:
	  solvable leaves: 38256 (avg.size: 297.4)
	unsolvable leaves: 69576 (avg.size: 185.8)
	 singleton leaves: 24840
2024-01-03 00:54:19,147 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=4/5 [F "goal"]

method: AR (policy tree), synthesis time: 967.74 s
number of holes: 10, family size: 24300000, quotient: 1703 states / 50203 actions
explored: 100 %
Game stats: avg MDP size: 980, iterations: 198314
MDP stats: avg MDP size: 832, iterations: 230414

satisfied 11375490/24300000 members (47%)
--------------------
