2024-02-04 13:10:29,413 - cli.py - This is Paynt version 0.1.0.
2024-02-04 13:10:29,413 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/grid-meet-sl-2fsc/sketch.templ ...
2024-02-04 13:10:29,413 - sketch.py - assuming sketch in PRISM format...
2024-02-04 13:10:29,416 - prism_parser.py - PRISM model type: DTMC
2024-02-04 13:10:29,416 - prism_parser.py - processing hole definitions...
2024-02-04 13:10:29,417 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/grid-meet-sl-2fsc/sketch.props ...
2024-02-04 13:10:29,418 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 13:10:29,418 - jani.py - constructing JANI program...
2024-02-04 13:10:29,422 - jani.py - constructing the quotient...
2024-02-04 13:10:30,849 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 13:10:31,670 - sketch.py - sketch parsing OK
2024-02-04 13:10:31,670 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 13:10:31,704 - sketch.py - constructed explicit quotient having 9216 states and 577728 actions
2024-02-04 13:10:31,705 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 13:10:32,116 - synthesizer.py - synthesis initiated, design space: 16777216
2024-02-04 13:10:32,282 - smt.py - using Python Z3 for SMT solving.
> progress 7.072%, elapsed 3 s, estimated 42 s, iters = {DTMC: 382}
> progress 11.561%, elapsed 6 s, estimated 51 s, iters = {DTMC: 781}
> progress 13.083%, elapsed 9 s, estimated 68 s, iters = {DTMC: 1177}
> progress 13.361%, elapsed 12 s, estimated 89 s, iters = {DTMC: 1560}
> progress 35.034%, elapsed 775 s, estimated 2213 s, iters = {DTMC: 47404}, opt = 11.071
> progress 35.041%, elapsed 778 s, estimated 2221 s, iters = {DTMC: 47544}, opt = 11.071
> progress 35.044%, elapsed 781 s, estimated 2229 s, iters = {DTMC: 47686}, opt = 11.071
> progress 35.048%, elapsed 784 s, estimated 2238 s, iters = {DTMC: 47815}, opt = 11.071
> progress 35.049%, elapsed 787 s, estimated 2246 s, iters = {DTMC: 47929}, opt = 11.071
> progress 35.081%, elapsed 790 s, estimated 2253 s, iters = {DTMC: 48014}, opt = 11.071
> progress 35.083%, elapsed 793 s, estimated 2261 s, iters = {DTMC: 48129}, opt = 11.071
> progress 35.103%, elapsed 796 s, estimated 2269 s, iters = {DTMC: 48241}, opt = 11.071
> progress 35.116%, elapsed 799 s, estimated 2276 s, iters = {DTMC: 48353}, opt = 11.071
> progress 35.131%, elapsed 802 s, estimated 2284 s, iters = {DTMC: 48470}, opt = 11.071
> progress 35.133%, elapsed 805 s, estimated 2292 s, iters = {DTMC: 48564}, opt = 11.071
> progress 35.15%, elapsed 808 s, estimated 2300 s, iters = {DTMC: 48679}, opt = 11.071
> progress 35.152%, elapsed 811 s, estimated 2308 s, iters = {DTMC: 48790}, opt = 11.071
> progress 35.156%, elapsed 814 s, estimated 2317 s, iters = {DTMC: 48908}, opt = 11.071
> progress 35.164%, elapsed 817 s, estimated 2325 s, iters = {DTMC: 49028}, opt = 11.071
> progress 35.176%, elapsed 820 s, estimated 2333 s, iters = {DTMC: 49141}, opt = 11.071
> progress 35.179%, elapsed 823 s, estimated 2341 s, iters = {DTMC: 49263}, opt = 11.071
> progress 35.191%, elapsed 826 s, estimated 2349 s, iters = {DTMC: 49373}, opt = 11.071
> progress 35.194%, elapsed 829 s, estimated 2358 s, iters = {DTMC: 49494}, opt = 11.071
> progress 35.196%, elapsed 832 s, estimated 2366 s, iters = {DTMC: 49616}, opt = 11.071
> progress 35.216%, elapsed 835 s, estimated 2373 s, iters = {DTMC: 49734}, opt = 11.071
> progress 35.228%, elapsed 838 s, estimated 2381 s, iters = {DTMC: 49841}, opt = 11.071
> progress 35.238%, elapsed 841 s, estimated 2389 s, iters = {DTMC: 49946}, opt = 11.071
> progress 35.24%, elapsed 844 s, estimated 2397 s, iters = {DTMC: 50047}, opt = 11.071
> progress 35.251%, elapsed 847 s, estimated 2405 s, iters = {DTMC: 50150}, opt = 11.071
> progress 35.262%, elapsed 850 s, estimated 2413 s, iters = {DTMC: 50246}, opt = 11.071
> progress 35.269%, elapsed 854 s, estimated 2422 s, iters = {DTMC: 50333}, opt = 11.071
> progress 35.274%, elapsed 857 s, estimated 2430 s, iters = {DTMC: 50426}, opt = 11.071
> progress 35.279%, elapsed 860 s, estimated 2438 s, iters = {DTMC: 50528}, opt = 11.071
> progress 35.281%, elapsed 863 s, estimated 2446 s, iters = {DTMC: 50643}, opt = 11.071
> progress 35.285%, elapsed 866 s, estimated 2455 s, iters = {DTMC: 50729}, opt = 11.071
> progress 35.296%, elapsed 869 s, estimated 2462 s, iters = {DTMC: 50818}, opt = 11.071
> progress 35.3%, elapsed 872 s, estimated 2471 s, iters = {DTMC: 50926}, opt = 11.071
> progress 35.301%, elapsed 875 s, estimated 2479 s, iters = {DTMC: 51040}, opt = 11.071
> progress 35.316%, elapsed 878 s, estimated 2487 s, iters = {DTMC: 51114}, opt = 11.071
> progress 35.321%, elapsed 881 s, estimated 2495 s, iters = {DTMC: 51222}, opt = 11.071
> progress 35.323%, elapsed 884 s, estimated 2503 s, iters = {DTMC: 51333}, opt = 11.071
> progress 35.335%, elapsed 887 s, estimated 2511 s, iters = {DTMC: 51437}, opt = 11.071
> progress 35.345%, elapsed 890 s, estimated 2519 s, iters = {DTMC: 51553}, opt = 11.071
> progress 35.354%, elapsed 893 s, estimated 2527 s, iters = {DTMC: 51655}, opt = 11.071
> progress 35.358%, elapsed 896 s, estimated 2536 s, iters = {DTMC: 51754}, opt = 11.071
> progress 35.373%, elapsed 899 s, estimated 2543 s, iters = {DTMC: 51845}, opt = 11.071
> progress 35.38%, elapsed 902 s, estimated 2551 s, iters = {DTMC: 51951}, opt = 11.071
> progress 35.385%, elapsed 905 s, estimated 2559 s, iters = {DTMC: 52053}, opt = 11.071
> progress 35.399%, elapsed 908 s, estimated 2567 s, iters = {DTMC: 52143}, opt = 11.071
> progress 35.399%, elapsed 911 s, estimated 2575 s, iters = {DTMC: 52259}, opt = 11.071
> progress 35.406%, elapsed 914 s, estimated 2583 s, iters = {DTMC: 52345}, opt = 11.071
> progress 35.422%, elapsed 917 s, estimated 2591 s, iters = {DTMC: 52438}, opt = 11.071
> progress 35.426%, elapsed 920 s, estimated 2599 s, iters = {DTMC: 52550}, opt = 11.071
> progress 35.44%, elapsed 923 s, estimated 2606 s, iters = {DTMC: 52654}, opt = 11.071
> progress 35.448%, elapsed 927 s, estimated 2615 s, iters = {DTMC: 52750}, opt = 11.071
> progress 35.464%, elapsed 930 s, estimated 2622 s, iters = {DTMC: 52845}, opt = 11.071
> progress 35.485%, elapsed 933 s, estimated 2629 s, iters = {DTMC: 52957}, opt = 11.071
> progress 35.502%, elapsed 936 s, estimated 2637 s, iters = {DTMC: 53065}, opt = 11.071
> progress 35.512%, elapsed 939 s, estimated 2644 s, iters = {DTMC: 53168}, opt = 11.071
> progress 35.519%, elapsed 942 s, estimated 2653 s, iters = {DTMC: 53262}, opt = 11.071
> progress 35.533%, elapsed 945 s, estimated 2660 s, iters = {DTMC: 53353}, opt = 11.071
> progress 35.535%, elapsed 948 s, estimated 2668 s, iters = {DTMC: 53460}, opt = 11.071
> progress 35.546%, elapsed 951 s, estimated 2676 s, iters = {DTMC: 53555}, opt = 11.071
> progress 35.547%, elapsed 954 s, estimated 2685 s, iters = {DTMC: 53649}, opt = 11.071
> progress 35.554%, elapsed 957 s, estimated 2693 s, iters = {DTMC: 53729}, opt = 11.071
> progress 35.56%, elapsed 960 s, estimated 2701 s, iters = {DTMC: 53820}, opt = 11.071
> progress 35.571%, elapsed 963 s, estimated 2708 s, iters = {DTMC: 53907}, opt = 11.071
> progress 35.576%, elapsed 966 s, estimated 2716 s, iters = {DTMC: 54005}, opt = 11.071
> progress 35.606%, elapsed 969 s, estimated 2722 s, iters = {DTMC: 54109}, opt = 11.071
> progress 35.612%, elapsed 972 s, estimated 2730 s, iters = {DTMC: 54217}, opt = 11.071
> progress 35.613%, elapsed 975 s, estimated 2739 s, iters = {DTMC: 54313}, opt = 11.071
> progress 35.614%, elapsed 978 s, estimated 2748 s, iters = {DTMC: 54420}, opt = 11.071
> progress 35.619%, elapsed 981 s, estimated 2756 s, iters = {DTMC: 54515}, opt = 11.071
> progress 35.626%, elapsed 984 s, estimated 2764 s, iters = {DTMC: 54613}, opt = 11.071
> progress 35.644%, elapsed 988 s, estimated 2772 s, iters = {DTMC: 54695}, opt = 11.071
> progress 35.668%, elapsed 991 s, estimated 2778 s, iters = {DTMC: 54778}, opt = 11.071
> progress 35.674%, elapsed 994 s, estimated 2786 s, iters = {DTMC: 54883}, opt = 11.071
> progress 35.676%, elapsed 997 s, estimated 2795 s, iters = {DTMC: 54987}, opt = 11.071
> progress 35.685%, elapsed 1000 s, estimated 2802 s, iters = {DTMC: 55079}, opt = 11.071
> progress 35.693%, elapsed 1003 s, estimated 2810 s, iters = {DTMC: 55176}, opt = 11.071
> progress 35.705%, elapsed 1006 s, estimated 2818 s, iters = {DTMC: 55270}, opt = 11.071
> progress 35.71%, elapsed 1009 s, estimated 2826 s, iters = {DTMC: 55369}, opt = 11.071
> progress 35.726%, elapsed 1012 s, estimated 2834 s, iters = {DTMC: 55471}, opt = 11.071
> progress 35.728%, elapsed 1015 s, estimated 2842 s, iters = {DTMC: 55580}, opt = 11.071
> progress 35.74%, elapsed 1018 s, estimated 2849 s, iters = {DTMC: 55683}, opt = 11.071
> progress 35.742%, elapsed 1021 s, estimated 2858 s, iters = {DTMC: 55782}, opt = 11.071
> progress 35.742%, elapsed 1024 s, estimated 2866 s, iters = {DTMC: 55877}, opt = 11.071
> progress 35.744%, elapsed 1027 s, estimated 2874 s, iters = {DTMC: 55964}, opt = 11.071
> progress 35.745%, elapsed 1030 s, estimated 2883 s, iters = {DTMC: 56066}, opt = 11.071
> progress 35.752%, elapsed 1033 s, estimated 2890 s, iters = {DTMC: 56152}, opt = 11.071
> progress 35.761%, elapsed 1036 s, estimated 2898 s, iters = {DTMC: 56252}, opt = 11.071
> progress 35.781%, elapsed 1039 s, estimated 2905 s, iters = {DTMC: 56346}, opt = 11.071
> progress 35.782%, elapsed 1042 s, estimated 2913 s, iters = {DTMC: 56445}, opt = 11.071
> progress 35.783%, elapsed 1045 s, estimated 2922 s, iters = {DTMC: 56544}, opt = 11.071
> progress 35.788%, elapsed 1048 s, estimated 2930 s, iters = {DTMC: 56639}, opt = 11.071
> progress 35.802%, elapsed 1051 s, estimated 2937 s, iters = {DTMC: 56735}, opt = 11.071
> progress 35.819%, elapsed 1054 s, estimated 2944 s, iters = {DTMC: 56832}, opt = 11.071
> progress 35.826%, elapsed 1057 s, estimated 2952 s, iters = {DTMC: 56909}, opt = 11.071
> progress 35.853%, elapsed 1060 s, estimated 2958 s, iters = {DTMC: 57015}, opt = 11.071
> progress 35.854%, elapsed 1063 s, estimated 2967 s, iters = {DTMC: 57114}, opt = 11.071
> progress 35.855%, elapsed 1066 s, estimated 2975 s, iters = {DTMC: 57212}, opt = 11.071
> progress 35.862%, elapsed 1069 s, estimated 2983 s, iters = {DTMC: 57301}, opt = 11.071
> progress 35.871%, elapsed 1072 s, estimated 2990 s, iters = {DTMC: 57401}, opt = 11.071
> progress 35.88%, elapsed 1075 s, estimated 2998 s, iters = {DTMC: 57494}, opt = 11.071
> progress 35.883%, elapsed 1078 s, estimated 3006 s, iters = {DTMC: 57594}, opt = 11.071
> progress 35.896%, elapsed 1081 s, estimated 3013 s, iters = {DTMC: 57656}, opt = 11.071
> progress 35.903%, elapsed 1084 s, estimated 3021 s, iters = {DTMC: 57755}, opt = 11.071
> progress 35.904%, elapsed 1087 s, estimated 3029 s, iters = {DTMC: 57863}, opt = 11.071
> progress 35.905%, elapsed 1090 s, estimated 3038 s, iters = {DTMC: 57970}, opt = 11.071
> progress 35.907%, elapsed 1093 s, estimated 3046 s, iters = {DTMC: 58066}, opt = 11.071
> progress 35.909%, elapsed 1096 s, estimated 3054 s, iters = {DTMC: 58152}, opt = 11.071
> progress 35.915%, elapsed 1100 s, estimated 3063 s, iters = {DTMC: 58233}, opt = 11.071
> progress 35.923%, elapsed 1103 s, estimated 3071 s, iters = {DTMC: 58310}, opt = 11.071
> progress 35.929%, elapsed 1106 s, estimated 3079 s, iters = {DTMC: 58380}, opt = 11.071
> progress 35.942%, elapsed 1109 s, estimated 3086 s, iters = {DTMC: 58439}, opt = 11.071
> progress 35.943%, elapsed 1112 s, estimated 3095 s, iters = {DTMC: 58536}, opt = 11.071
> progress 35.949%, elapsed 1115 s, estimated 3102 s, iters = {DTMC: 58599}, opt = 11.071
> progress 35.951%, elapsed 1118 s, estimated 3111 s, iters = {DTMC: 58688}, opt = 11.071
> progress 35.952%, elapsed 1121 s, estimated 3119 s, iters = {DTMC: 58778}, opt = 11.071
> progress 35.978%, elapsed 1124 s, estimated 3125 s, iters = {DTMC: 58872}, opt = 11.071
> progress 35.994%, elapsed 1127 s, estimated 3132 s, iters = {DTMC: 58968}, opt = 11.071
> progress 36.001%, elapsed 1130 s, estimated 3140 s, iters = {DTMC: 59061}, opt = 11.071
> progress 36.009%, elapsed 1133 s, estimated 3148 s, iters = {DTMC: 59139}, opt = 11.071
> progress 36.017%, elapsed 1136 s, estimated 3155 s, iters = {DTMC: 59226}, opt = 11.071
> progress 36.02%, elapsed 1139 s, estimated 3163 s, iters = {DTMC: 59308}, opt = 11.071
> progress 36.024%, elapsed 1142 s, estimated 3171 s, iters = {DTMC: 59395}, opt = 11.071
> progress 36.033%, elapsed 1145 s, estimated 3179 s, iters = {DTMC: 59482}, opt = 11.071
> progress 36.04%, elapsed 1148 s, estimated 3187 s, iters = {DTMC: 59572}, opt = 11.071
> progress 36.041%, elapsed 1151 s, estimated 3195 s, iters = {DTMC: 59677}, opt = 11.071
> progress 36.042%, elapsed 1154 s, estimated 3203 s, iters = {DTMC: 59768}, opt = 11.071
> progress 36.046%, elapsed 1157 s, estimated 3211 s, iters = {DTMC: 59845}, opt = 11.071
> progress 36.051%, elapsed 1160 s, estimated 3219 s, iters = {DTMC: 59927}, opt = 11.071
> progress 36.051%, elapsed 1163 s, estimated 3228 s, iters = {DTMC: 60023}, opt = 11.071
> progress 36.065%, elapsed 1166 s, estimated 3235 s, iters = {DTMC: 60110}, opt = 11.071
> progress 36.067%, elapsed 1169 s, estimated 3243 s, iters = {DTMC: 60212}, opt = 11.071
> progress 36.068%, elapsed 1172 s, estimated 3251 s, iters = {DTMC: 60306}, opt = 11.071
> progress 36.071%, elapsed 1175 s, estimated 3259 s, iters = {DTMC: 60402}, opt = 11.071
> progress 36.075%, elapsed 1178 s, estimated 3267 s, iters = {DTMC: 60486}, opt = 11.071
> progress 36.079%, elapsed 1181 s, estimated 3275 s, iters = {DTMC: 60565}, opt = 11.071
> progress 36.083%, elapsed 1184 s, estimated 3283 s, iters = {DTMC: 60644}, opt = 11.071
> progress 36.085%, elapsed 1187 s, estimated 3291 s, iters = {DTMC: 60734}, opt = 11.071
> progress 36.093%, elapsed 1190 s, estimated 3299 s, iters = {DTMC: 60813}, opt = 11.071
> progress 36.102%, elapsed 1193 s, estimated 3306 s, iters = {DTMC: 60899}, opt = 11.071
> progress 36.116%, elapsed 1196 s, estimated 3314 s, iters = {DTMC: 60970}, opt = 11.071
> progress 36.125%, elapsed 1199 s, estimated 3321 s, iters = {DTMC: 61047}, opt = 11.071
> progress 36.127%, elapsed 1202 s, estimated 3329 s, iters = {DTMC: 61135}, opt = 11.071
> progress 36.128%, elapsed 1205 s, estimated 3338 s, iters = {DTMC: 61224}, opt = 11.071
> progress 36.133%, elapsed 1209 s, estimated 3345 s, iters = {DTMC: 61293}, opt = 11.071
> progress 36.136%, elapsed 1212 s, estimated 3354 s, iters = {DTMC: 61376}, opt = 11.071
> progress 36.137%, elapsed 1215 s, estimated 3362 s, iters = {DTMC: 61468}, opt = 11.071
> progress 36.138%, elapsed 1218 s, estimated 3370 s, iters = {DTMC: 61561}, opt = 11.071
> progress 36.143%, elapsed 1221 s, estimated 3378 s, iters = {DTMC: 61632}, opt = 11.071
> progress 36.148%, elapsed 1224 s, estimated 3386 s, iters = {DTMC: 61704}, opt = 11.071
> progress 36.15%, elapsed 1227 s, estimated 3394 s, iters = {DTMC: 61786}, opt = 11.071
> progress 36.162%, elapsed 1230 s, estimated 3401 s, iters = {DTMC: 61871}, opt = 11.071
> progress 36.167%, elapsed 1233 s, estimated 3409 s, iters = {DTMC: 61957}, opt = 11.071
> progress 36.176%, elapsed 1236 s, estimated 3416 s, iters = {DTMC: 62039}, opt = 11.071
> progress 36.198%, elapsed 1239 s, estimated 3423 s, iters = {DTMC: 62093}, opt = 11.071
> progress 36.233%, elapsed 1242 s, estimated 3428 s, iters = {DTMC: 62183}, opt = 11.071
> progress 36.255%, elapsed 1245 s, estimated 3434 s, iters = {DTMC: 62235}, opt = 11.071
> progress 36.256%, elapsed 1248 s, estimated 3442 s, iters = {DTMC: 62313}, opt = 11.071
> progress 36.263%, elapsed 1251 s, estimated 3450 s, iters = {DTMC: 62393}, opt = 11.071
> progress 36.264%, elapsed 1254 s, estimated 3460 s, iters = {DTMC: 62471}, opt = 11.071
> progress 36.269%, elapsed 1257 s, estimated 3468 s, iters = {DTMC: 62530}, opt = 11.071
> progress 36.269%, elapsed 1260 s, estimated 3476 s, iters = {DTMC: 62616}, opt = 11.071
> progress 36.276%, elapsed 1263 s, estimated 3484 s, iters = {DTMC: 62708}, opt = 11.071
> progress 36.277%, elapsed 1266 s, estimated 3492 s, iters = {DTMC: 62789}, opt = 11.071
> progress 36.287%, elapsed 1270 s, estimated 3500 s, iters = {DTMC: 62852}, opt = 11.071
> progress 36.288%, elapsed 1273 s, estimated 3508 s, iters = {DTMC: 62934}, opt = 11.071
> progress 36.289%, elapsed 1276 s, estimated 3516 s, iters = {DTMC: 63015}, opt = 11.071
> progress 36.292%, elapsed 1279 s, estimated 3524 s, iters = {DTMC: 63095}, opt = 11.071
> progress 36.294%, elapsed 1282 s, estimated 3532 s, iters = {DTMC: 63197}, opt = 11.071
> progress 36.297%, elapsed 1285 s, estimated 3541 s, iters = {DTMC: 63271}, opt = 11.071
> progress 36.302%, elapsed 1288 s, estimated 3549 s, iters = {DTMC: 63358}, opt = 11.071
> progress 36.303%, elapsed 1291 s, estimated 3557 s, iters = {DTMC: 63443}, opt = 11.071
> progress 36.31%, elapsed 1294 s, estimated 3565 s, iters = {DTMC: 63503}, opt = 11.071
> progress 36.321%, elapsed 1298 s, estimated 3574 s, iters = {DTMC: 63585}, opt = 11.071
> progress 36.329%, elapsed 1301 s, estimated 3581 s, iters = {DTMC: 63664}, opt = 11.071
> progress 36.331%, elapsed 1304 s, estimated 3590 s, iters = {DTMC: 63743}, opt = 11.071
> progress 36.332%, elapsed 1307 s, estimated 3598 s, iters = {DTMC: 63832}, opt = 11.071
> progress 36.341%, elapsed 1310 s, estimated 3605 s, iters = {DTMC: 63896}, opt = 11.071
> progress 36.345%, elapsed 1313 s, estimated 3613 s, iters = {DTMC: 63986}, opt = 11.071
> progress 36.346%, elapsed 1316 s, estimated 3622 s, iters = {DTMC: 64074}, opt = 11.071
> progress 36.351%, elapsed 1319 s, estimated 3629 s, iters = {DTMC: 64160}, opt = 11.071
> progress 36.359%, elapsed 1322 s, estimated 3637 s, iters = {DTMC: 64235}, opt = 11.071
> progress 36.36%, elapsed 1325 s, estimated 3645 s, iters = {DTMC: 64325}, opt = 11.071
> progress 36.369%, elapsed 1328 s, estimated 3652 s, iters = {DTMC: 64390}, opt = 11.071
> progress 36.376%, elapsed 1331 s, estimated 3660 s, iters = {DTMC: 64455}, opt = 11.071
> progress 36.384%, elapsed 1334 s, estimated 3668 s, iters = {DTMC: 64526}, opt = 11.071
> progress 36.397%, elapsed 1337 s, estimated 3675 s, iters = {DTMC: 64592}, opt = 11.071
> progress 36.404%, elapsed 1340 s, estimated 3682 s, iters = {DTMC: 64674}, opt = 11.071
> progress 36.424%, elapsed 1343 s, estimated 3688 s, iters = {DTMC: 64758}, opt = 11.071
> progress 36.425%, elapsed 1346 s, estimated 3696 s, iters = {DTMC: 64841}, opt = 11.071
> progress 36.432%, elapsed 1349 s, estimated 3704 s, iters = {DTMC: 64903}, opt = 11.071
> progress 36.444%, elapsed 1352 s, estimated 3711 s, iters = {DTMC: 64970}, opt = 11.071
> progress 36.447%, elapsed 1355 s, estimated 3719 s, iters = {DTMC: 65063}, opt = 11.071
> progress 36.447%, elapsed 1358 s, estimated 3727 s, iters = {DTMC: 65148}, opt = 11.071
> progress 36.452%, elapsed 1361 s, estimated 3735 s, iters = {DTMC: 65225}, opt = 11.071
> progress 36.454%, elapsed 1364 s, estimated 3743 s, iters = {DTMC: 65312}, opt = 11.071
> progress 36.46%, elapsed 1367 s, estimated 3751 s, iters = {DTMC: 65391}, opt = 11.071
> progress 36.47%, elapsed 1370 s, estimated 3758 s, iters = {DTMC: 65467}, opt = 11.071
> progress 36.471%, elapsed 1373 s, estimated 3766 s, iters = {DTMC: 65558}, opt = 11.071
> progress 36.48%, elapsed 1376 s, estimated 3774 s, iters = {DTMC: 65624}, opt = 11.071
> progress 36.482%, elapsed 1379 s, estimated 3782 s, iters = {DTMC: 65711}, opt = 11.071
> progress 36.484%, elapsed 1382 s, estimated 3790 s, iters = {DTMC: 65796}, opt = 11.071
> progress 36.496%, elapsed 1385 s, estimated 3797 s, iters = {DTMC: 65866}, opt = 11.071
> progress 36.499%, elapsed 1388 s, estimated 3805 s, iters = {DTMC: 65955}, opt = 11.071
> progress 36.5%, elapsed 1391 s, estimated 3813 s, iters = {DTMC: 66044}, opt = 11.071
> progress 36.5%, elapsed 1394 s, estimated 3821 s, iters = {DTMC: 66131}, opt = 11.071
> progress 36.504%, elapsed 1397 s, estimated 3829 s, iters = {DTMC: 66215}, opt = 11.071
> progress 36.505%, elapsed 1400 s, estimated 3837 s, iters = {DTMC: 66296}, opt = 11.071
> progress 36.506%, elapsed 1403 s, estimated 3845 s, iters = {DTMC: 66376}, opt = 11.071
> progress 36.507%, elapsed 1406 s, estimated 3853 s, iters = {DTMC: 66454}, opt = 11.071
> progress 36.516%, elapsed 1409 s, estimated 3861 s, iters = {DTMC: 66543}, opt = 11.071
> progress 36.526%, elapsed 1413 s, estimated 3869 s, iters = {DTMC: 66622}, opt = 11.071
> progress 36.534%, elapsed 1416 s, estimated 3876 s, iters = {DTMC: 66717}, opt = 11.071
> progress 36.535%, elapsed 1419 s, estimated 3884 s, iters = {DTMC: 66813}, opt = 11.071
> progress 36.54%, elapsed 1422 s, estimated 3892 s, iters = {DTMC: 66889}, opt = 11.071
> progress 36.548%, elapsed 1425 s, estimated 3900 s, iters = {DTMC: 66964}, opt = 11.071
> progress 36.565%, elapsed 1428 s, estimated 3907 s, iters = {DTMC: 67013}, opt = 11.071
> progress 36.573%, elapsed 1431 s, estimated 3915 s, iters = {DTMC: 67091}, opt = 11.071
> progress 36.579%, elapsed 1434 s, estimated 3922 s, iters = {DTMC: 67155}, opt = 11.071
> progress 36.58%, elapsed 1437 s, estimated 3930 s, iters = {DTMC: 67242}, opt = 11.071
> progress 36.587%, elapsed 1440 s, estimated 3938 s, iters = {DTMC: 67328}, opt = 11.071
> progress 36.594%, elapsed 1444 s, estimated 3946 s, iters = {DTMC: 67400}, opt = 11.071
> progress 36.599%, elapsed 1447 s, estimated 3953 s, iters = {DTMC: 67484}, opt = 11.071
> progress 36.606%, elapsed 1450 s, estimated 3961 s, iters = {DTMC: 67563}, opt = 11.071
> progress 36.617%, elapsed 1453 s, estimated 3968 s, iters = {DTMC: 67635}, opt = 11.071
> progress 36.618%, elapsed 1456 s, estimated 3976 s, iters = {DTMC: 67716}, opt = 11.071
> progress 36.623%, elapsed 1459 s, estimated 3984 s, iters = {DTMC: 67794}, opt = 11.071
> progress 36.633%, elapsed 1462 s, estimated 3991 s, iters = {DTMC: 67871}, opt = 11.071
> progress 36.643%, elapsed 1465 s, estimated 3998 s, iters = {DTMC: 67925}, opt = 11.071
> progress 36.658%, elapsed 1468 s, estimated 4004 s, iters = {DTMC: 67997}, opt = 11.071
> progress 36.664%, elapsed 1471 s, estimated 4012 s, iters = {DTMC: 68066}, opt = 11.071
> progress 36.673%, elapsed 1474 s, estimated 4019 s, iters = {DTMC: 68150}, opt = 11.071
> progress 36.701%, elapsed 1477 s, estimated 4024 s, iters = {DTMC: 68229}, opt = 11.071
> progress 36.711%, elapsed 1480 s, estimated 4032 s, iters = {DTMC: 68303}, opt = 11.071
> progress 36.712%, elapsed 1483 s, estimated 4040 s, iters = {DTMC: 68386}, opt = 11.071
> progress 36.713%, elapsed 1486 s, estimated 4048 s, iters = {DTMC: 68470}, opt = 11.071
> progress 36.715%, elapsed 1489 s, estimated 4056 s, iters = {DTMC: 68552}, opt = 11.071
> progress 36.716%, elapsed 1492 s, estimated 4064 s, iters = {DTMC: 68623}, opt = 11.071
> progress 36.717%, elapsed 1495 s, estimated 4072 s, iters = {DTMC: 68704}, opt = 11.071
> progress 36.718%, elapsed 1498 s, estimated 4080 s, iters = {DTMC: 68778}, opt = 11.071
> progress 36.723%, elapsed 1501 s, estimated 4088 s, iters = {DTMC: 68858}, opt = 11.071
> progress 36.724%, elapsed 1504 s, estimated 4096 s, iters = {DTMC: 68937}, opt = 11.071
> progress 36.728%, elapsed 1507 s, estimated 4104 s, iters = {DTMC: 69003}, opt = 11.071
> progress 36.729%, elapsed 1510 s, estimated 4112 s, iters = {DTMC: 69077}, opt = 11.071
> progress 36.735%, elapsed 1513 s, estimated 4119 s, iters = {DTMC: 69145}, opt = 11.071
> progress 36.736%, elapsed 1516 s, estimated 4127 s, iters = {DTMC: 69229}, opt = 11.071
> progress 36.744%, elapsed 1519 s, estimated 4135 s, iters = {DTMC: 69304}, opt = 11.071
> progress 36.762%, elapsed 1522 s, estimated 4142 s, iters = {DTMC: 69363}, opt = 11.071
> progress 36.763%, elapsed 1525 s, estimated 4150 s, iters = {DTMC: 69446}, opt = 11.071
> progress 36.774%, elapsed 1528 s, estimated 4157 s, iters = {DTMC: 69505}, opt = 11.071
> progress 36.777%, elapsed 1531 s, estimated 4164 s, iters = {DTMC: 69586}, opt = 11.071
> progress 36.778%, elapsed 1534 s, estimated 4173 s, iters = {DTMC: 69669}, opt = 11.071
> progress 36.78%, elapsed 1537 s, estimated 4181 s, iters = {DTMC: 69746}, opt = 11.071
> progress 36.781%, elapsed 1540 s, estimated 4189 s, iters = {DTMC: 69830}, opt = 11.071
> progress 36.792%, elapsed 1543 s, estimated 4196 s, iters = {DTMC: 69905}, opt = 11.071
> progress 36.796%, elapsed 1546 s, estimated 4203 s, iters = {DTMC: 69987}, opt = 11.071
> progress 36.801%, elapsed 1550 s, estimated 4211 s, iters = {DTMC: 70051}, opt = 11.071
> progress 36.803%, elapsed 1553 s, estimated 4219 s, iters = {DTMC: 70138}, opt = 11.071
> progress 36.804%, elapsed 1556 s, estimated 4227 s, iters = {DTMC: 70219}, opt = 11.071
> progress 36.812%, elapsed 1559 s, estimated 4235 s, iters = {DTMC: 70287}, opt = 11.071
> progress 36.825%, elapsed 1562 s, estimated 4241 s, iters = {DTMC: 70325}, opt = 11.071
> progress 36.859%, elapsed 1565 s, estimated 4246 s, iters = {DTMC: 70399}, opt = 11.071
> progress 36.871%, elapsed 1568 s, estimated 4253 s, iters = {DTMC: 70444}, opt = 11.071
> progress 36.875%, elapsed 1571 s, estimated 4261 s, iters = {DTMC: 70526}, opt = 11.071
> progress 36.876%, elapsed 1574 s, estimated 4269 s, iters = {DTMC: 70609}, opt = 11.071
