2024-02-04 11:57:51,656 - cli.py - This is Paynt version 0.1.0.
2024-02-04 11:57:51,656 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/herman/sketch.templ ...
2024-02-04 11:57:51,656 - sketch.py - assuming sketch in PRISM format...
2024-02-04 11:57:51,703 - prism_parser.py - PRISM model type: DTMC
2024-02-04 11:57:51,703 - prism_parser.py - processing hole definitions...
2024-02-04 11:57:51,705 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/herman/sketch.props ...
2024-02-04 11:57:51,706 - prism_parser.py - found the following specification: constraints: R[exp]{"steps"}<=7/2 [F "stable"]; 
2024-02-04 11:57:51,706 - jani.py - constructing JANI program...
2024-02-04 11:58:12,720 - jani.py - constructing the quotient...
2024-02-04 11:58:17,715 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 11:58:18,769 - sketch.py - sketch parsing OK
2024-02-04 11:58:18,773 - sketch.py - converting state rewards 'steps' to state-action rewards
2024-02-04 11:58:18,818 - sketch.py - constructed explicit quotient having 18753 states and 663489 actions
2024-02-04 11:58:18,818 - sketch.py - found the following specification constraints: R[exp]{"steps"}<=7/2 [F "stable"]; 
2024-02-04 11:58:19,460 - synthesizer.py - synthesis initiated, design space: 3125000
2024-02-04 11:58:19,759 - smt.py - using Python Z3 for SMT solving.
> progress 10.015%, elapsed 3 s, estimated 30 s, iters = {DTMC: 178}
> progress 90.694%, elapsed 947 s, estimated 1044 s, iters = {DTMC: 52014}
> progress 90.806%, elapsed 950 s, estimated 1046 s, iters = {DTMC: 52174}
> progress 90.868%, elapsed 953 s, estimated 1049 s, iters = {DTMC: 52300}
> progress 90.986%, elapsed 956 s, estimated 1051 s, iters = {DTMC: 52447}
> progress 91.021%, elapsed 959 s, estimated 1054 s, iters = {DTMC: 52578}
> progress 91.028%, elapsed 962 s, estimated 1057 s, iters = {DTMC: 52715}
> progress 91.032%, elapsed 965 s, estimated 1060 s, iters = {DTMC: 52842}
> progress 91.037%, elapsed 968 s, estimated 1064 s, iters = {DTMC: 52982}
> progress 91.041%, elapsed 971 s, estimated 1067 s, iters = {DTMC: 53113}
> progress 91.046%, elapsed 974 s, estimated 1070 s, iters = {DTMC: 53250}
> progress 91.05%, elapsed 977 s, estimated 1073 s, iters = {DTMC: 53382}
> progress 91.055%, elapsed 980 s, estimated 1077 s, iters = {DTMC: 53525}
> progress 91.059%, elapsed 983 s, estimated 1080 s, iters = {DTMC: 53663}
> progress 91.063%, elapsed 986 s, estimated 1083 s, iters = {DTMC: 53786}
> progress 91.067%, elapsed 989 s, estimated 1086 s, iters = {DTMC: 53914}
> progress 91.071%, elapsed 992 s, estimated 1090 s, iters = {DTMC: 54050}
> progress 91.076%, elapsed 995 s, estimated 1093 s, iters = {DTMC: 54192}
> progress 91.08%, elapsed 998 s, estimated 1096 s, iters = {DTMC: 54315}
> progress 91.084%, elapsed 1001 s, estimated 1100 s, iters = {DTMC: 54432}
> progress 91.088%, elapsed 1004 s, estimated 1103 s, iters = {DTMC: 54557}
> progress 91.092%, elapsed 1007 s, estimated 1106 s, iters = {DTMC: 54683}
> progress 91.097%, elapsed 1010 s, estimated 1109 s, iters = {DTMC: 54806}
> progress 91.101%, elapsed 1013 s, estimated 1113 s, iters = {DTMC: 54927}
> progress 91.107%, elapsed 1016 s, estimated 1116 s, iters = {DTMC: 55011}
> progress 91.111%, elapsed 1019 s, estimated 1119 s, iters = {DTMC: 55131}
> progress 91.117%, elapsed 1023 s, estimated 1122 s, iters = {DTMC: 55249}
> progress 91.121%, elapsed 1026 s, estimated 1125 s, iters = {DTMC: 55382}
> progress 91.125%, elapsed 1029 s, estimated 1129 s, iters = {DTMC: 55500}
> progress 91.129%, elapsed 1032 s, estimated 1132 s, iters = {DTMC: 55631}
> progress 91.133%, elapsed 1035 s, estimated 1135 s, iters = {DTMC: 55752}
> progress 91.137%, elapsed 1038 s, estimated 1138 s, iters = {DTMC: 55878}
> progress 91.141%, elapsed 1041 s, estimated 1142 s, iters = {DTMC: 56008}
> progress 91.145%, elapsed 1044 s, estimated 1145 s, iters = {DTMC: 56137}
> progress 91.149%, elapsed 1047 s, estimated 1148 s, iters = {DTMC: 56257}
> progress 91.153%, elapsed 1050 s, estimated 1152 s, iters = {DTMC: 56384}
> progress 91.158%, elapsed 1053 s, estimated 1155 s, iters = {DTMC: 56500}
> progress 91.161%, elapsed 1056 s, estimated 1158 s, iters = {DTMC: 56612}
> progress 91.165%, elapsed 1059 s, estimated 1161 s, iters = {DTMC: 56731}
> progress 91.169%, elapsed 1062 s, estimated 1165 s, iters = {DTMC: 56854}
> progress 91.173%, elapsed 1065 s, estimated 1168 s, iters = {DTMC: 56988}
> progress 91.178%, elapsed 1068 s, estimated 1171 s, iters = {DTMC: 57117}
> progress 91.182%, elapsed 1071 s, estimated 1174 s, iters = {DTMC: 57238}
> progress 91.186%, elapsed 1074 s, estimated 1178 s, iters = {DTMC: 57355}
> progress 91.189%, elapsed 1077 s, estimated 1181 s, iters = {DTMC: 57474}
> progress 91.193%, elapsed 1080 s, estimated 1184 s, iters = {DTMC: 57598}
> progress 91.198%, elapsed 1083 s, estimated 1187 s, iters = {DTMC: 57726}
> progress 91.202%, elapsed 1086 s, estimated 1191 s, iters = {DTMC: 57851}
> progress 91.205%, elapsed 1089 s, estimated 1194 s, iters = {DTMC: 57966}
> progress 91.209%, elapsed 1092 s, estimated 1197 s, iters = {DTMC: 58095}
> progress 91.217%, elapsed 1095 s, estimated 1200 s, iters = {DTMC: 58218}
> progress 91.221%, elapsed 1098 s, estimated 1203 s, iters = {DTMC: 58336}
> progress 91.225%, elapsed 1101 s, estimated 1207 s, iters = {DTMC: 58459}
> progress 91.229%, elapsed 1104 s, estimated 1210 s, iters = {DTMC: 58578}
> progress 91.233%, elapsed 1107 s, estimated 1213 s, iters = {DTMC: 58681}
> progress 91.237%, elapsed 1110 s, estimated 1216 s, iters = {DTMC: 58801}
> progress 91.24%, elapsed 1113 s, estimated 1220 s, iters = {DTMC: 58923}
> progress 91.244%, elapsed 1116 s, estimated 1223 s, iters = {DTMC: 59043}
> progress 91.248%, elapsed 1119 s, estimated 1226 s, iters = {DTMC: 59139}
> progress 91.252%, elapsed 1122 s, estimated 1229 s, iters = {DTMC: 59261}
> progress 91.256%, elapsed 1125 s, estimated 1233 s, iters = {DTMC: 59382}
> progress 91.26%, elapsed 1128 s, estimated 1236 s, iters = {DTMC: 59502}
> progress 91.264%, elapsed 1131 s, estimated 1239 s, iters = {DTMC: 59626}
> progress 91.272%, elapsed 1134 s, estimated 1242 s, iters = {DTMC: 59745}
> progress 91.276%, elapsed 1137 s, estimated 1246 s, iters = {DTMC: 59866}
> progress 91.28%, elapsed 1140 s, estimated 1249 s, iters = {DTMC: 59990}
> progress 91.284%, elapsed 1143 s, estimated 1252 s, iters = {DTMC: 60114}
> progress 91.288%, elapsed 1146 s, estimated 1255 s, iters = {DTMC: 60232}
> progress 91.292%, elapsed 1149 s, estimated 1259 s, iters = {DTMC: 60350}
> progress 91.295%, elapsed 1152 s, estimated 1262 s, iters = {DTMC: 60469}
> progress 91.299%, elapsed 1155 s, estimated 1265 s, iters = {DTMC: 60588}
> progress 91.303%, elapsed 1158 s, estimated 1268 s, iters = {DTMC: 60703}
> progress 91.307%, elapsed 1161 s, estimated 1272 s, iters = {DTMC: 60819}
> progress 91.31%, elapsed 1164 s, estimated 1275 s, iters = {DTMC: 60937}
> progress 91.314%, elapsed 1167 s, estimated 1278 s, iters = {DTMC: 61048}
> progress 91.318%, elapsed 1170 s, estimated 1281 s, iters = {DTMC: 61168}
> progress 91.321%, elapsed 1173 s, estimated 1285 s, iters = {DTMC: 61278}
> progress 91.325%, elapsed 1176 s, estimated 1288 s, iters = {DTMC: 61387}
> progress 91.328%, elapsed 1179 s, estimated 1291 s, iters = {DTMC: 61503}
> progress 91.332%, elapsed 1182 s, estimated 1294 s, iters = {DTMC: 61622}
> progress 91.336%, elapsed 1185 s, estimated 1298 s, iters = {DTMC: 61745}
> progress 91.34%, elapsed 1188 s, estimated 1301 s, iters = {DTMC: 61869}
> progress 91.344%, elapsed 1191 s, estimated 1304 s, iters = {DTMC: 61980}
> progress 91.347%, elapsed 1194 s, estimated 1307 s, iters = {DTMC: 62087}
> progress 91.351%, elapsed 1197 s, estimated 1311 s, iters = {DTMC: 62209}
> progress 91.355%, elapsed 1200 s, estimated 1314 s, iters = {DTMC: 62321}
> progress 91.359%, elapsed 1203 s, estimated 1317 s, iters = {DTMC: 62445}
> progress 91.362%, elapsed 1206 s, estimated 1320 s, iters = {DTMC: 62559}
> progress 91.366%, elapsed 1209 s, estimated 1324 s, iters = {DTMC: 62683}
> progress 91.37%, elapsed 1212 s, estimated 1327 s, iters = {DTMC: 62805}
> progress 91.374%, elapsed 1215 s, estimated 1330 s, iters = {DTMC: 62926}
> progress 91.378%, elapsed 1218 s, estimated 1333 s, iters = {DTMC: 63045}
> progress 91.384%, elapsed 1221 s, estimated 1336 s, iters = {DTMC: 63168}
> progress 91.388%, elapsed 1224 s, estimated 1340 s, iters = {DTMC: 63291}
> progress 91.392%, elapsed 1227 s, estimated 1343 s, iters = {DTMC: 63415}
> progress 91.396%, elapsed 1230 s, estimated 1346 s, iters = {DTMC: 63537}
> progress 91.4%, elapsed 1233 s, estimated 1349 s, iters = {DTMC: 63658}
> progress 91.404%, elapsed 1236 s, estimated 1353 s, iters = {DTMC: 63779}
> progress 91.407%, elapsed 1239 s, estimated 1356 s, iters = {DTMC: 63900}
> progress 91.411%, elapsed 1242 s, estimated 1359 s, iters = {DTMC: 64011}
> progress 91.415%, elapsed 1245 s, estimated 1362 s, iters = {DTMC: 64127}
> progress 91.418%, elapsed 1248 s, estimated 1366 s, iters = {DTMC: 64238}
> progress 91.422%, elapsed 1251 s, estimated 1369 s, iters = {DTMC: 64359}
> progress 91.426%, elapsed 1254 s, estimated 1372 s, iters = {DTMC: 64481}
> progress 91.43%, elapsed 1257 s, estimated 1375 s, iters = {DTMC: 64602}
> progress 91.434%, elapsed 1260 s, estimated 1379 s, iters = {DTMC: 64723}
> progress 91.437%, elapsed 1263 s, estimated 1382 s, iters = {DTMC: 64840}
> progress 91.441%, elapsed 1267 s, estimated 1385 s, iters = {DTMC: 64958}
> progress 91.445%, elapsed 1270 s, estimated 1388 s, iters = {DTMC: 65070}
> progress 91.448%, elapsed 1273 s, estimated 1392 s, iters = {DTMC: 65182}
> progress 91.452%, elapsed 1276 s, estimated 1395 s, iters = {DTMC: 65301}
> progress 91.456%, elapsed 1279 s, estimated 1398 s, iters = {DTMC: 65417}
> progress 91.46%, elapsed 1282 s, estimated 1401 s, iters = {DTMC: 65534}
> progress 91.463%, elapsed 1285 s, estimated 1404 s, iters = {DTMC: 65652}
> progress 91.47%, elapsed 1288 s, estimated 1408 s, iters = {DTMC: 65771}
> progress 91.474%, elapsed 1291 s, estimated 1411 s, iters = {DTMC: 65890}
> progress 91.478%, elapsed 1294 s, estimated 1414 s, iters = {DTMC: 66012}
> progress 91.482%, elapsed 1297 s, estimated 1417 s, iters = {DTMC: 66132}
> progress 91.486%, elapsed 1300 s, estimated 1421 s, iters = {DTMC: 66252}
> progress 91.49%, elapsed 1303 s, estimated 1424 s, iters = {DTMC: 66370}
> progress 91.493%, elapsed 1306 s, estimated 1427 s, iters = {DTMC: 66486}
> progress 91.497%, elapsed 1309 s, estimated 1430 s, iters = {DTMC: 66605}
> progress 91.501%, elapsed 1312 s, estimated 1434 s, iters = {DTMC: 66713}
> progress 91.505%, elapsed 1315 s, estimated 1437 s, iters = {DTMC: 66819}
> progress 91.508%, elapsed 1318 s, estimated 1440 s, iters = {DTMC: 66928}
> progress 91.512%, elapsed 1321 s, estimated 1443 s, iters = {DTMC: 67043}
> progress 91.516%, elapsed 1324 s, estimated 1446 s, iters = {DTMC: 67159}
> progress 91.519%, elapsed 1327 s, estimated 1450 s, iters = {DTMC: 67264}
> progress 91.523%, elapsed 1330 s, estimated 1453 s, iters = {DTMC: 67378}
> progress 91.527%, elapsed 1333 s, estimated 1456 s, iters = {DTMC: 67483}
> progress 91.53%, elapsed 1336 s, estimated 1459 s, iters = {DTMC: 67600}
> progress 91.534%, elapsed 1339 s, estimated 1463 s, iters = {DTMC: 67713}
> progress 91.538%, elapsed 1342 s, estimated 1466 s, iters = {DTMC: 67816}
> progress 91.542%, elapsed 1345 s, estimated 1470 s, iters = {DTMC: 67932}
> progress 91.545%, elapsed 1348 s, estimated 1473 s, iters = {DTMC: 68031}
> progress 91.548%, elapsed 1351 s, estimated 1476 s, iters = {DTMC: 68137}
> progress 91.552%, elapsed 1354 s, estimated 1479 s, iters = {DTMC: 68253}
> progress 91.556%, elapsed 1357 s, estimated 1483 s, iters = {DTMC: 68366}
> progress 91.559%, elapsed 1360 s, estimated 1486 s, iters = {DTMC: 68480}
> progress 91.563%, elapsed 1363 s, estimated 1489 s, iters = {DTMC: 68594}
> progress 91.567%, elapsed 1366 s, estimated 1492 s, iters = {DTMC: 68710}
> progress 91.572%, elapsed 1369 s, estimated 1495 s, iters = {DTMC: 68828}
> progress 91.576%, elapsed 1372 s, estimated 1499 s, iters = {DTMC: 68942}
> progress 91.579%, elapsed 1375 s, estimated 1502 s, iters = {DTMC: 69057}
> progress 91.583%, elapsed 1378 s, estimated 1505 s, iters = {DTMC: 69172}
> progress 91.587%, elapsed 1381 s, estimated 1508 s, iters = {DTMC: 69290}
> progress 91.591%, elapsed 1384 s, estimated 1512 s, iters = {DTMC: 69407}
> progress 91.594%, elapsed 1387 s, estimated 1515 s, iters = {DTMC: 69521}
> progress 91.598%, elapsed 1390 s, estimated 1518 s, iters = {DTMC: 69634}
> progress 91.601%, elapsed 1393 s, estimated 1521 s, iters = {DTMC: 69747}
> progress 91.605%, elapsed 1396 s, estimated 1524 s, iters = {DTMC: 69858}
> progress 91.608%, elapsed 1400 s, estimated 1528 s, iters = {DTMC: 69963}
> progress 91.613%, elapsed 1403 s, estimated 1531 s, iters = {DTMC: 70078}
> progress 91.616%, elapsed 1406 s, estimated 1534 s, iters = {DTMC: 70184}
> progress 91.62%, elapsed 1409 s, estimated 1537 s, iters = {DTMC: 70295}
> progress 91.623%, elapsed 1412 s, estimated 1541 s, iters = {DTMC: 70406}
> progress 91.627%, elapsed 1415 s, estimated 1544 s, iters = {DTMC: 70519}
> progress 91.689%, elapsed 1418 s, estimated 1546 s, iters = {DTMC: 70605}
> progress 91.787%, elapsed 1421 s, estimated 1548 s, iters = {DTMC: 70728}
> progress 91.875%, elapsed 1424 s, estimated 1550 s, iters = {DTMC: 70856}
> progress 91.971%, elapsed 1427 s, estimated 1551 s, iters = {DTMC: 70982}
> progress 92.074%, elapsed 1430 s, estimated 1553 s, iters = {DTMC: 71110}
> progress 92.158%, elapsed 1433 s, estimated 1555 s, iters = {DTMC: 71215}
> progress 92.241%, elapsed 1436 s, estimated 1557 s, iters = {DTMC: 71319}
> progress 92.266%, elapsed 1439 s, estimated 1559 s, iters = {DTMC: 71352}
> progress 92.27%, elapsed 1442 s, estimated 1563 s, iters = {DTMC: 71463}
> progress 92.273%, elapsed 1445 s, estimated 1566 s, iters = {DTMC: 71573}
> progress 92.277%, elapsed 1448 s, estimated 1569 s, iters = {DTMC: 71683}
> progress 92.281%, elapsed 1451 s, estimated 1572 s, iters = {DTMC: 71794}
> progress 92.284%, elapsed 1454 s, estimated 1575 s, iters = {DTMC: 71905}
> progress 92.335%, elapsed 1457 s, estimated 1578 s, iters = {DTMC: 71970}
> progress 92.364%, elapsed 1460 s, estimated 1581 s, iters = {DTMC: 72063}
> progress 92.412%, elapsed 1463 s, estimated 1583 s, iters = {DTMC: 72187}
> progress 92.436%, elapsed 1466 s, estimated 1586 s, iters = {DTMC: 72289}
> progress 92.44%, elapsed 1469 s, estimated 1590 s, iters = {DTMC: 72381}
> progress 92.444%, elapsed 1472 s, estimated 1593 s, iters = {DTMC: 72491}
> progress 92.448%, elapsed 1475 s, estimated 1596 s, iters = {DTMC: 72602}
> progress 92.451%, elapsed 1478 s, estimated 1599 s, iters = {DTMC: 72702}
> progress 92.455%, elapsed 1481 s, estimated 1602 s, iters = {DTMC: 72816}
> progress 92.458%, elapsed 1484 s, estimated 1605 s, iters = {DTMC: 72919}
> progress 92.461%, elapsed 1487 s, estimated 1609 s, iters = {DTMC: 73023}
> progress 92.464%, elapsed 1490 s, estimated 1612 s, iters = {DTMC: 73123}
> progress 92.468%, elapsed 1493 s, estimated 1615 s, iters = {DTMC: 73232}
> progress 92.471%, elapsed 1496 s, estimated 1618 s, iters = {DTMC: 73334}
> progress 92.474%, elapsed 1499 s, estimated 1621 s, iters = {DTMC: 73436}
> progress 92.478%, elapsed 1502 s, estimated 1625 s, iters = {DTMC: 73545}
> progress 92.481%, elapsed 1505 s, estimated 1628 s, iters = {DTMC: 73653}
> progress 92.485%, elapsed 1508 s, estimated 1631 s, iters = {DTMC: 73760}
> progress 92.488%, elapsed 1511 s, estimated 1634 s, iters = {DTMC: 73860}
> progress 92.491%, elapsed 1514 s, estimated 1637 s, iters = {DTMC: 73968}
> progress 92.495%, elapsed 1517 s, estimated 1641 s, iters = {DTMC: 74074}
> progress 92.498%, elapsed 1520 s, estimated 1644 s, iters = {DTMC: 74184}
> progress 92.502%, elapsed 1523 s, estimated 1647 s, iters = {DTMC: 74295}
> progress 92.505%, elapsed 1526 s, estimated 1650 s, iters = {DTMC: 74405}
> progress 92.509%, elapsed 1530 s, estimated 1653 s, iters = {DTMC: 74514}
> progress 92.512%, elapsed 1533 s, estimated 1657 s, iters = {DTMC: 74621}
> progress 92.516%, elapsed 1536 s, estimated 1660 s, iters = {DTMC: 74729}
> progress 92.519%, elapsed 1539 s, estimated 1663 s, iters = {DTMC: 74838}
> progress 92.522%, elapsed 1542 s, estimated 1666 s, iters = {DTMC: 74937}
> progress 92.526%, elapsed 1545 s, estimated 1669 s, iters = {DTMC: 75042}
> progress 92.529%, elapsed 1548 s, estimated 1673 s, iters = {DTMC: 75140}
> progress 92.532%, elapsed 1551 s, estimated 1676 s, iters = {DTMC: 75247}
> progress 92.536%, elapsed 1554 s, estimated 1679 s, iters = {DTMC: 75355}
> progress 92.54%, elapsed 1557 s, estimated 1682 s, iters = {DTMC: 75450}
> progress 92.543%, elapsed 1560 s, estimated 1685 s, iters = {DTMC: 75561}
> progress 92.547%, elapsed 1563 s, estimated 1689 s, iters = {DTMC: 75671}
> progress 92.55%, elapsed 1566 s, estimated 1692 s, iters = {DTMC: 75782}
> progress 92.554%, elapsed 1569 s, estimated 1695 s, iters = {DTMC: 75892}
> progress 92.557%, elapsed 1572 s, estimated 1698 s, iters = {DTMC: 75999}
> progress 92.561%, elapsed 1575 s, estimated 1701 s, iters = {DTMC: 76107}
> progress 92.564%, elapsed 1578 s, estimated 1704 s, iters = {DTMC: 76212}
> progress 92.567%, elapsed 1581 s, estimated 1708 s, iters = {DTMC: 76320}
> progress 92.571%, elapsed 1584 s, estimated 1711 s, iters = {DTMC: 76427}
> progress 92.573%, elapsed 1587 s, estimated 1714 s, iters = {DTMC: 76508}
> progress 92.578%, elapsed 1590 s, estimated 1718 s, iters = {DTMC: 76614}
> progress 92.581%, elapsed 1593 s, estimated 1721 s, iters = {DTMC: 76685}
> progress 92.585%, elapsed 1596 s, estimated 1724 s, iters = {DTMC: 76791}
> progress 92.588%, elapsed 1599 s, estimated 1727 s, iters = {DTMC: 76899}
> progress 92.593%, elapsed 1602 s, estimated 1730 s, iters = {DTMC: 77008}
> progress 92.596%, elapsed 1605 s, estimated 1733 s, iters = {DTMC: 77116}
> progress 92.599%, elapsed 1608 s, estimated 1737 s, iters = {DTMC: 77224}
> progress 92.603%, elapsed 1611 s, estimated 1740 s, iters = {DTMC: 77330}
> progress 92.606%, elapsed 1614 s, estimated 1743 s, iters = {DTMC: 77437}
> progress 92.612%, elapsed 1617 s, estimated 1746 s, iters = {DTMC: 77544}
> progress 92.615%, elapsed 1620 s, estimated 1749 s, iters = {DTMC: 77651}
> progress 92.619%, elapsed 1623 s, estimated 1753 s, iters = {DTMC: 77756}
> progress 92.622%, elapsed 1626 s, estimated 1756 s, iters = {DTMC: 77861}
> progress 92.626%, elapsed 1629 s, estimated 1759 s, iters = {DTMC: 77966}
> progress 92.63%, elapsed 1632 s, estimated 1762 s, iters = {DTMC: 78074}
> progress 92.633%, elapsed 1635 s, estimated 1765 s, iters = {DTMC: 78182}
> progress 92.637%, elapsed 1638 s, estimated 1768 s, iters = {DTMC: 78286}
> progress 92.64%, elapsed 1641 s, estimated 1772 s, iters = {DTMC: 78380}
> progress 92.643%, elapsed 1644 s, estimated 1775 s, iters = {DTMC: 78485}
> progress 92.647%, elapsed 1647 s, estimated 1778 s, iters = {DTMC: 78580}
> progress 92.69%, elapsed 1650 s, estimated 1780 s, iters = {DTMC: 78682}
> progress 92.787%, elapsed 1653 s, estimated 1782 s, iters = {DTMC: 78803}
> progress 92.883%, elapsed 1656 s, estimated 1783 s, iters = {DTMC: 78923}
> progress 92.914%, elapsed 1659 s, estimated 1786 s, iters = {DTMC: 78998}
> progress 92.918%, elapsed 1662 s, estimated 1789 s, iters = {DTMC: 79102}
> progress 92.919%, elapsed 1665 s, estimated 1792 s, iters = {DTMC: 79154}
> progress 92.923%, elapsed 1668 s, estimated 1795 s, iters = {DTMC: 79255}
> progress 92.926%, elapsed 1671 s, estimated 1799 s, iters = {DTMC: 79362}
> progress 92.929%, elapsed 1674 s, estimated 1802 s, iters = {DTMC: 79467}
> progress 92.932%, elapsed 1677 s, estimated 1805 s, iters = {DTMC: 79555}
> progress 92.935%, elapsed 1680 s, estimated 1808 s, iters = {DTMC: 79659}
> progress 92.961%, elapsed 1683 s, estimated 1811 s, iters = {DTMC: 79723}
> progress 93.059%, elapsed 1686 s, estimated 1812 s, iters = {DTMC: 79846}
> progress 93.156%, elapsed 1689 s, estimated 1814 s, iters = {DTMC: 79967}
> progress 93.251%, elapsed 1692 s, estimated 1815 s, iters = {DTMC: 80086}
> progress 93.297%, elapsed 1696 s, estimated 1817 s, iters = {DTMC: 80170}
> progress 93.301%, elapsed 1699 s, estimated 1821 s, iters = {DTMC: 80275}
> progress 93.304%, elapsed 1702 s, estimated 1824 s, iters = {DTMC: 80382}
> progress 93.308%, elapsed 1705 s, estimated 1827 s, iters = {DTMC: 80487}
> progress 93.311%, elapsed 1708 s, estimated 1830 s, iters = {DTMC: 80593}
> progress 93.314%, elapsed 1711 s, estimated 1833 s, iters = {DTMC: 80697}
> progress 93.317%, elapsed 1714 s, estimated 1836 s, iters = {DTMC: 80787}
> progress 93.32%, elapsed 1717 s, estimated 1839 s, iters = {DTMC: 80867}
> progress 93.324%, elapsed 1720 s, estimated 1843 s, iters = {DTMC: 80939}
> progress 93.327%, elapsed 1723 s, estimated 1846 s, iters = {DTMC: 81043}
> progress 93.33%, elapsed 1726 s, estimated 1849 s, iters = {DTMC: 81149}
> progress 93.334%, elapsed 1729 s, estimated 1852 s, iters = {DTMC: 81253}
> progress 93.337%, elapsed 1732 s, estimated 1855 s, iters = {DTMC: 81357}
> progress 93.34%, elapsed 1735 s, estimated 1859 s, iters = {DTMC: 81461}
> progress 93.343%, elapsed 1738 s, estimated 1862 s, iters = {DTMC: 81562}
> progress 93.347%, elapsed 1741 s, estimated 1865 s, iters = {DTMC: 81663}
> progress 93.35%, elapsed 1744 s, estimated 1868 s, iters = {DTMC: 81765}
> progress 93.353%, elapsed 1747 s, estimated 1871 s, iters = {DTMC: 81868}
> progress 93.356%, elapsed 1750 s, estimated 1874 s, iters = {DTMC: 81969}
> progress 93.36%, elapsed 1753 s, estimated 1877 s, iters = {DTMC: 82070}
> progress 93.363%, elapsed 1756 s, estimated 1881 s, iters = {DTMC: 82172}
> progress 93.366%, elapsed 1759 s, estimated 1884 s, iters = {DTMC: 82274}
> progress 93.37%, elapsed 1762 s, estimated 1887 s, iters = {DTMC: 82376}
> progress 93.373%, elapsed 1765 s, estimated 1890 s, iters = {DTMC: 82480}
> progress 93.376%, elapsed 1768 s, estimated 1893 s, iters = {DTMC: 82571}
> progress 93.379%, elapsed 1771 s, estimated 1897 s, iters = {DTMC: 82665}
