2024-01-17 09:00:50,946 - cli.py - This is Paynt version 0.1.0.
2024-01-17 09:00:50,946 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.templ ...
2024-01-17 09:00:50,946 - sketch.py - assuming sketch in PRISM format...
2024-01-17 09:00:50,949 - prism_parser.py - PRISM model type: MDP
2024-01-17 09:00:50,949 - prism_parser.py - processing hole definitions...
2024-01-17 09:00:50,949 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.props ...
2024-01-17 09:00:50,950 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-17 09:00:50,950 - jani.py - constructing JANI program...
2024-01-17 09:00:50,952 - jani.py - constructing the quotient...
2024-01-17 09:00:51,657 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 09:00:52,122 - sketch.py - sketch parsing OK
2024-01-17 09:00:52,122 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-17 09:00:52,122 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-17 09:00:52,331 - mdp_family.py - associating choices with action labels...
2024-01-17 09:00:52,700 - synthesizer.py - evaluation initiated, design space: 3779136
> progress 31.944%, elapsed 3 s, estimated 9 s, iters = {game: 11, MDP: 7}
> progress 99.408%, elapsed 858 s, estimated 863 s, iters = {game: 11712, MDP: 17467}
> progress 99.409%, elapsed 861 s, estimated 866 s, iters = {game: 11744, MDP: 17497}
> progress 99.41%, elapsed 864 s, estimated 869 s, iters = {game: 11774, MDP: 17526}
> progress 99.411%, elapsed 867 s, estimated 872 s, iters = {game: 11804, MDP: 17555}
> progress 99.412%, elapsed 870 s, estimated 875 s, iters = {game: 11832, MDP: 17581}
> progress 99.414%, elapsed 873 s, estimated 878 s, iters = {game: 11872, MDP: 17619}
> progress 99.415%, elapsed 876 s, estimated 881 s, iters = {game: 11911, MDP: 17657}
> progress 99.416%, elapsed 879 s, estimated 884 s, iters = {game: 11949, MDP: 17692}
> progress 99.418%, elapsed 882 s, estimated 887 s, iters = {game: 11980, MDP: 17722}
> progress 99.419%, elapsed 885 s, estimated 890 s, iters = {game: 12010, MDP: 17750}
> progress 99.42%, elapsed 888 s, estimated 893 s, iters = {game: 12039, MDP: 17777}
> progress 99.421%, elapsed 891 s, estimated 896 s, iters = {game: 12066, MDP: 17803}
> progress 99.422%, elapsed 894 s, estimated 899 s, iters = {game: 12105, MDP: 17840}
> progress 99.423%, elapsed 897 s, estimated 902 s, iters = {game: 12144, MDP: 17877}
> progress 99.425%, elapsed 900 s, estimated 905 s, iters = {game: 12181, MDP: 17912}
> progress 99.426%, elapsed 903 s, estimated 908 s, iters = {game: 12212, MDP: 17942}
> progress 99.427%, elapsed 906 s, estimated 912 s, iters = {game: 12244, MDP: 17972}
> progress 99.428%, elapsed 909 s, estimated 915 s, iters = {game: 12274, MDP: 18002}
> progress 99.429%, elapsed 912 s, estimated 918 s, iters = {game: 12304, MDP: 18029}
> progress 99.432%, elapsed 915 s, estimated 921 s, iters = {game: 12379, MDP: 18100}
> progress 99.451%, elapsed 919 s, estimated 924 s, iters = {game: 12432, MDP: 18150}
> progress 99.452%, elapsed 922 s, estimated 927 s, iters = {game: 12451, MDP: 18167}
> progress 99.453%, elapsed 925 s, estimated 930 s, iters = {game: 12476, MDP: 18190}
> progress 99.455%, elapsed 928 s, estimated 933 s, iters = {game: 12508, MDP: 18221}
> progress 99.456%, elapsed 931 s, estimated 936 s, iters = {game: 12527, MDP: 18239}
> progress 99.457%, elapsed 934 s, estimated 939 s, iters = {game: 12559, MDP: 18270}
> progress 99.459%, elapsed 937 s, estimated 942 s, iters = {game: 12598, MDP: 18308}
> progress 99.46%, elapsed 940 s, estimated 945 s, iters = {game: 12635, MDP: 18345}
> progress 99.461%, elapsed 943 s, estimated 948 s, iters = {game: 12664, MDP: 18374}
> progress 99.461%, elapsed 946 s, estimated 951 s, iters = {game: 12692, MDP: 18402}
> progress 99.462%, elapsed 949 s, estimated 954 s, iters = {game: 12718, MDP: 18448}
> progress 99.463%, elapsed 952 s, estimated 957 s, iters = {game: 12742, MDP: 18497}
> progress 99.463%, elapsed 955 s, estimated 960 s, iters = {game: 12767, MDP: 18549}
> progress 99.464%, elapsed 958 s, estimated 963 s, iters = {game: 12807, MDP: 18598}
> progress 99.465%, elapsed 961 s, estimated 966 s, iters = {game: 12838, MDP: 18629}
> progress 99.466%, elapsed 964 s, estimated 969 s, iters = {game: 12872, MDP: 18675}
> progress 99.467%, elapsed 967 s, estimated 972 s, iters = {game: 12905, MDP: 18741}
> progress 99.468%, elapsed 970 s, estimated 975 s, iters = {game: 12933, MDP: 18800}
> progress 99.469%, elapsed 973 s, estimated 978 s, iters = {game: 12963, MDP: 18835}
> progress 99.469%, elapsed 976 s, estimated 981 s, iters = {game: 12990, MDP: 18863}
> progress 99.47%, elapsed 979 s, estimated 985 s, iters = {game: 13017, MDP: 18889}
> progress 99.471%, elapsed 982 s, estimated 988 s, iters = {game: 13042, MDP: 18938}
> progress 99.471%, elapsed 985 s, estimated 991 s, iters = {game: 13066, MDP: 18985}
> progress 99.472%, elapsed 988 s, estimated 994 s, iters = {game: 13092, MDP: 19037}
> progress 99.473%, elapsed 991 s, estimated 997 s, iters = {game: 13133, MDP: 19086}
> progress 99.474%, elapsed 994 s, estimated 1000 s, iters = {game: 13165, MDP: 19118}
> progress 99.475%, elapsed 997 s, estimated 1003 s, iters = {game: 13197, MDP: 19165}
> progress 99.476%, elapsed 1000 s, estimated 1006 s, iters = {game: 13231, MDP: 19235}
> progress 99.476%, elapsed 1004 s, estimated 1009 s, iters = {game: 13259, MDP: 19290}
> progress 99.477%, elapsed 1007 s, estimated 1012 s, iters = {game: 13289, MDP: 19323}
> progress 99.478%, elapsed 1010 s, estimated 1015 s, iters = {game: 13315, MDP: 19349}
> progress 99.479%, elapsed 1013 s, estimated 1018 s, iters = {game: 13340, MDP: 19374}
> progress 99.479%, elapsed 1016 s, estimated 1021 s, iters = {game: 13366, MDP: 19421}
> progress 99.48%, elapsed 1019 s, estimated 1024 s, iters = {game: 13390, MDP: 19473}
> progress 99.481%, elapsed 1022 s, estimated 1027 s, iters = {game: 13416, MDP: 19525}
> progress 99.483%, elapsed 1025 s, estimated 1030 s, iters = {game: 13491, MDP: 19606}
> progress 99.484%, elapsed 1028 s, estimated 1033 s, iters = {game: 13560, MDP: 19729}
> progress 99.485%, elapsed 1031 s, estimated 1036 s, iters = {game: 13601, MDP: 19808}
> progress 99.486%, elapsed 1034 s, estimated 1039 s, iters = {game: 13628, MDP: 19863}
> progress 99.487%, elapsed 1037 s, estimated 1042 s, iters = {game: 13655, MDP: 19919}
> progress 99.488%, elapsed 1040 s, estimated 1045 s, iters = {game: 13683, MDP: 19974}
> progress 99.488%, elapsed 1043 s, estimated 1048 s, iters = {game: 13711, MDP: 20030}
> progress 99.489%, elapsed 1046 s, estimated 1051 s, iters = {game: 13738, MDP: 20087}
> progress 99.49%, elapsed 1049 s, estimated 1054 s, iters = {game: 13776, MDP: 20161}
> progress 99.491%, elapsed 1052 s, estimated 1057 s, iters = {game: 13805, MDP: 20217}
> progress 99.492%, elapsed 1055 s, estimated 1060 s, iters = {game: 13842, MDP: 20292}
> progress 99.493%, elapsed 1058 s, estimated 1063 s, iters = {game: 13878, MDP: 20369}
> progress 99.494%, elapsed 1061 s, estimated 1066 s, iters = {game: 13906, MDP: 20426}
> progress 99.494%, elapsed 1064 s, estimated 1069 s, iters = {game: 13933, MDP: 20478}
> progress 99.495%, elapsed 1067 s, estimated 1072 s, iters = {game: 13959, MDP: 20531}
> progress 99.496%, elapsed 1070 s, estimated 1075 s, iters = {game: 13986, MDP: 20584}
> progress 99.496%, elapsed 1073 s, estimated 1079 s, iters = {game: 14014, MDP: 20639}
> progress 99.497%, elapsed 1076 s, estimated 1082 s, iters = {game: 14041, MDP: 20695}
> progress 99.498%, elapsed 1079 s, estimated 1085 s, iters = {game: 14067, MDP: 20750}
> progress 99.499%, elapsed 1082 s, estimated 1088 s, iters = {game: 14100, MDP: 20810}
> progress 99.499%, elapsed 1085 s, estimated 1091 s, iters = {game: 14128, MDP: 20865}
> progress 99.5%, elapsed 1088 s, estimated 1094 s, iters = {game: 14165, MDP: 20938}
> progress 99.501%, elapsed 1091 s, estimated 1097 s, iters = {game: 14202, MDP: 21013}
> progress 99.502%, elapsed 1094 s, estimated 1100 s, iters = {game: 14230, MDP: 21071}
> progress 99.503%, elapsed 1097 s, estimated 1103 s, iters = {game: 14257, MDP: 21122}
> progress 99.504%, elapsed 1100 s, estimated 1106 s, iters = {game: 14283, MDP: 21175}
> progress 99.504%, elapsed 1103 s, estimated 1109 s, iters = {game: 14308, MDP: 21228}
> progress 99.505%, elapsed 1106 s, estimated 1112 s, iters = {game: 14335, MDP: 21282}
> progress 99.506%, elapsed 1109 s, estimated 1115 s, iters = {game: 14362, MDP: 21335}
> progress 99.506%, elapsed 1112 s, estimated 1118 s, iters = {game: 14388, MDP: 21388}
> progress 99.508%, elapsed 1115 s, estimated 1121 s, iters = {game: 14452, MDP: 21516}
> progress 99.51%, elapsed 1118 s, estimated 1124 s, iters = {game: 14520, MDP: 21653}
> progress 99.511%, elapsed 1121 s, estimated 1127 s, iters = {game: 14568, MDP: 21742}
> progress 99.512%, elapsed 1124 s, estimated 1130 s, iters = {game: 14596, MDP: 21801}
> progress 99.513%, elapsed 1128 s, estimated 1133 s, iters = {game: 14624, MDP: 21859}
> progress 99.516%, elapsed 1131 s, estimated 1136 s, iters = {game: 14661, MDP: 21928}
> progress 99.516%, elapsed 1134 s, estimated 1139 s, iters = {game: 14692, MDP: 21992}
> progress 99.52%, elapsed 1137 s, estimated 1142 s, iters = {game: 14731, MDP: 22067}
> progress 99.52%, elapsed 1140 s, estimated 1145 s, iters = {game: 14758, MDP: 22125}
> progress 99.521%, elapsed 1143 s, estimated 1148 s, iters = {game: 14786, MDP: 22179}
> progress 99.524%, elapsed 1146 s, estimated 1151 s, iters = {game: 14820, MDP: 22240}
> progress 99.525%, elapsed 1149 s, estimated 1154 s, iters = {game: 14853, MDP: 22309}
> progress 99.528%, elapsed 1152 s, estimated 1157 s, iters = {game: 14892, MDP: 22384}
> progress 99.529%, elapsed 1155 s, estimated 1160 s, iters = {game: 14920, MDP: 22440}
> progress 99.529%, elapsed 1158 s, estimated 1163 s, iters = {game: 14947, MDP: 22496}
> progress 99.532%, elapsed 1161 s, estimated 1166 s, iters = {game: 14983, MDP: 22566}
> progress 99.537%, elapsed 1164 s, estimated 1169 s, iters = {game: 15051, MDP: 22705}
> progress 99.874%, elapsed 1167 s, estimated 1168 s, iters = {game: 15134, MDP: 22782}
> progress 99.876%, elapsed 1170 s, estimated 1171 s, iters = {game: 15207, MDP: 22851}
> progress 99.878%, elapsed 1173 s, estimated 1174 s, iters = {game: 15248, MDP: 22890}
> progress 99.879%, elapsed 1176 s, estimated 1177 s, iters = {game: 15291, MDP: 22931}
> progress 99.88%, elapsed 1179 s, estimated 1180 s, iters = {game: 15321, MDP: 22959}
> progress 99.881%, elapsed 1182 s, estimated 1183 s, iters = {game: 15351, MDP: 22988}
> progress 99.883%, elapsed 1185 s, estimated 1186 s, iters = {game: 15382, MDP: 23017}
> progress 99.884%, elapsed 1188 s, estimated 1189 s, iters = {game: 15409, MDP: 23043}
> progress 99.885%, elapsed 1191 s, estimated 1192 s, iters = {game: 15446, MDP: 23078}
> progress 99.886%, elapsed 1194 s, estimated 1195 s, iters = {game: 15485, MDP: 23115}
> progress 99.888%, elapsed 1197 s, estimated 1198 s, iters = {game: 15523, MDP: 23151}
> progress 99.889%, elapsed 1200 s, estimated 1201 s, iters = {game: 15550, MDP: 23177}
> progress 99.89%, elapsed 1203 s, estimated 1205 s, iters = {game: 15581, MDP: 23206}
> progress 99.891%, elapsed 1206 s, estimated 1208 s, iters = {game: 15611, MDP: 23235}
> progress 99.892%, elapsed 1209 s, estimated 1211 s, iters = {game: 15639, MDP: 23261}
> progress 99.894%, elapsed 1212 s, estimated 1214 s, iters = {game: 15719, MDP: 23338}
> progress 99.914%, elapsed 1215 s, estimated 1216 s, iters = {game: 15781, MDP: 23395}
> progress 99.916%, elapsed 1218 s, estimated 1219 s, iters = {game: 15830, MDP: 23443}
> progress 99.918%, elapsed 1221 s, estimated 1222 s, iters = {game: 15854, MDP: 23466}
> progress 99.919%, elapsed 1224 s, estimated 1225 s, iters = {game: 15876, MDP: 23486}
> progress 99.921%, elapsed 1227 s, estimated 1228 s, iters = {game: 15902, MDP: 23510}
> progress 99.923%, elapsed 1230 s, estimated 1231 s, iters = {game: 15975, MDP: 23581}
> progress 99.925%, elapsed 1233 s, estimated 1234 s, iters = {game: 16061, MDP: 23703}
> progress 99.927%, elapsed 1236 s, estimated 1237 s, iters = {game: 16131, MDP: 23819}
> progress 99.928%, elapsed 1239 s, estimated 1240 s, iters = {game: 16167, MDP: 23854}
> progress 99.929%, elapsed 1242 s, estimated 1243 s, iters = {game: 16199, MDP: 23901}
> progress 99.93%, elapsed 1245 s, estimated 1246 s, iters = {game: 16240, MDP: 23983}
> progress 99.931%, elapsed 1249 s, estimated 1249 s, iters = {game: 16264, MDP: 24032}
> progress 99.932%, elapsed 1252 s, estimated 1252 s, iters = {game: 16293, MDP: 24061}
> progress 99.932%, elapsed 1255 s, estimated 1255 s, iters = {game: 16320, MDP: 24088}
> progress 99.933%, elapsed 1258 s, estimated 1258 s, iters = {game: 16349, MDP: 24117}
> progress 99.934%, elapsed 1261 s, estimated 1261 s, iters = {game: 16369, MDP: 24161}
> progress 99.934%, elapsed 1264 s, estimated 1264 s, iters = {game: 16393, MDP: 24212}
> progress 99.935%, elapsed 1267 s, estimated 1268 s, iters = {game: 16417, MDP: 24257}
> progress 99.936%, elapsed 1270 s, estimated 1271 s, iters = {game: 16455, MDP: 24304}
> progress 99.937%, elapsed 1273 s, estimated 1274 s, iters = {game: 16486, MDP: 24335}
> progress 99.938%, elapsed 1276 s, estimated 1277 s, iters = {game: 16520, MDP: 24378}
> progress 99.938%, elapsed 1279 s, estimated 1280 s, iters = {game: 16548, MDP: 24436}
> progress 99.939%, elapsed 1282 s, estimated 1283 s, iters = {game: 16576, MDP: 24494}
> progress 99.94%, elapsed 1285 s, estimated 1286 s, iters = {game: 16603, MDP: 24533}
> progress 99.941%, elapsed 1288 s, estimated 1289 s, iters = {game: 16631, MDP: 24561}
> progress 99.941%, elapsed 1291 s, estimated 1292 s, iters = {game: 16659, MDP: 24589}
> progress 99.942%, elapsed 1294 s, estimated 1295 s, iters = {game: 16683, MDP: 24625}
> progress 99.943%, elapsed 1297 s, estimated 1298 s, iters = {game: 16705, MDP: 24671}
> progress 99.943%, elapsed 1300 s, estimated 1301 s, iters = {game: 16728, MDP: 24718}
> progress 99.944%, elapsed 1303 s, estimated 1304 s, iters = {game: 16779, MDP: 24790}
> progress 99.948%, elapsed 1306 s, estimated 1307 s, iters = {game: 16894, MDP: 24968}
> progress 99.949%, elapsed 1309 s, estimated 1310 s, iters = {game: 16970, MDP: 25117}
> progress 99.952%, elapsed 1312 s, estimated 1313 s, iters = {game: 17050, MDP: 25280}
> progress 99.953%, elapsed 1315 s, estimated 1316 s, iters = {game: 17108, MDP: 25395}
> progress 99.954%, elapsed 1318 s, estimated 1319 s, iters = {game: 17141, MDP: 25464}
> progress 99.955%, elapsed 1321 s, estimated 1322 s, iters = {game: 17174, MDP: 25527}
> progress 99.956%, elapsed 1324 s, estimated 1325 s, iters = {game: 17217, MDP: 25615}
> progress 99.957%, elapsed 1327 s, estimated 1328 s, iters = {game: 17245, MDP: 25670}
> progress 99.958%, elapsed 1330 s, estimated 1331 s, iters = {game: 17270, MDP: 25723}
> progress 99.958%, elapsed 1333 s, estimated 1334 s, iters = {game: 17295, MDP: 25772}
> progress 99.959%, elapsed 1337 s, estimated 1337 s, iters = {game: 17321, MDP: 25821}
> progress 99.959%, elapsed 1340 s, estimated 1340 s, iters = {game: 17346, MDP: 25870}
> progress 99.96%, elapsed 1343 s, estimated 1343 s, iters = {game: 17372, MDP: 25925}
> progress 99.961%, elapsed 1346 s, estimated 1346 s, iters = {game: 17397, MDP: 25976}
> progress 99.962%, elapsed 1349 s, estimated 1349 s, iters = {game: 17434, MDP: 26048}
> progress 99.963%, elapsed 1352 s, estimated 1352 s, iters = {game: 17465, MDP: 26113}
> progress 99.963%, elapsed 1355 s, estimated 1355 s, iters = {game: 17495, MDP: 26172}
> progress 99.964%, elapsed 1358 s, estimated 1358 s, iters = {game: 17532, MDP: 26245}
> progress 99.965%, elapsed 1361 s, estimated 1361 s, iters = {game: 17558, MDP: 26298}
> progress 99.966%, elapsed 1364 s, estimated 1364 s, iters = {game: 17584, MDP: 26348}
> progress 99.967%, elapsed 1367 s, estimated 1367 s, iters = {game: 17608, MDP: 26399}
> progress 99.967%, elapsed 1370 s, estimated 1370 s, iters = {game: 17633, MDP: 26448}
> progress 99.968%, elapsed 1373 s, estimated 1373 s, iters = {game: 17658, MDP: 26497}
> progress 99.969%, elapsed 1376 s, estimated 1376 s, iters = {game: 17684, MDP: 26550}
> progress 99.969%, elapsed 1379 s, estimated 1379 s, iters = {game: 17709, MDP: 26602}
> progress 99.972%, elapsed 1382 s, estimated 1382 s, iters = {game: 17795, MDP: 26775}
> progress 99.974%, elapsed 1385 s, estimated 1385 s, iters = {game: 17891, MDP: 26961}
> progress 99.978%, elapsed 1388 s, estimated 1388 s, iters = {game: 17971, MDP: 27116}
> progress 99.979%, elapsed 1391 s, estimated 1391 s, iters = {game: 18013, MDP: 27203}
> progress 99.982%, elapsed 1394 s, estimated 1394 s, iters = {game: 18052, MDP: 27278}
> progress 99.983%, elapsed 1397 s, estimated 1397 s, iters = {game: 18079, MDP: 27334}
> progress 99.984%, elapsed 1400 s, estimated 1400 s, iters = {game: 18105, MDP: 27387}
> progress 99.987%, elapsed 1403 s, estimated 1403 s, iters = {game: 18130, MDP: 27437}
> progress 99.988%, elapsed 1406 s, estimated 1406 s, iters = {game: 18167, MDP: 27507}
> progress 99.988%, elapsed 1409 s, estimated 1409 s, iters = {game: 18199, MDP: 27576}
> progress 99.991%, elapsed 1412 s, estimated 1412 s, iters = {game: 18231, MDP: 27636}
> progress 99.992%, elapsed 1415 s, estimated 1415 s, iters = {game: 18257, MDP: 27691}
> progress 99.993%, elapsed 1418 s, estimated 1418 s, iters = {game: 18283, MDP: 27744}
> progress 99.997%, elapsed 1421 s, estimated 1421 s, iters = {game: 18370, MDP: 27914}
--------------------
Policy tree summary:
found 6326 satisfying policies for 3767531/3779136 family members (100.0%)
policy tree has 30832 nodes, 15419 of them are leaves:
	  solvable leaves: 6326 (avg.size: 595.6)
	unsolvable leaves: 9093 (avg.size: 1.3)
	 singleton leaves: 12458
--------------------
2024-01-17 09:24:36,468 - policy_tree.py - post-processing the policy tree...
2024-01-17 09:24:36,468 - policy_tree.py - merging SAT siblings solved by non-exclusively compatible policies...
2024-01-17 09:24:37,620 - policy_tree.py - additional 42 MDPs were model checked
2024-01-17 09:24:37,620 - policy_tree.py - removed 144 nodes
2024-01-17 09:24:37,620 - policy_tree.py - merging all exclusively compatible policies...
2024-01-17 09:24:52,941 - policy_tree.py - removed 4575 policies
2024-01-17 09:24:52,941 - policy_tree.py - reducing tree height...
2024-01-17 09:24:53,452 - policy_tree.py - removed 6649 nodes
2024-01-17 09:24:53,453 - policy_tree.py - merging siblings that have the same solution...
2024-01-17 09:24:54,325 - policy_tree.py - removed 3389 nodes
2024-01-17 09:24:54,327 - policy_tree.py - postprocessing took 17 s
--------------------
Policy tree summary:
found 1679 satisfying policies for 3767531/3779136 family members (100.0%)
policy tree has 20650 nodes, 11958 of them are leaves:
	  solvable leaves: 6244 (avg.size: 603.4)
	unsolvable leaves: 5714 (avg.size: 2.0)
	 singleton leaves: 5671
--------------------
2024-01-17 09:24:56,801 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=4/5 [F "goal"]

method: AR (policy tree), synthesis time: 1444.1 s
number of holes: 10, family size: 3779136, quotient: 17003 states / 518003 actions
explored: 100 %
Game stats: avg MDP size: 10617, iterations: 18374
MDP stats: avg MDP size: 10498, iterations: 27925

satisfied 3767531/3779136 members (100%)
--------------------
model info:	states	choices	MDPs	states*MDPs	SAT MDPs	SAT %
17003 518003 3779136 64256649408 3767531 99.69
synthesis info:	time	nodes	nodes (merged)	leaves	leaves (merged)	leaves (merged) / MDPs %	policies	policies (merged)	policies (merged) / SAT %	pp time	pp time %	game iters	MDP iters	iters/MDPs %
1444 30832 20650 15419 11958 0.32 6326 1679 0.04 17 1.18 18374 27925 1.23

