2024-02-04 19:09:42,138 - cli.py - This is Paynt version 0.1.0.
2024-02-04 19:09:42,138 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-all-obs-sl-3fsc/sketch.templ ...
2024-02-04 19:09:42,138 - sketch.py - assuming sketch in PRISM format...
2024-02-04 19:09:42,153 - prism_parser.py - PRISM model type: DTMC
2024-02-04 19:09:42,153 - prism_parser.py - processing hole definitions...
2024-02-04 19:09:42,155 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-all-obs-sl-3fsc/sketch.props ...
2024-02-04 19:09:42,156 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 19:09:42,156 - jani.py - constructing JANI program...
2024-02-04 19:09:42,182 - jani.py - constructing the quotient...
2024-02-04 19:09:50,113 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 19:09:55,680 - sketch.py - sketch parsing OK
2024-02-04 19:09:55,681 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 19:09:55,860 - sketch.py - constructed explicit quotient having 20727 states and 3326967 actions
2024-02-04 19:09:55,860 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 19:09:58,370 - synthesizer.py - synthesis initiated, design space: 16834112196028232574462890625
> progress 0.0%, elapsed 4 s, estimated 4712962 s (54 days), iters = {MDP: 3}
> progress 0.0%, elapsed 8 s, estimated 8501258 s (98 days), iters = {MDP: 5}
> progress 0.0%, elapsed 11 s, estimated 11581983 s (134 days), iters = {MDP: 7}
> progress 0.017%, elapsed 721 s, estimated 4057648 s (46 days), iters = {MDP: 11970}, opt = 12.222
> progress 0.017%, elapsed 724 s, estimated 4074568 s (47 days), iters = {MDP: 12027}, opt = 12.222
> progress 0.017%, elapsed 727 s, estimated 4091529 s (47 days), iters = {MDP: 12082}, opt = 12.222
> progress 0.017%, elapsed 730 s, estimated 4108411 s (47 days), iters = {MDP: 12137}, opt = 12.222
> progress 0.017%, elapsed 733 s, estimated 4125464 s (47 days), iters = {MDP: 12193}, opt = 12.222
> progress 0.017%, elapsed 736 s, estimated 4142395 s (47 days), iters = {MDP: 12245}, opt = 12.222
> progress 0.017%, elapsed 739 s, estimated 4159487 s (48 days), iters = {MDP: 12302}, opt = 12.222
> progress 0.017%, elapsed 742 s, estimated 4176436 s (48 days), iters = {MDP: 12355}, opt = 12.222
> progress 0.017%, elapsed 745 s, estimated 4193550 s (48 days), iters = {MDP: 12414}, opt = 12.222
> progress 0.017%, elapsed 748 s, estimated 4210695 s (48 days), iters = {MDP: 12469}, opt = 12.222
> progress 0.017%, elapsed 751 s, estimated 4227663 s (48 days), iters = {MDP: 12526}, opt = 12.222
> progress 0.017%, elapsed 754 s, estimated 4244765 s (49 days), iters = {MDP: 12585}, opt = 12.222
> progress 0.017%, elapsed 757 s, estimated 4262095 s (49 days), iters = {MDP: 12640}, opt = 12.222
> progress 0.017%, elapsed 760 s, estimated 4279137 s (49 days), iters = {MDP: 12696}, opt = 12.222
> progress 0.017%, elapsed 763 s, estimated 4296187 s (49 days), iters = {MDP: 12750}, opt = 12.222
> progress 0.017%, elapsed 766 s, estimated 4313222 s (49 days), iters = {MDP: 12807}, opt = 12.222
> progress 0.017%, elapsed 769 s, estimated 4330584 s (50 days), iters = {MDP: 12865}, opt = 12.222
> progress 0.017%, elapsed 772 s, estimated 4347703 s (50 days), iters = {MDP: 12905}, opt = 12.222
> progress 0.017%, elapsed 775 s, estimated 4364605 s (50 days), iters = {MDP: 12952}, opt = 12.222
> progress 0.017%, elapsed 778 s, estimated 4381722 s (50 days), iters = {MDP: 13012}, opt = 12.222
> progress 0.017%, elapsed 782 s, estimated 4398912 s (50 days), iters = {MDP: 13072}, opt = 12.222
> progress 0.017%, elapsed 785 s, estimated 4416064 s (51 days), iters = {MDP: 13131}, opt = 12.222
> progress 0.017%, elapsed 788 s, estimated 4433280 s (51 days), iters = {MDP: 13188}, opt = 12.222
> progress 0.017%, elapsed 791 s, estimated 4450408 s (51 days), iters = {MDP: 13240}, opt = 12.222
> progress 0.017%, elapsed 794 s, estimated 4467502 s (51 days), iters = {MDP: 13291}, opt = 12.222
> progress 0.017%, elapsed 797 s, estimated 4484401 s (51 days), iters = {MDP: 13348}, opt = 12.222
> progress 0.017%, elapsed 800 s, estimated 4501427 s (52 days), iters = {MDP: 13404}, opt = 12.222
> progress 0.017%, elapsed 803 s, estimated 4518530 s (52 days), iters = {MDP: 13459}, opt = 12.222
> progress 0.017%, elapsed 806 s, estimated 4535779 s (52 days), iters = {MDP: 13511}, opt = 12.222
> progress 0.017%, elapsed 809 s, estimated 4552747 s (52 days), iters = {MDP: 13566}, opt = 12.222
> progress 0.017%, elapsed 812 s, estimated 4569882 s (52 days), iters = {MDP: 13622}, opt = 12.222
> progress 0.017%, elapsed 815 s, estimated 4586961 s (53 days), iters = {MDP: 13679}, opt = 12.222
> progress 0.017%, elapsed 818 s, estimated 4603908 s (53 days), iters = {MDP: 13732}, opt = 12.222
> progress 0.017%, elapsed 821 s, estimated 4620918 s (53 days), iters = {MDP: 13778}, opt = 12.222
> progress 0.017%, elapsed 824 s, estimated 4638199 s (53 days), iters = {MDP: 13829}, opt = 12.222
> progress 0.017%, elapsed 827 s, estimated 4655314 s (53 days), iters = {MDP: 13878}, opt = 12.222
> progress 0.017%, elapsed 830 s, estimated 4672525 s (54 days), iters = {MDP: 13933}, opt = 12.222
> progress 0.017%, elapsed 833 s, estimated 4689669 s (54 days), iters = {MDP: 13980}, opt = 12.222
> progress 0.017%, elapsed 836 s, estimated 4706823 s (54 days), iters = {MDP: 14029}, opt = 12.222
> progress 0.017%, elapsed 839 s, estimated 4724152 s (54 days), iters = {MDP: 14079}, opt = 12.222
> progress 0.017%, elapsed 842 s, estimated 4741263 s (54 days), iters = {MDP: 14125}, opt = 12.222
> progress 0.017%, elapsed 845 s, estimated 4758229 s (55 days), iters = {MDP: 14189}, opt = 12.222
> progress 0.017%, elapsed 848 s, estimated 4775287 s (55 days), iters = {MDP: 14255}, opt = 12.222
> progress 0.017%, elapsed 851 s, estimated 4792428 s (55 days), iters = {MDP: 14321}, opt = 12.222
> progress 0.017%, elapsed 854 s, estimated 4809321 s (55 days), iters = {MDP: 14387}, opt = 12.222
> progress 0.017%, elapsed 858 s, estimated 4826452 s (55 days), iters = {MDP: 14454}, opt = 12.222
> progress 0.017%, elapsed 861 s, estimated 4843596 s (56 days), iters = {MDP: 14522}, opt = 12.222
> progress 0.017%, elapsed 864 s, estimated 4860635 s (56 days), iters = {MDP: 14588}, opt = 12.222
> progress 0.017%, elapsed 867 s, estimated 4877825 s (56 days), iters = {MDP: 14654}, opt = 12.222
> progress 0.017%, elapsed 870 s, estimated 4894910 s (56 days), iters = {MDP: 14715}, opt = 12.222
> progress 0.017%, elapsed 873 s, estimated 4911843 s (56 days), iters = {MDP: 14778}, opt = 12.222
> progress 0.017%, elapsed 876 s, estimated 4928858 s (57 days), iters = {MDP: 14840}, opt = 12.222
> progress 0.017%, elapsed 879 s, estimated 4945958 s (57 days), iters = {MDP: 14902}, opt = 12.222
> progress 0.017%, elapsed 882 s, estimated 4963127 s (57 days), iters = {MDP: 14959}, opt = 12.222
