2024-01-08 06:10:02,185 - cli.py - This is Paynt version 0.1.0.
2024-01-08 06:10:02,185 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.templ ...
2024-01-08 06:10:02,185 - sketch.py - assuming sketch in PRISM format...
2024-01-08 06:10:02,187 - prism_parser.py - PRISM model type: MDP
2024-01-08 06:10:02,188 - prism_parser.py - processing hole definitions...
2024-01-08 06:10:02,188 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.props ...
2024-01-08 06:10:02,189 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 06:10:02,189 - jani.py - constructing JANI program...
2024-01-08 06:10:02,191 - jani.py - constructing the quotient...
2024-01-08 06:10:02,971 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 06:10:03,686 - sketch.py - sketch parsing OK
2024-01-08 06:10:03,686 - sketch.py - constructed explicit quotient having 104625 states and 798304 actions
2024-01-08 06:10:03,686 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 06:10:04,017 - mdp_family.py - associating choices with action labels...
2024-01-08 06:10:04,914 - synthesizer.py - evaluation initiated, design space: 20480
> Progress 0.0%, elapsed 4 s, estimated 4295498 s (49 days), iters = {game: 1}
> Progress 95.703%, elapsed 1032 s, estimated 1078 s, iters = {game: 557, MDP: 656}
> Progress 95.722%, elapsed 1035 s, estimated 1082 s, iters = {game: 559, MDP: 658}
> Progress 95.732%, elapsed 1039 s, estimated 1086 s, iters = {game: 561, MDP: 662}
> Progress 95.742%, elapsed 1043 s, estimated 1089 s, iters = {game: 563, MDP: 664}
> Progress 95.761%, elapsed 1047 s, estimated 1093 s, iters = {game: 565, MDP: 666}
> Progress 95.781%, elapsed 1051 s, estimated 1097 s, iters = {game: 567, MDP: 670}
> Progress 95.781%, elapsed 1054 s, estimated 1101 s, iters = {game: 569, MDP: 672}
> Progress 95.8%, elapsed 1058 s, estimated 1104 s, iters = {game: 571, MDP: 674}
> Progress 95.82%, elapsed 1062 s, estimated 1108 s, iters = {game: 573, MDP: 678}
> Progress 95.839%, elapsed 1065 s, estimated 1112 s, iters = {game: 575, MDP: 680}
> Progress 95.849%, elapsed 1069 s, estimated 1116 s, iters = {game: 577, MDP: 684}
> Progress 95.859%, elapsed 1073 s, estimated 1119 s, iters = {game: 579, MDP: 686}
> Progress 95.878%, elapsed 1076 s, estimated 1123 s, iters = {game: 581, MDP: 688}
> Progress 95.888%, elapsed 1080 s, estimated 1127 s, iters = {game: 583, MDP: 692}
> Progress 95.898%, elapsed 1084 s, estimated 1130 s, iters = {game: 585, MDP: 694}
> Progress 95.917%, elapsed 1087 s, estimated 1134 s, iters = {game: 587, MDP: 696}
> Progress 95.937%, elapsed 1092 s, estimated 1138 s, iters = {game: 589, MDP: 700}
> Progress 95.937%, elapsed 1095 s, estimated 1142 s, iters = {game: 591, MDP: 702}
> Progress 95.957%, elapsed 1099 s, estimated 1145 s, iters = {game: 593, MDP: 704}
> Progress 95.966%, elapsed 1103 s, estimated 1149 s, iters = {game: 595, MDP: 708}
> Progress 95.976%, elapsed 1106 s, estimated 1153 s, iters = {game: 597, MDP: 710}
> Progress 95.996%, elapsed 1110 s, estimated 1156 s, iters = {game: 599, MDP: 712}
> Progress 96.015%, elapsed 1114 s, estimated 1160 s, iters = {game: 601, MDP: 716}
> Progress 96.015%, elapsed 1117 s, estimated 1164 s, iters = {game: 603, MDP: 718}
> Progress 96.035%, elapsed 1121 s, estimated 1167 s, iters = {game: 605, MDP: 720}
> Progress 96.054%, elapsed 1125 s, estimated 1171 s, iters = {game: 607, MDP: 724}
> Progress 96.074%, elapsed 1128 s, estimated 1175 s, iters = {game: 609, MDP: 726}
> Progress 96.083%, elapsed 1133 s, estimated 1179 s, iters = {game: 611, MDP: 730}
> Progress 96.093%, elapsed 1136 s, estimated 1182 s, iters = {game: 613, MDP: 732}
> Progress 96.093%, elapsed 1140 s, estimated 1186 s, iters = {game: 615, MDP: 734}
> Progress 96.093%, elapsed 1143 s, estimated 1190 s, iters = {game: 617, MDP: 736}
> Progress 96.113%, elapsed 1147 s, estimated 1193 s, iters = {game: 619, MDP: 738}
> Progress 96.132%, elapsed 1151 s, estimated 1197 s, iters = {game: 621, MDP: 742}
> Progress 96.152%, elapsed 1154 s, estimated 1201 s, iters = {game: 623, MDP: 744}
> Progress 96.162%, elapsed 1158 s, estimated 1205 s, iters = {game: 625, MDP: 748}
> Progress 96.171%, elapsed 1162 s, estimated 1208 s, iters = {game: 627, MDP: 750}
> Progress 96.191%, elapsed 1166 s, estimated 1212 s, iters = {game: 629, MDP: 752}
> Progress 96.201%, elapsed 1170 s, estimated 1216 s, iters = {game: 631, MDP: 756}
> Progress 96.21%, elapsed 1173 s, estimated 1219 s, iters = {game: 633, MDP: 758}
> Progress 96.23%, elapsed 1177 s, estimated 1223 s, iters = {game: 635, MDP: 760}
> Progress 96.25%, elapsed 1181 s, estimated 1227 s, iters = {game: 637, MDP: 764}
> Progress 96.25%, elapsed 1184 s, estimated 1231 s, iters = {game: 639, MDP: 766}
> Progress 96.269%, elapsed 1188 s, estimated 1234 s, iters = {game: 641, MDP: 768}
> Progress 96.289%, elapsed 1192 s, estimated 1238 s, iters = {game: 643, MDP: 772}
> Progress 96.308%, elapsed 1195 s, estimated 1241 s, iters = {game: 645, MDP: 774}
> Progress 96.318%, elapsed 1199 s, estimated 1245 s, iters = {game: 647, MDP: 778}
> Progress 96.328%, elapsed 1203 s, estimated 1249 s, iters = {game: 649, MDP: 780}
> Progress 96.328%, elapsed 1207 s, estimated 1253 s, iters = {game: 651, MDP: 782}
> Progress 96.347%, elapsed 1210 s, estimated 1256 s, iters = {game: 653, MDP: 784}
> Progress 96.367%, elapsed 1214 s, estimated 1260 s, iters = {game: 655, MDP: 788}
> Progress 96.386%, elapsed 1218 s, estimated 1263 s, iters = {game: 657, MDP: 790}
> Progress 96.396%, elapsed 1222 s, estimated 1267 s, iters = {game: 659, MDP: 794}
> Progress 96.406%, elapsed 1225 s, estimated 1271 s, iters = {game: 661, MDP: 796}
> Progress 96.425%, elapsed 1229 s, estimated 1274 s, iters = {game: 663, MDP: 798}
> Progress 96.435%, elapsed 1233 s, estimated 1278 s, iters = {game: 665, MDP: 802}
> Progress 96.445%, elapsed 1236 s, estimated 1282 s, iters = {game: 667, MDP: 804}
> Progress 96.464%, elapsed 1240 s, estimated 1285 s, iters = {game: 669, MDP: 806}
> Progress 96.484%, elapsed 1244 s, estimated 1289 s, iters = {game: 671, MDP: 810}
> Progress 96.484%, elapsed 1247 s, estimated 1293 s, iters = {game: 673, MDP: 812}
> Progress 96.484%, elapsed 1251 s, estimated 1297 s, iters = {game: 675, MDP: 814}
> Progress 96.503%, elapsed 1254 s, estimated 1300 s, iters = {game: 677, MDP: 816}
> Progress 96.513%, elapsed 1259 s, estimated 1304 s, iters = {game: 679, MDP: 820}
> Progress 96.523%, elapsed 1262 s, estimated 1308 s, iters = {game: 681, MDP: 822}
> Progress 96.542%, elapsed 1266 s, estimated 1311 s, iters = {game: 683, MDP: 824}
> Progress 96.562%, elapsed 1270 s, estimated 1315 s, iters = {game: 685, MDP: 828}
> Progress 96.562%, elapsed 1273 s, estimated 1319 s, iters = {game: 687, MDP: 830}
> Progress 96.582%, elapsed 1277 s, estimated 1322 s, iters = {game: 689, MDP: 832}
> Progress 96.601%, elapsed 1281 s, estimated 1326 s, iters = {game: 691, MDP: 836}
> Progress 96.621%, elapsed 1284 s, estimated 1329 s, iters = {game: 693, MDP: 838}
> Progress 96.63%, elapsed 1288 s, estimated 1333 s, iters = {game: 695, MDP: 842}
> Progress 96.64%, elapsed 1292 s, estimated 1337 s, iters = {game: 697, MDP: 844}
> Progress 96.66%, elapsed 1295 s, estimated 1340 s, iters = {game: 699, MDP: 846}
> Progress 96.669%, elapsed 1299 s, estimated 1344 s, iters = {game: 701, MDP: 850}
> Progress 96.679%, elapsed 1303 s, estimated 1348 s, iters = {game: 703, MDP: 852}
> Progress 96.699%, elapsed 1307 s, estimated 1351 s, iters = {game: 705, MDP: 854}
> Progress 96.718%, elapsed 1311 s, estimated 1355 s, iters = {game: 707, MDP: 858}
> Progress 96.718%, elapsed 1314 s, estimated 1359 s, iters = {game: 709, MDP: 860}
> Progress 96.738%, elapsed 1318 s, estimated 1362 s, iters = {game: 711, MDP: 862}
> Progress 96.748%, elapsed 1322 s, estimated 1366 s, iters = {game: 713, MDP: 866}
> Progress 96.757%, elapsed 1325 s, estimated 1370 s, iters = {game: 715, MDP: 868}
> Progress 96.777%, elapsed 1329 s, estimated 1373 s, iters = {game: 717, MDP: 870}
> Progress 96.796%, elapsed 1333 s, estimated 1377 s, iters = {game: 719, MDP: 874}
> Progress 96.796%, elapsed 1336 s, estimated 1381 s, iters = {game: 721, MDP: 876}
> Progress 96.816%, elapsed 1340 s, estimated 1384 s, iters = {game: 723, MDP: 878}
> Progress 96.835%, elapsed 1344 s, estimated 1388 s, iters = {game: 725, MDP: 882}
> Progress 96.855%, elapsed 1347 s, estimated 1391 s, iters = {game: 727, MDP: 884}
> Progress 96.865%, elapsed 1352 s, estimated 1395 s, iters = {game: 729, MDP: 888}
> Progress 96.875%, elapsed 1355 s, estimated 1399 s, iters = {game: 731, MDP: 890}
> Progress 96.875%, elapsed 1359 s, estimated 1403 s, iters = {game: 733, MDP: 892}
> Progress 96.875%, elapsed 1362 s, estimated 1406 s, iters = {game: 735, MDP: 894}
> Progress 96.894%, elapsed 1366 s, estimated 1410 s, iters = {game: 737, MDP: 896}
> Progress 96.914%, elapsed 1370 s, estimated 1414 s, iters = {game: 739, MDP: 900}
> Progress 96.933%, elapsed 1373 s, estimated 1417 s, iters = {game: 741, MDP: 902}
> Progress 96.943%, elapsed 1378 s, estimated 1421 s, iters = {game: 743, MDP: 906}
> Progress 96.953%, elapsed 1381 s, estimated 1425 s, iters = {game: 745, MDP: 908}
> Progress 96.972%, elapsed 1385 s, estimated 1428 s, iters = {game: 747, MDP: 910}
> Progress 96.982%, elapsed 1389 s, estimated 1432 s, iters = {game: 749, MDP: 914}
> Progress 96.992%, elapsed 1392 s, estimated 1435 s, iters = {game: 751, MDP: 916}
> Progress 97.011%, elapsed 1396 s, estimated 1439 s, iters = {game: 753, MDP: 918}
> Progress 97.031%, elapsed 1400 s, estimated 1443 s, iters = {game: 755, MDP: 922}
> Progress 97.031%, elapsed 1403 s, estimated 1446 s, iters = {game: 757, MDP: 924}
> Progress 97.05%, elapsed 1407 s, estimated 1450 s, iters = {game: 759, MDP: 926}
> Progress 97.07%, elapsed 1411 s, estimated 1454 s, iters = {game: 761, MDP: 930}
> Progress 97.089%, elapsed 1415 s, estimated 1457 s, iters = {game: 763, MDP: 932}
> Progress 97.099%, elapsed 1419 s, estimated 1461 s, iters = {game: 765, MDP: 936}
> Progress 97.109%, elapsed 1422 s, estimated 1465 s, iters = {game: 767, MDP: 938}
> Progress 97.109%, elapsed 1426 s, estimated 1468 s, iters = {game: 769, MDP: 940}
> Progress 97.128%, elapsed 1429 s, estimated 1472 s, iters = {game: 771, MDP: 942}
> Progress 97.148%, elapsed 1433 s, estimated 1475 s, iters = {game: 773, MDP: 946}
> Progress 97.167%, elapsed 1437 s, estimated 1479 s, iters = {game: 775, MDP: 948}
> Progress 97.177%, elapsed 1441 s, estimated 1483 s, iters = {game: 777, MDP: 952}
> Progress 97.187%, elapsed 1444 s, estimated 1486 s, iters = {game: 779, MDP: 954}
> Progress 97.207%, elapsed 1448 s, estimated 1490 s, iters = {game: 781, MDP: 956}
> Progress 97.216%, elapsed 1452 s, estimated 1494 s, iters = {game: 783, MDP: 960}
> Progress 97.226%, elapsed 1456 s, estimated 1497 s, iters = {game: 785, MDP: 962}
> Progress 97.246%, elapsed 1459 s, estimated 1500 s, iters = {game: 787, MDP: 964}
> Progress 97.265%, elapsed 1463 s, estimated 1504 s, iters = {game: 789, MDP: 968}
> Progress 97.265%, elapsed 1467 s, estimated 1508 s, iters = {game: 791, MDP: 970}
> Progress 97.265%, elapsed 1470 s, estimated 1512 s, iters = {game: 793, MDP: 972}
> Progress 97.285%, elapsed 1474 s, estimated 1515 s, iters = {game: 795, MDP: 974}
> Progress 97.294%, elapsed 1478 s, estimated 1519 s, iters = {game: 797, MDP: 978}
> Progress 97.304%, elapsed 1482 s, estimated 1523 s, iters = {game: 799, MDP: 980}
> Progress 97.324%, elapsed 1485 s, estimated 1526 s, iters = {game: 801, MDP: 982}
> Progress 97.343%, elapsed 1489 s, estimated 1530 s, iters = {game: 803, MDP: 986}
> Progress 97.343%, elapsed 1493 s, estimated 1534 s, iters = {game: 805, MDP: 988}
> Progress 97.363%, elapsed 1496 s, estimated 1537 s, iters = {game: 807, MDP: 990}
> Progress 97.382%, elapsed 1500 s, estimated 1541 s, iters = {game: 809, MDP: 994}
> Progress 97.402%, elapsed 1504 s, estimated 1544 s, iters = {game: 811, MDP: 996}
> Progress 97.412%, elapsed 1508 s, estimated 1548 s, iters = {game: 813, MDP: 1000}
> Progress 97.421%, elapsed 1512 s, estimated 1552 s, iters = {game: 815, MDP: 1002}
> Progress 97.441%, elapsed 1515 s, estimated 1555 s, iters = {game: 817, MDP: 1004}
> Progress 97.451%, elapsed 1519 s, estimated 1559 s, iters = {game: 819, MDP: 1008}
> Progress 97.46%, elapsed 1523 s, estimated 1562 s, iters = {game: 821, MDP: 1010}
> Progress 97.48%, elapsed 1526 s, estimated 1566 s, iters = {game: 823, MDP: 1012}
> Progress 97.5%, elapsed 1530 s, estimated 1570 s, iters = {game: 825, MDP: 1016}
> Progress 97.5%, elapsed 1534 s, estimated 1573 s, iters = {game: 827, MDP: 1018}
> Progress 97.519%, elapsed 1537 s, estimated 1577 s, iters = {game: 829, MDP: 1020}
> Progress 97.529%, elapsed 1542 s, estimated 1581 s, iters = {game: 831, MDP: 1024}
> Progress 97.539%, elapsed 1545 s, estimated 1584 s, iters = {game: 833, MDP: 1026}
> Progress 97.558%, elapsed 1549 s, estimated 1587 s, iters = {game: 835, MDP: 1028}
> Progress 97.578%, elapsed 1553 s, estimated 1591 s, iters = {game: 837, MDP: 1032}
> Progress 97.578%, elapsed 1556 s, estimated 1595 s, iters = {game: 839, MDP: 1034}
> Progress 97.597%, elapsed 1560 s, estimated 1598 s, iters = {game: 841, MDP: 1036}
> Progress 97.617%, elapsed 1564 s, estimated 1602 s, iters = {game: 843, MDP: 1040}
> Progress 97.636%, elapsed 1567 s, estimated 1605 s, iters = {game: 845, MDP: 1042}
> Progress 97.646%, elapsed 1572 s, estimated 1609 s, iters = {game: 847, MDP: 1046}
> Progress 97.656%, elapsed 1575 s, estimated 1613 s, iters = {game: 849, MDP: 1048}
> Progress 97.656%, elapsed 1579 s, estimated 1617 s, iters = {game: 851, MDP: 1050}
> Progress 97.656%, elapsed 1582 s, estimated 1620 s, iters = {game: 853, MDP: 1052}
> Progress 97.675%, elapsed 1586 s, estimated 1624 s, iters = {game: 855, MDP: 1054}
> Progress 97.695%, elapsed 1590 s, estimated 1627 s, iters = {game: 857, MDP: 1058}
> Progress 97.714%, elapsed 1593 s, estimated 1631 s, iters = {game: 859, MDP: 1060}
> Progress 97.724%, elapsed 1597 s, estimated 1635 s, iters = {game: 861, MDP: 1064}
> Progress 97.734%, elapsed 1601 s, estimated 1638 s, iters = {game: 863, MDP: 1066}
> Progress 97.753%, elapsed 1605 s, estimated 1641 s, iters = {game: 865, MDP: 1068}
> Progress 97.763%, elapsed 1609 s, estimated 1646 s, iters = {game: 867, MDP: 1072}
> Progress 97.773%, elapsed 1612 s, estimated 1649 s, iters = {game: 869, MDP: 1074}
> Progress 97.792%, elapsed 1616 s, estimated 1652 s, iters = {game: 871, MDP: 1076}
> Progress 97.812%, elapsed 1620 s, estimated 1656 s, iters = {game: 873, MDP: 1080}
> Progress 97.812%, elapsed 1623 s, estimated 1660 s, iters = {game: 875, MDP: 1082}
> Progress 97.832%, elapsed 1627 s, estimated 1663 s, iters = {game: 877, MDP: 1084}
> Progress 97.851%, elapsed 1631 s, estimated 1667 s, iters = {game: 879, MDP: 1088}
> Progress 97.871%, elapsed 1634 s, estimated 1670 s, iters = {game: 881, MDP: 1090}
> Progress 97.88%, elapsed 1639 s, estimated 1674 s, iters = {game: 883, MDP: 1094}
> Progress 97.89%, elapsed 1642 s, estimated 1678 s, iters = {game: 885, MDP: 1096}
> Progress 97.89%, elapsed 1646 s, estimated 1681 s, iters = {game: 887, MDP: 1098}
> Progress 97.91%, elapsed 1649 s, estimated 1685 s, iters = {game: 889, MDP: 1100}
> Progress 97.929%, elapsed 1653 s, estimated 1688 s, iters = {game: 891, MDP: 1104}
> Progress 97.949%, elapsed 1657 s, estimated 1692 s, iters = {game: 893, MDP: 1106}
> Progress 97.958%, elapsed 1661 s, estimated 1696 s, iters = {game: 895, MDP: 1110}
> Progress 97.968%, elapsed 1665 s, estimated 1699 s, iters = {game: 897, MDP: 1112}
> Progress 97.988%, elapsed 1668 s, estimated 1702 s, iters = {game: 899, MDP: 1114}
> Progress 97.998%, elapsed 1672 s, estimated 1706 s, iters = {game: 901, MDP: 1118}
> Progress 98.007%, elapsed 1676 s, estimated 1710 s, iters = {game: 903, MDP: 1120}
> Progress 98.027%, elapsed 1679 s, estimated 1713 s, iters = {game: 905, MDP: 1122}
> Progress 98.046%, elapsed 1683 s, estimated 1717 s, iters = {game: 907, MDP: 1126}
> Progress 98.046%, elapsed 1687 s, estimated 1721 s, iters = {game: 909, MDP: 1128}
> Progress 98.046%, elapsed 1690 s, estimated 1724 s, iters = {game: 911, MDP: 1130}
> Progress 98.066%, elapsed 1694 s, estimated 1727 s, iters = {game: 913, MDP: 1132}
> Progress 98.076%, elapsed 1698 s, estimated 1731 s, iters = {game: 915, MDP: 1136}
> Progress 98.085%, elapsed 1702 s, estimated 1735 s, iters = {game: 917, MDP: 1138}
> Progress 98.105%, elapsed 1705 s, estimated 1738 s, iters = {game: 919, MDP: 1140}
> Progress 98.125%, elapsed 1709 s, estimated 1742 s, iters = {game: 921, MDP: 1144}
> Progress 98.125%, elapsed 1713 s, estimated 1746 s, iters = {game: 923, MDP: 1146}
> Progress 98.144%, elapsed 1716 s, estimated 1749 s, iters = {game: 925, MDP: 1148}
> Progress 98.164%, elapsed 1720 s, estimated 1753 s, iters = {game: 927, MDP: 1152}
> Progress 98.183%, elapsed 1724 s, estimated 1756 s, iters = {game: 929, MDP: 1154}
> Progress 98.193%, elapsed 1728 s, estimated 1760 s, iters = {game: 931, MDP: 1158}
> Progress 98.203%, elapsed 1732 s, estimated 1763 s, iters = {game: 933, MDP: 1160}
> Progress 98.222%, elapsed 1735 s, estimated 1766 s, iters = {game: 935, MDP: 1162}
> Progress 98.232%, elapsed 1739 s, estimated 1770 s, iters = {game: 937, MDP: 1166}
> Progress 98.242%, elapsed 1743 s, estimated 1774 s, iters = {game: 939, MDP: 1168}
> Progress 98.261%, elapsed 1746 s, estimated 1777 s, iters = {game: 941, MDP: 1170}
> Progress 98.281%, elapsed 1750 s, estimated 1781 s, iters = {game: 943, MDP: 1174}
> Progress 98.281%, elapsed 1754 s, estimated 1785 s, iters = {game: 945, MDP: 1176}
> Progress 98.3%, elapsed 1757 s, estimated 1788 s, iters = {game: 947, MDP: 1178}
> Progress 98.31%, elapsed 1761 s, estimated 1792 s, iters = {game: 949, MDP: 1182}
> Progress 98.32%, elapsed 1765 s, estimated 1795 s, iters = {game: 951, MDP: 1184}
> Progress 98.339%, elapsed 1769 s, estimated 1798 s, iters = {game: 953, MDP: 1186}
> Progress 98.359%, elapsed 1773 s, estimated 1802 s, iters = {game: 955, MDP: 1190}
> Progress 98.359%, elapsed 1776 s, estimated 1806 s, iters = {game: 957, MDP: 1192}
> Progress 98.378%, elapsed 1780 s, estimated 1809 s, iters = {game: 959, MDP: 1194}
> Progress 98.398%, elapsed 1784 s, estimated 1813 s, iters = {game: 961, MDP: 1198}
> Progress 98.417%, elapsed 1787 s, estimated 1816 s, iters = {game: 963, MDP: 1200}
> Progress 98.427%, elapsed 1791 s, estimated 1820 s, iters = {game: 965, MDP: 1204}
> Progress 98.437%, elapsed 1795 s, estimated 1823 s, iters = {game: 967, MDP: 1206}
